county_id,county_desc,cbs_region,party,county_total_reg,county_total_party_reg,county_pct_black,county_pct_party_black,county_pct_white,county_pct_party_white,county_pct_nonwhite,county_pct_party_nonwhite,county_avg_age,county_avg_party_age,county_pct_una,county_pct_party_election_day_lag,county_pct_party_absentee_lag,county_pct_party_early_lag,county_pct_party_turnout_lag
1,ALAMANCE,4,Democrat,130037,43959,0.2064027930512085,0.466866853204122,0.6547751793720249,0.39773425237152804,0.3452248206279751,0.602265747628472,52.17233556603121,54.58418071384699,0.3350584833547375,0.28544905280382654,0.006576877084775631,0.16977154005916043,0.46985335766882746
1,ALAMANCE,4,Republican,130037,41669,0.2064027930512085,0.015335141232091003,0.6547751793720249,0.9081091458878303,0.3452248206279751,0.09189085411216971,52.17233556603121,56.01994288319854,0.3350584833547375,0.26424501424501423,0.005050505050505051,0.14652939652939653,0.41893291893291895
2,ALEXANDER,5,Democrat,28683,5183,0.0395704772861974,0.1522284391279182,0.8805215632953317,0.7788925332818831,0.11947843670466828,0.22110746671811693,54.51839068437751,62.599266833879994,0.3352508454485235,0.22235576923076922,0.004261363636363636,0.19154283216783216,0.4266826923076923
2,ALEXANDER,5,Republican,28683,13741,0.0395704772861974,0.0032020959173277054,0.8805215632953317,0.934866458045266,0.11947843670466828,0.065133541954734,54.51839068437751,55.459209664507675,0.3352508454485235,0.26694103055586876,0.0024805502311421807,0.24495433532529035,0.5228323373548315
3,ALLEGHANY,5,Democrat,9278,2234,0.00937702090967881,0.02730528200537153,0.8946971330028023,0.9100268576544315,0.10530286699719767,0.08997314234556848,58.93069627074801,66.98567591763653,0.3383272256951929,0.24488338886244645,0.010947168015230843,0.24012375059495478,0.5023798191337459
3,ALLEGHANY,5,Republican,9278,3848,0.00937702090967881,0.0010395010395010396,0.8946971330028023,0.9178794178794178,0.10530286699719767,0.08212058212058213,58.93069627074801,59.103690228690226,0.3383272256951929,0.2548865276138003,0.009707464252918798,0.2849271940181031,0.5556867375049194
4,ANSON,4,Democrat,18306,10355,0.40369277832404676,0.6266537904394013,0.4267999562984814,0.22984065668759054,0.5732000437015187,0.7701593433124094,54.14170217415055,56.988025108643164,0.24330820496012237,0.15349057099332877,0.005725692073330882,0.156327152387456,0.3212165782423701
4,ANSON,4,Republican,18306,3427,0.40369277832404676,0.04172745841844178,0.4267999562984814,0.7703530784943099,0.5732000437015187,0.2296469215056901,54.14170217415055,53.26086956521739,0.24330820496012237,0.27619779656674354,0.0025621316935690495,0.18754803996925443,0.471688444786062
5,ASHE,5,Democrat,23110,4674,0.006014712245781047,0.013906718014548566,0.9243184768498486,0.9306803594351734,0.07568152315015145,0.0693196405648267,57.5154478580701,65.30423620025674,0.33539593249675465,0.3478643769264641,0.01343020695728754,0.1754733597534126,0.5402906208718626
5,ASHE,5,Republican,23110,10558,0.006014712245781047,0.0018942981625307824,0.9243184768498486,0.9390035991665088,0.07568152315015145,0.06099640083349119,57.5154478580701,58.79655237734419,0.33539593249675465,0.3088975937325126,0.0051482932288752095,0.12008953553441522,0.43648573027420257
6,AVERY,5,Democrat,14475,1517,0.005250431778929188,0.02109426499670402,0.9093609671848014,0.8707976268951879,0.09063903281519863,0.12920237310481214,56.69257340241796,58.68094924192485,0.3177892918825561,0.5681650700073692,0.01989683124539425,0.16285924834193072,0.7686072218128224
6,AVERY,5,Republican,14475,8275,0.005250431778929188,0.0014501510574018127,0.9093609671848014,0.9309969788519638,0.09063903281519863,0.06900302114803625,56.69257340241796,58.8004833836858,0.3177892918825561,0.460030549898167,0.008019348268839105,0.09432281059063137,0.5763747454175153
7,BEAUFORT,1,Democrat,39872,12768,0.21734550561797752,0.5574874686716792,0.6953250401284109,0.3743734335839599,0.3046749598715891,0.6256265664160401,56.619231540930976,60.48543233082707,0.3116472712680578,0.28847440615590497,0.003763800602208096,0.15063566410170626,0.44688859150217464
7,BEAUFORT,1,Republican,39872,14508,0.21734550561797752,0.01578439481665288,0.6953250401284109,0.9216983733112766,0.3046749598715891,0.07830162668872347,56.619231540930976,57.076027019575406,0.3116472712680578,0.3423277567907897,0.003957546321280806,0.1556934700485699,0.5041374347904299
8,BERTIE,1,Democrat,14784,9198,0.5655438311688312,0.776255707762557,0.36153950216450215,0.18253968253968253,0.6384604978354979,0.8174603174603174,56.01359577922078,59.43161556860187,0.24722673160173161,0.23222748815165878,0.002311871459946827,0.13085192463299042,0.38307710091318925
8,BERTIE,1,Republican,14784,1886,0.5655438311688312,0.1007423117709438,0.36153950216450215,0.8313891834570519,0.6384604978354979,0.16861081654294804,56.01359577922078,53.65959703075291,0.24722673160173161,0.36671270718232046,6.906077348066298e-4,0.14019337016574585,0.5234806629834254
9,BLADEN,1,Democrat,26661,11622,0.3418101346536139,0.654190328686973,0.5593563632271857,0.2774909654104285,0.4406436367728142,0.7225090345895715,54.48951652226098,59.187317157115814,0.3301451558456172,0.2172033118675253,0.0030358785648574057,0.16062557497700092,0.39779208831646734
9,BLADEN,1,Republican,26661,6129,0.3418101346536139,0.032305433186490456,0.5593563632271857,0.8901941589166259,0.4406436367728142,0.10980584108337413,54.48951652226098,52.93620492739436,0.3301451558456172,0.38662280701754387,0.007236842105263158,0.2760964912280702,0.6807017543859649
10,BRUNSWICK,1,Democrat,149877,32220,0.06896988864201979,0.23280571073867162,0.8347778511712938,0.6758535071384233,0.1652221488287062,0.32414649286157665,59.69543692494512,61.99605834885165,0.37638863868372063,NA,NA,NA,NA
10,BRUNSWICK,1,Republican,149877,60370,0.06896988864201979,0.006311081663077688,0.8347778511712938,0.9142951797250289,0.1652221488287062,0.085704820274971,59.69543692494512,61.41699519628955,0.37638863868372063,NA,NA,NA,NA
11,BUNCOMBE,5,Democrat,245358,88051,0.050212342780753025,0.09639867803886384,0.8344826742963344,0.8022396111344562,0.16551732570366567,0.19776038886554384,52.79196521001965,55.300541731496516,0.41412955762599957,0.4101844288229,0.015140881530655683,0.3982765166768296,0.8432642636078097
11,BUNCOMBE,5,Republican,245358,53493,0.050212342780753025,0.007832800553343428,0.8344826742963344,0.9091096031256426,0.16551732570366567,0.09089039687435739,52.79196521001965,57.225917409754544,0.41412955762599957,0.250396019307106,0.006149946886822341,0.1720307870068395,0.43850984923312025
12,BURKE,5,Democrat,66705,15375,0.05314444194588112,0.17008130081300812,0.841091372460835,0.7313170731707317,0.158908627539165,0.2686829268292683,54.65179521774979,61.54627642276423,0.3656397571396447,0.2590851922949626,0.00622228106175945,0.18686701529092473,0.46144171576090554
12,BURKE,5,Republican,66705,26511,0.05314444194588112,0.004941345102033119,0.841091372460835,0.9295009618648863,0.158908627539165,0.07049903813511373,54.65179521774979,56.11715891516729,0.3656397571396447,0.2356366637626668,0.002338484112063827,0.1522307304323903,0.39506625704984183
13,CABARRUS,3,Democrat,173798,49987,0.20048562123844924,0.4813651549402845,0.6375274744243317,0.35565246964210695,0.3624725255756683,0.644347530357893,49.850245687522296,51.17656590713585,0.36898008032313373,0.37810492704117626,0.00766717409868934,0.08864589908290944,0.48377455166524336
13,CABARRUS,3,Republican,173798,58117,0.20048562123844924,0.017000189273362356,0.6375274744243317,0.8896536297468899,0.3624725255756683,0.1103463702531101,49.850245687522296,54.039799026102514,0.36898008032313373,0.28423566878980894,0.004830148619957537,0.06886058032554848,0.3633934890304317
14,CALDWELL,5,Democrat,60677,11310,0.04810719053348056,0.1920424403183024,0.8612489081530069,0.7175950486295314,0.1387510918469931,0.2824049513704686,54.64578011437612,60.10972590627763,0.31629777345616955,0,0,0,0
14,CALDWELL,5,Republican,60677,29736,0.04810719053348056,0.004035512510088781,0.8612489081530069,0.9263182674199624,0.1387510918469931,0.07368173258003767,54.64578011437612,56.02286790422384,0.31629777345616955,0,0,0,0
15,CAMDEN,1,Democrat,9447,1689,0.11114639568116863,0.4665482534043813,0.8210013760982322,0.4860864416814683,0.17899862390176777,0.5139135583185317,51.74065841007727,60.56364712847839,0.44035143431777285,0.2856353591160221,0.0033149171270718232,0.15082872928176796,0.443646408839779
15,CAMDEN,1,Republican,9447,3505,0.11114639568116863,0.006276747503566334,0.8210013760982322,0.9203994293865906,0.17899862390176777,0.07960057061340942,51.74065841007727,49.72895863052782,0.44035143431777285,0.3546017014694509,0.005413766434648105,0.1925754060324826,0.5556844547563805
16,CARTERET,1,Democrat,65789,11710,0.04062989253522625,0.15482493595217764,0.8681694508200459,0.7671221178479932,0.1318305491799541,0.23287788215200683,57.008253659426344,62.62467976088813,0.36037939473164204,0.3782097931177877,0.009356481962781995,0.21655057698305438,0.6197109886682607
16,CARTERET,1,Republican,65789,29931,0.04062989253522625,0.004777655273796398,0.8681694508200459,0.92105175236377,0.1318305491799541,0.07894824763623,57.008253659426344,58.29995656677024,0.36037939473164204,0.31161487519103415,0.0026490066225165563,0.17223637289862456,0.4975038206826286
17,CASWELL,4,Democrat,17322,7082,0.3032559750606166,0.6426150804857385,0.6193280221683408,0.30485738491951425,0.3806719778316592,0.6951426150804857,55.87114651887773,61.45255577520474,0.3135896547742755,0.26074596315669774,0.0022742779167614284,0.19206277007050263,0.4682738230611781
17,CASWELL,4,Republican,17322,4734,0.3032559750606166,0.02006759611322349,0.6193280221683408,0.9049429657794676,0.3806719778316592,0.09505703422053231,55.87114651887773,53.23109421208281,0.3135896547742755,0.32357920193470374,0.00532043530834341,0.16856106408706167,0.5013301088270858
18,CATAWBA,5,Democrat,127691,24543,0.08101588992176426,0.29063276698040175,0.7832658527225881,0.5646416493501202,0.2167341472774119,0.4353583506498798,53.07283207117181,56.84011734506784,0.3695640256556844,0.291681369089626,0.010012350035285816,0.18736767819336628,0.4999117854622442
18,CATAWBA,5,Republican,127691,55073,0.08101588992176426,0.007517295226335954,0.7832658527225881,0.9166016015107221,0.2167341472774119,0.08339839848927787,53.07283207117181,56.24767127267445,0.3695640256556844,0.25956519765805836,0.004084781918032043,0.19023737121590342,0.45962873871011667
19,CHATHAM,2,Democrat,69263,24681,0.09977910283990009,0.22490984968194158,0.736540432842932,0.6292694785462501,0.263459567157068,0.37073052145374985,56.95794291324372,60.47797901219562,0.40051687047918805,0.44073263448911415,0.022040471527857774,0.4137388165725915,0.8993203547978343
19,CHATHAM,2,Republican,69263,16427,0.09977910283990009,0.009983563645218239,0.736540432842932,0.8749010774943691,0.263459567157068,0.12509892250563098,56.95794291324372,58.12108114689231,0.40051687047918805,0.2831050228310502,0.007336719511569442,0.1630496126417321,0.46128982607357244
20,CHEROKEE,5,Democrat,27115,4279,0.010105107873870551,0.03435382098621173,0.9349806380232344,0.9102594064033652,0.06501936197676562,0.08974059359663472,59.02013645583625,65.49170366908156,0.33003872395353123,0.30119735755573906,0.01032204789430223,0.13914120561519405,0.4518992568125516
20,CHEROKEE,5,Republican,27115,13705,0.010105107873870551,0.002334914264866837,0.9349806380232344,0.9521342575702298,0.06501936197676562,0.04786574242977016,59.02013645583625,59.43334549434513,0.33003872395353123,0.3523091845109304,0.010296202342759084,0.16384391554129674,0.5271207938521226
21,CHOWAN,1,Democrat,12021,4420,0.2723567090924216,0.6009049773755656,0.6584310789451793,0.3595022624434389,0.34156892105482073,0.640497737556561,57.15098577489393,61.47873303167421,0.33133682721903335,0.23803827751196172,0.008373205741626795,0.11315789473684211,0.37057416267942583
21,CHOWAN,1,Republican,12021,3561,0.2723567090924216,0.023869699522606008,0.6584310789451793,0.9210895815782084,0.34156892105482073,0.07891041842179163,57.15098577489393,57.093793878124124,0.33133682721903335,0.24888059701492538,0.006716417910447761,0.2208955223880597,0.4847014925373134
22,CLAY,5,Democrat,11713,1805,0.004012635533168275,0.006648199445983379,0.9425424741739947,0.939612188365651,0.057457525826005294,0.06038781163434903,60.075898574233754,65.69861495844876,0.36019807051993513,0.3248005319148936,0.012632978723404254,0.24966755319148937,0.6003989361702128
22,CLAY,5,Republican,11713,5618,0.004012635533168275,0.00177999288002848,0.9425424741739947,0.9546101815592738,0.057457525826005294,0.04538981844072624,60.075898574233754,60.85706657173371,0.36019807051993513,0.3193096008629989,0.006712213831954932,0.26705022174277837,0.6036198010308043
23,CLEVELAND,5,Democrat,77489,24127,0.1984281639974706,0.5092220334065569,0.7001638942301488,0.4218095909147428,0.2998361057698512,0.5781904090852572,53.47295745202545,58.88432047084179,0.3070371278504046,0.23041772086538959,0.003640212732999432,0.10251975009035989,0.35514018691588783
23,CLEVELAND,5,Republican,77489,29064,0.1984281639974706,0.01565510597302505,0.7001638942301488,0.8912400220203689,0.2998361057698512,0.10875997797963116,53.47295745202545,53.817643820533995,0.3070371278504046,0.24554777695897814,0.0035003684598378776,0.12453942520265292,0.3831061164333088
24,COLUMBUS,1,Democrat,42099,17404,0.28936554312453977,0.5702137439669042,0.6054063041877479,0.34417375316019305,0.39459369581225207,0.655826246839807,54.22081284591083,59.75850379223167,0.30012589372669185,0.19224049331963,0.0017985611510791368,0.08355601233299075,0.2877183967112025
24,COLUMBUS,1,Republican,42099,11932,0.28936554312453977,0.025561515253100905,0.6054063041877479,0.881914180355347,0.39459369581225207,0.11808581964465303,54.22081284591083,52.72955078779752,0.30012589372669185,0.3104372183656071,0.0017050298380221654,0.11192303008159786,0.43246863962976495
25,CRAVEN,1,Democrat,89733,24578,0.18917232233403541,0.5108633737488811,0.6979595020783881,0.4014972739848645,0.3020404979216119,0.5985027260151354,53.994795671603534,58.28968996663683,0.35074053023971113,0.25904597370189075,0.005918674216975397,0.16917810410468054,0.4653997504558979
25,CRAVEN,1,Republican,89733,32885,0.18917232233403541,0.01930971567584005,0.6979595020783881,0.9021742435760985,0.3020404979216119,0.09782575642390147,53.994795671603534,55.95639349247377,0.35074053023971113,0.2566429034348671,0.0037706946326518586,0.16552760266305308,0.4439109173393036
26,CUMBERLAND,1,Democrat,253753,105620,0.39500616741476946,0.6808748343116834,0.41228675128963993,0.18286309411096383,0.5877132487103601,0.8171369058890362,49.109204620240945,52.73178375307707,0.34362155324272026,0.22724265835046187,0.002823257022704184,0.13151180097809909,0.38450634346870793
26,CUMBERLAND,1,Republican,253753,58429,0.39500616741476946,0.05213164695613479,0.41228675128963993,0.7880162248198669,0.5877132487103601,0.21198377518013314,49.109204620240945,52.21684437522463,0.34362155324272026,0.2071011402614258,0.002642069157318995,0.090270696208399,0.3076156484657458
27,CURRITUCK,1,Democrat,26861,3950,0.04917910725587283,0.22784810126582278,0.8690666765943189,0.6918987341772151,0.1309333234056811,0.3081012658227848,52.72368861918767,59.512911392405066,0.424816648672797,0.48115119578435345,0.012971220105391163,0.10093230644507499,0.6015403323875153
27,CURRITUCK,1,Republican,26861,11227,0.04917910725587283,0.005789614322615124,0.8690666765943189,0.9336421127638728,0.1309333234056811,0.06635788723612719,52.72368861918767,52.83700008907099,0.424816648672797,0.3905453118870145,0.0023538642604943117,0.14280109846998823,0.5390349156531973
28,DARE,1,Democrat,37779,8872,0.017152386246327325,0.04981965734896303,0.9065089070647714,0.8818755635707844,0.09349109293522857,0.11812443642921551,56.06090685301358,60.07213706041479,0.4146483496122184,0.4435836561289516,0.009371485692865176,0.20367362239160314,0.6656253904785705
28,DARE,1,Republican,37779,12916,0.017152386246327325,0.002013007122948281,0.9065089070647714,0.9386032827500774,0.09349109293522857,0.06139671724992258,56.06090685301358,57.468256426138126,0.4146483496122184,0.2412532637075718,0.0029242819843342035,0.09671018276762403,0.34443864229765014
29,DAVIDSON,4,Democrat,130747,25433,0.09366180485976734,0.35284866118822,0.7981980466091,0.5275036370070381,0.20180195339089999,0.4724963629929619,53.25836921688452,57.5896669681123,0.31816408789494216,0.278353402408289,0.006680801696203545,0.14049685962315478,0.43453214385726285
29,DAVIDSON,4,Republican,130747,62805,0.09366180485976734,0.0062733858769206275,0.7981980466091,0.919878990526232,0.20180195339089999,0.08012100947376802,53.25836921688452,55.58474643738556,0.31816408789494216,0.24222241851426551,0.0036215881989223567,0.13793834466919883,0.3890645702676442
30,DAVIE,4,Democrat,37169,5615,0.059969329279776155,0.27764915405164736,0.8460814119292959,0.6033837934105075,0.15391858807070408,0.3966162065894924,54.7688396244182,58.26607301869991,0.3336382469262019,0.37050898203592814,0.007859281437125748,0.24943862275449102,0.6339820359281437
30,DAVIE,4,Republican,37169,18921,0.059969329279776155,0.00459806564135088,0.8460814119292959,0.9322445959515882,0.15391858807070408,0.06775540404841182,54.7688396244182,57.18112150520586,0.3336382469262019,0.3077442731683351,0.0032549284529877786,0.17042314069888842,0.485475649450347
31,DUPLIN,1,Democrat,36025,13115,0.2682859125607217,0.5872664887533359,0.5835114503816794,0.2844071673656119,0.4164885496183206,0.7155928326343881,53.32807772380291,58.32268394967594,0.3244691186675919,0.2706222865412446,0.0018491718925872326,0.08385592538993407,0.3692715870718765
31,DUPLIN,1,Republican,36025,11047,0.2682859125607217,0.024712591653842673,0.5835114503816794,0.8819589028695574,0.4164885496183206,0.11804109713044265,53.32807772380291,53.73748529012401,0.3244691186675919,0.42759852629228534,0.0015630233337054818,0.09355811097465669,0.5310929998883555
32,DURHAM,2,Democrat,280420,148887,0.3143142429213323,0.4569572897566611,0.48123528992225945,0.3928281179686608,0.5187647100777405,0.6071718820313392,47.48308608515798,49.131079274886325,0.36231367234861994,0.3290139123024768,0.007104351531094274,0.27887590077990404,0.6463107389637095
32,DURHAM,2,Republican,280420,28228,0.3143142429213323,0.0555476831514808,0.48123528992225945,0.8135184922771717,0.5187647100777405,0.1864815077228284,47.48308608515798,54.86431911577157,0.36231367234861994,0.19966198770010798,0.002675930707478522,0.1062391437021736,0.3217219848833388
33,EDGECOMBE,1,Democrat,40047,24649,0.5663345568956476,0.7947989776461519,0.3534097435513272,0.16637591788713538,0.6465902564486729,0.8336240821128647,53.922416161010815,57.117570692523024,0.19414687741903264,0.19377043538117364,9.895026673550163e-4,0.1083290311478231,0.3085957666494579
33,EDGECOMBE,1,Republican,40047,7465,0.5663345568956476,0.07206965840589417,0.3534097435513272,0.8673811118553248,0.6465902564486729,0.13261888814467515,53.922416161010815,54.433623576691225,0.19414687741903264,0.23040380047505937,0.0011876484560570072,0.08839497794367153,0.32270105191720394
