county_id,county_desc,cbs_region,party,county_total_reg,county_total_party_reg,county_pct_black,county_pct_party_black,county_pct_white,county_pct_party_white,county_pct_nonwhite,county_pct_party_nonwhite,county_avg_age,county_avg_party_age,county_pct_una,county_pct_party_election_day_lag,county_pct_party_absentee_lag,county_pct_party_early_lag,county_pct_party_turnout_lag
34,FORSYTH,4,Democrat,313339,118268,0.25039653538180695,0.5043883383501877,0.6049390596127517,0.3748097541177664,0.3950609403872483,0.6251902458822336,51.39724068820032,53.09946900260425,0.34545332690791763,0.31764263922407904,0.009653476617640362,0.20554619552843678,0.5525590820090159
34,FORSYTH,4,Republican,313339,84593,0.25039653538180695,0.022590521674370218,0.6049390596127517,0.8956178407196813,0.3950609403872483,0.1043821592803187,51.39724068820032,57.192699159504926,0.34545332690791763,0.25198314129581256,0.004471082194195606,0.09927725517219275,0.36276662232977036
35,FRANKLIN,2,Democrat,58657,19882,0.23744821589921067,0.5610099587566644,0.6317916020253337,0.3435268081681923,0.36820839797466626,0.6564731918318076,52.151797739400244,56.729403480535154,0.34428968409567484,0.25815934725221984,0.008639308855291577,0.21478281737461002,0.49232061435085195
35,FRANKLIN,2,Republican,58657,18106,0.23744821589921067,0.0187783055340771,0.6317916020253337,0.8898155307632829,0.36820839797466626,0.11018446923671711,52.151797739400244,53.47569866342649,0.34428968409567484,0.2619535019739728,0.002997514256470244,0.12063167129697325,0.38865331188770286
36,GASTON,3,Democrat,174729,46921,0.17314240910209525,0.4619466763282965,0.7036897137853476,0.4243728820783871,0.2963102862146524,0.5756271179216129,51.94752445215162,54.528398797979584,0.3345237482043622,0.2647683000221722,0.005416363118051376,0.1380697475531342,0.41572962528903107
36,GASTON,3,Republican,174729,67820,0.17314240910209525,0.014051902093777647,0.7036897137853476,0.9029342376879976,0.2963102862146524,0.09706576231200235,51.94752445215162,54.98630197581834,0.3345237482043622,0.20736891828058573,0.0037316957959376475,0.10994331601322627,0.3257912139820501
37,GATES,1,Democrat,9227,3946,0.3004226725913081,0.5922453117080588,0.6202449333477836,0.34693360364926507,0.3797550666522163,0.6530663963507349,54.201040424840144,60.490876837303595,0.3157039124309093,0.253322908522283,0.003388063591347407,0.1125879593432369,0.3820693249934845
37,GATES,1,Republican,9227,2320,0.3004226725913081,0.027586206896551724,0.6202449333477836,0.8883620689655173,0.3797550666522163,0.11163793103448276,54.201040424840144,50.960344827586205,0.3157039124309093,0.23566155593412833,0.005110732538330494,0.07495741056218058,0.31629755820556504
38,GRAHAM,5,Democrat,7153,1422,0.001398014818957081,0.0028129395218002813,0.9105270515867468,0.8762306610407876,0.08947294841325318,0.12376933895921238,56.274150705997485,63.54430379746835,0.3000139801481896,0.21313279530447543,0.003668378576669112,0.16507703595011006,0.3914159941305943
38,GRAHAM,5,Republican,7153,3548,0.001398014818957081,2.818489289740699e-4,0.9105270515867468,0.9388387824126269,0.08947294841325318,0.06116121758737317,56.274150705997485,56.43517474633597,0.3000139801481896,0.34771290442543695,0.007065823726292302,0.21792487913722575,0.5818148010412793
39,GRANVILLE,2,Democrat,45940,18836,0.289007400957771,0.5947122531322998,0.5718545929473225,0.30940751751964324,0.4281454070526774,0.6905924824803568,52.92818894209839,56.9485559566787,0.31791467131040485,0.2323354674972602,0.0027109649881755784,0.19380515660148814,0.4428101747707216
39,GRANVILLE,2,Republican,45940,12195,0.289007400957771,0.02000820008200082,0.5718545929473225,0.8609266092660927,0.4281454070526774,0.13907339073390734,52.92818894209839,53.32513325133252,0.31791467131040485,0.22023115258191073,0.0019085993001802565,0.14028204856324886,0.36910189799597076
40,GREENE,1,Democrat,12718,5954,0.34675263406195944,0.6264696002687269,0.5513445510300362,0.297111185757474,0.44865544896996384,0.702888814242526,54.202233055511876,58.75176352032247,0.3058657021544268,0.23688586545729404,0.003476946334089191,0.16114890400604687,0.4117913832199546
40,GREENE,1,Republican,12718,2828,0.34675263406195944,0.030763790664780764,0.5513445510300362,0.8758840169731259,0.44865544896996384,0.12411598302687411,54.202233055511876,51.55869872701556,0.3058657021544268,0.46742209631728043,0.004046944556859571,0.22784297855119384,0.7057871307163092
41,GUILFORD,4,Democrat,440156,183101,0.3320777179000173,0.5912474535911874,0.5146720708112579,0.29935936996521045,0.4853279291887422,0.7006406300347895,50.35188433191868,51.59529440035827,0.34285798671380147,0.31396254149771724,0.0057115807438134925,0.18648902840841852,0.5117439318347441
41,GUILFORD,4,Republican,440156,103259,0.3320777179000173,0.033798506667699665,0.5146720708112579,0.8809498445656069,0.4853279291887422,0.11905015543439312,50.35188433191868,57.439206267734534,0.34285798671380147,0.2363071960407415,0.004485097545348093,0.09404343695455249,0.33630498663308367
42,HALIFAX,1,Democrat,40918,23900,0.5153233295860012,0.7380753138075313,0.38579598220831907,0.1803765690376569,0.6142040177916809,0.8196234309623431,54.810523485996384,57.81037656903766,0.2789970184270981,0.2372735116479724,0.0022433132010353752,0.09055220017256256,0.34404659188955994
42,HALIFAX,1,Republican,40918,5447,0.5153233295860012,0.09307875894988067,0.38579598220831907,0.836423719478612,0.6142040177916809,0.16357628052138792,54.810523485996384,54.68221039104094,0.2789970184270981,0.3514111787493083,0.0030437188710570003,0.0835639180962922,0.44521306032097396
43,HARNETT,1,Democrat,98899,28659,0.20545202681523575,0.5083568861439688,0.6198444878107968,0.33898600788582994,0.3801555121892031,0.6610139921141701,49.570632665648795,54.10474894448515,0.34310761483938157,0.21174896618827535,0.004743371442471419,0.12207086678018325,0.36013135490148385
43,HARNETT,1,Republican,98899,35232,0.20545202681523575,0.020946866485013624,0.6198444878107968,0.8538544504995459,0.3801555121892031,0.14614554950045414,49.570632665648795,51.87917234332425,0.34310761483938157,0.22772499438916735,0.003852771751327897,0.11427395825540511,0.3581207451185756
44,HAYWOOD,5,Democrat,54619,15194,0.010435928889214376,0.024812425957614848,0.925904904886578,0.9286560484401738,0.07409509511342206,0.07134395155982624,56.683480107654844,63.62531262340398,0.36613632618685804,0.3370203940546146,0.010024196335983409,0.2414794331144141,0.5978568959557553
44,HAYWOOD,5,Republican,54619,19048,0.010435928889214376,0.0018899622007559848,0.925904904886578,0.9440361192776144,0.07409509511342206,0.055963880722385555,56.683480107654844,57.042891642167156,0.36613632618685804,0.32,0.005825932504440497,0.20120781527531084,0.5345648312611012
45,HENDERSON,5,Democrat,104796,20598,0.026451391274476124,0.084231478784348,0.8746803313103554,0.7970191280706864,0.12531966868964464,0.20298087192931352,57.74324401694721,59.941644819885425,0.4311901217603725,0.467860551282771,0.01953629371807107,0.36405995621175546,0.86841071127828
45,HENDERSON,5,Republican,104796,38224,0.026451391274476124,0.0034794893260778567,0.8746803313103554,0.9349100041858518,0.12531966868964464,0.06508999581414818,57.74324401694721,60.53531812473838,0.4311901217603725,0.3150743228865854,0.007751466699091102,0.22646441924795574,0.5627564823540141
46,HERTFORD,1,Democrat,16160,10510,0.599319306930693,0.7876308277830637,0.3287747524752475,0.16803044719314938,0.6712252475247524,0.8319695528068506,55.06565594059406,58.067840152235966,0.23360148514851486,0.27403846153846156,0.0033359497645211933,0.11263736263736264,0.40482731554160123
46,HERTFORD,1,Republican,16160,1822,0.599319306930693,0.1141602634467618,0.3287747524752475,0.8150384193194292,0.6712252475247524,0.1849615806805708,55.06565594059406,54.62897914379803,0.23360148514851486,0.3312056737588652,0.0028368794326241137,0.10567375886524823,0.4425531914893617
47,HOKE,4,Democrat,38112,15885,0.3753410999160369,0.6642744727730563,0.4007924013434089,0.15989927604658483,0.5992075986565911,0.8401007239534152,48.537416036943746,52.93578847969783,0.3495749370277078,0.2035016835016835,0.00202020202020202,0.17777777777777778,0.39164983164983164
47,HOKE,4,Republican,38112,8506,0.3753410999160369,0.048318833764401596,0.4007924013434089,0.7345403244768399,0.5992075986565911,0.26545967552316013,48.537416036943746,48.679990594874205,0.3495749370277078,0.1863468634686347,0.002980414419528811,0.11098495600340619,0.30357649730343456
48,HYDE,1,Democrat,3636,1643,0.1894939493949395,0.37005477784540475,0.7425742574257426,0.5879488740109555,0.25742574257425743,0.4120511259890444,57.53217821782178,63.278149726110776,0.3358085808580858,0.4652201659221442,0.0025526483726866626,0.06190172303765156,0.5379706445437141
48,HYDE,1,Republican,3636,755,0.1894939493949395,0.018543046357615896,0.7425742574257426,0.909933774834437,0.25742574257425743,0.09006622516556291,57.53217821782178,54.209271523178806,0.3358085808580858,0.560377358490566,0.009433962264150943,0.07735849056603773,0.6509433962264151
49,IREDELL,5,Democrat,155753,32083,0.10758701277021951,0.36100115325873516,0.7829191091022324,0.5209300875853256,0.2170808908977676,0.47906991241467445,51.73303242955192,55.27201321572172,0.3750938986728988,0.28913811645414045,0.0050699032109387,0.16623137194653556,0.4684795411481538
49,IREDELL,5,Republican,155753,64125,0.10758701277021951,0.009169590643274854,0.7829191091022324,0.9192826510721247,0.2170808908977676,0.08071734892787524,51.73303242955192,54.216842105263154,0.3750938986728988,0.3063072512411719,0.005978602894902455,0.18844836025452766,0.5060485280749598
50,JACKSON,5,Democrat,35472,10328,0.02334235453315291,0.04686289697908598,0.8193222823635543,0.804124709527498,0.18067771763644563,0.19587529047250193,50.86893888137122,55.998934934159564,0.41739963915200723,0.3095363818777062,0.00961030731861865,0.290421375013201,0.6205512725736614
50,JACKSON,5,Republican,35472,10025,0.02334235453315291,0.0029925187032418953,0.8193222823635543,0.891571072319202,0.18067771763644563,0.10842892768079801,50.86893888137122,54.51581047381546,0.41739963915200723,0.2659532820044369,0.004567401800861281,0.16338248727652355,0.4410805167688895
51,JOHNSTON,2,Democrat,172638,45868,0.16766297107241743,0.44684747536408825,0.6762995400780825,0.40337490189238684,0.32370045992191754,0.5966250981076131,49.86035519410559,53.44093921688323,0.35624254219812557,0.29470289993423704,0.005515602791743567,0.15282462504507946,0.46861409872929
51,JOHNSTON,2,Republican,172638,63610,0.16766297107241743,0.014243043546612167,0.6762995400780825,0.8905989624272913,0.32370045992191754,0.10940103757270869,49.86035519410559,52.271136613739976,0.35624254219812557,0.27526910338301397,0.0024692453276555478,0.11732611781405251,0.4033741424177904
52,JONES,1,Democrat,8453,3186,0.296226191884538,0.6619585687382298,0.61327339406128,0.28468298807281855,0.38672660593872,0.7153170119271814,55.68354430379747,61.9526051475204,0.30746480539453447,0.3386683738796415,0.002880921895006402,0.07074263764404609,0.4295774647887324
52,JONES,1,Republican,8453,2617,0.296226191884538,0.01719526175009553,0.61327339406128,0.9006495987772258,0.38672660593872,0.09935040122277417,55.68354430379747,53.96140619029423,0.30746480539453447,0.3906330416881112,0.006176016469377252,0.1363870303654143,0.5383427689140504
53,LEE,4,Democrat,45279,14936,0.18902802623732856,0.4318425281199786,0.646789902603856,0.4314408141403321,0.3532100973961439,0.5685591858596679,52.29088539941253,57.334092126406,0.3611166324344619,0.22003642987249544,0.004250151791135397,0.17802064359441408,0.41821493624772316
53,LEE,4,Republican,45279,13635,0.18902802623732856,0.015401540154015401,0.646789902603856,0.8824349101576824,0.3532100973961439,0.11756508984231756,52.29088539941253,55.0012467913458,0.3611166324344619,0.20840472540355306,0.0036071782847867254,0.1469023356479394,0.36468572459193793
54,LENOIR,1,Democrat,44152,19859,0.3906504801594492,0.7155445893549525,0.49816542851965934,0.21567047686187624,0.5018345714803406,0.7843295231381238,54.14694691067222,58.457676620172215,0.2773147309295162,0.21153014912470283,0.0013507672357899287,0.13745407391398315,0.3638966933218068
54,LENOIR,1,Republican,44152,11801,0.3906504801594492,0.03686128294212355,0.49816542851965934,0.8911956613846285,0.5018345714803406,0.10880433861537157,54.14694691067222,54.38276417252775,0.2773147309295162,0.31250648676699533,0.0031136481577581734,0.19823559937727037,0.5201868188894655
55,LINCOLN,3,Democrat,75090,13821,0.054481289119723,0.21308154258013168,0.8457451058729525,0.6777367773677737,0.15425489412704754,0.32226322263222634,53.55425489412705,59.11439114391144,0.3384072446397656,0.3196966800484292,0.0041419741285923664,0.16778181354744154,0.49812018097240807
55,LINCOLN,3,Republican,75090,35328,0.054481289119723,0.005491394927536232,0.8457451058729525,0.9240828804347826,0.15425489412704754,0.07591711956521739,53.55425489412705,54.43407495471015,0.3384072446397656,0.28260994373636467,0.003358594557354461,0.14806521988747273,0.43825353083017565
56,MACON,5,Democrat,33118,6238,0.006733498399661815,0.015870471304905417,0.9222779153330515,0.9147162552100032,0.0777220846669485,0.0852837447899968,58.881605169394284,65.04745110612376,0.3636994987620025,0.33124869710235566,0.013967062747550553,0.26401917865332497,0.6154888471961643
56,MACON,5,Republican,33118,14616,0.006733498399661815,0.0015736179529282977,0.9222779153330515,0.9464969896004378,0.0777220846669485,0.05350301039956212,58.881605169394284,60.5746442255063,0.3636994987620025,0.28858230727389605,0.008257924145774613,0.24655095683133066,0.5497206151411759
57,MADISON,5,Democrat,19996,6213,0.010302060412082417,0.016095284081764045,0.8990798159631926,0.9179140511830034,0.10092018403680736,0.08208594881699662,53.943888777755554,60.371479156607116,0.40473094618923783,0.368757824454027,0.008346084295451384,0.3088051189317012,0.6936987063569342
57,MADISON,5,Republican,19996,5519,0.010302060412082417,0.001811922449719152,0.8990798159631926,0.9322341003805037,0.10092018403680736,0.06776589961949629,53.943888777755554,54.398804131183184,0.40473094618923783,0.3130434782608696,0.004968944099378882,0.17834960070984915,0.49991126885536824
58,MARTIN,1,Democrat,18840,9493,0.40222929936305735,0.68081744443274,0.5290339702760085,0.2830506689139366,0.4709660297239915,0.7169493310860634,55.629936305732485,60.97619298430423,0.2840764331210191,0.3207920792079208,9.900990099009901e-4,0.08613861386138613,0.4158415841584158
58,MARTIN,1,Republican,18840,3935,0.40222929936305735,0.04955527318932656,0.5290339702760085,0.8986022871664548,0.4709660297239915,0.10139771283354511,55.629936305732485,52.53265565438374,0.2840764331210191,0.36363636363636365,0,0.06611570247933884,0.4297520661157025
59,MCDOWELL,5,Democrat,34174,6846,0.027272195236144436,0.09494595384165937,0.9101656229882367,0.8429739994157172,0.08983437701176333,0.1570260005842828,54.769883537192015,61.97692082968157,0.35910341195060574,0.30803443328550933,0.0037302725968436155,0.17589670014347203,0.4899569583931133
59,MCDOWELL,5,Republican,34174,14820,0.027272195236144436,0.0031039136302294197,0.9101656229882367,0.9505398110661268,0.08983437701176333,0.04946018893387315,54.769883537192015,55.43994601889339,0.35910341195060574,0.34568881828611775,0.0026476039184537992,0.24093195657929573,0.5925337569499602
60,MECKLENBURG,3,Democrat,894490,367795,0.30250981005936345,0.542476107614296,0.5215743049111784,0.3138433094522764,0.47842569508882155,0.6861566905477235,47.833563259511,48.915297924115336,0.3759639571152277,0.32079561511109733,0.006263683368787168,0.17061317019393507,0.5044827104327438
60,MECKLENBURG,3,Republican,894490,182543,0.30250981005936345,0.03536153125564935,0.5215743049111784,0.8577157162969821,0.47842569508882155,0.1422842837030179,47.833563259511,53.23914365382403,0.3759639571152277,0.1569418215047213,0.004099908620164483,0.07346329576606762,0.23616204690831558
61,MITCHELL,5,Democrat,13181,1296,0.003565738563083226,0.008487654320987654,0.903573325240877,0.8765432098765432,0.09642667475912298,0.12345679012345678,57.22350352780517,59.18055555555556,0.31295045899400653,0.48058252427184467,0.020226537216828478,0.35275080906148865,0.8656957928802589
61,MITCHELL,5,Republican,13181,7704,0.003565738563083226,9.086188992731049e-4,0.903573325240877,0.9235462097611631,0.09642667475912298,0.07645379023883697,57.22350352780517,59.204569055036345,0.31295045899400653,0.3639829887080217,0.009532189470596862,0.30459011585276435,0.6911570611526617
62,MONTGOMERY,4,Democrat,19755,6267,0.18137180460642877,0.46545396521461624,0.69916476841306,0.4376894846018829,0.30083523158694003,0.5623105153981172,55.17919514047077,59.840274453486515,0.3158187800556821,0.30377927863198734,0.0044546630262968815,0.09426641758873401,0.4173013363989079
62,MONTGOMERY,4,Republican,19755,7143,0.18137180460642877,0.013579728405431892,0.69916476841306,0.9021419571608568,0.30083523158694003,0.09785804283914322,55.17919514047077,56.91880162396752,0.3158187800556821,0.34481540363893304,0.006182653241476771,0.1418477300830242,0.5004416180886769
63,MOORE,4,Democrat,90051,18664,0.09969905942188316,0.3625160737248178,0.8070204661802757,0.5468281183026147,0.19297953381972438,0.4531718816973853,56.34241707476874,59.114230604372054,0.36873549433099023,0.42916925860996435,0.011140643555957699,0.18141718034270202,0.6434994062093536
63,MOORE,4,Republican,90051,37413,0.09969905942188316,0.007430572260978804,0.8070204661802757,0.9242242001443348,0.19297953381972438,0.07577579985566514,56.34241707476874,58.6794429743672,0.36873549433099023,0.3571809219291234,0.006361577404742872,0.1486810551558753,0.5233812949640287
64,NASH,1,Democrat,78392,33997,0.3878584549443821,0.7164161543665618,0.5081130727625268,0.20878312792305204,0.49188692723747324,0.791216872076948,53.119820900091845,55.94537753331176,0.2774645371976732,0.23477804439112177,0.0025244951009798042,0.14304639072185563,0.3920215956808638
64,NASH,1,Republican,78392,22217,0.3878584549443821,0.030652203267767925,0.5081130727625268,0.9074132421118963,0.49188692723747324,0.09258675788810371,53.119820900091845,55.913489670072465,0.2774645371976732,0.2850192401256137,0.0027422707771241543,0.17647839356008668,0.4717148038391791
65,NEW HANOVER,1,Democrat,210618,60524,0.10830033520401865,0.2715782169056903,0.7643838608286091,0.6171601348225497,0.23561613917139085,0.3828398651774503,51.62378334235441,53.95786795320864,0.40527400317161877,0.37801648340007205,0.007584906459882625,0.26172164664505604,0.672281192398144
65,NEW HANOVER,1,Republican,210618,62859,0.10830033520401865,0.00981561908398161,0.7643838608286091,0.8979780142859416,0.23561613917139085,0.10202198571405845,51.62378334235441,56.32795621947533,0.40527400317161877,0.2257184686039749,0.0030684074363756695,0.12586486974309608,0.36419790225217097
66,NORTHAMPTON,1,Democrat,15244,9532,0.5506428758855944,0.7645824590851867,0.3948438729992128,0.20457406630297945,0.6051561270007872,0.7954259336970205,58.029651010233536,60.733843894250946,0.2505247966413015,0.31839908682314333,0.0017122066062638225,0.19083969465648856,0.5415566811728615
66,NORTHAMPTON,1,Republican,15244,1832,0.5506428758855944,0.08569868995633188,0.3948438729992128,0.8586244541484717,0.6051561270007872,0.1413755458515284,58.029651010233536,56.584606986899566,0.2505247966413015,0.3270065075921909,5.422993492407809e-4,0.0992407809110629,0.4316702819956616
