precinctname,masters_sen_pct,lake_gov_pct,finchem_sos_pct,hamadeh_atg_pct,tvotesrepgov,magafactor,magamean
0001 ACACIA,46.153847,53.559322,43.79562,35.8885,295,1.177536,44.849323
0002 ACOMA,41.176472,49.800797,39.848812,35.833332,1004,.15860853,41.664852
0003 ACUNA,49.367088,50,46.376812,26.388889,78,.11954351,43.033195
0004 ADOBE,45.833332,61.53846,49.420849,40.07782,273,1.56979,49.217613
0005 ADORA,44.003689,51.040726,43.333332,46.19772,1105,1.4580455,46.143867
0006 AGRITOPIA,44.82143,57.487091,43.977055,35.583942,581,1.1040584,45.467381
0007 AGUA FRIA,37.931034,42.164181,38.64542,29.902912,536,-.38770318,37.160889
0008 AGUILA,38.18182,48.717949,44.144146,35.714287,117,.57494712,41.689552
0009 AHWATUKEE,35.480225,41.420765,35.280094,29.024677,915,-1.0248291,35.301441
0010 AIRLINE CANAL,48.523209,54.338844,47.671841,37.719299,484,1.2812707,47.063297
0011 ALAMO,47.107437,54.949493,39.78022,33.477322,495,.39826083,43.828617
0012 ALEXANDER,30.649137,35.948757,29.921944,26.80851,1249,-1.9744421,30.832087
0013 ALHAMBRA,41.935482,61.904762,48.214287,39.344261,63,1.6468933,47.849697
0014 ALMA,100,33.333332,0,0,3,-1.3657578,33.333332
0015 ALPACA,29.535866,36.313618,36.966125,26.724138,727,-1.1710255,32.384937
0016 ALSUP,46.875,62.83186,47.846889,43.51852,226,2.1001761,50.268066
0017 ALTADENA,46.153847,56.132076,45.864662,39.800995,424,1.4612303,46.987896
0018 ALVARADO,51.677853,48.344372,46.323528,39.007092,151,.74421972,46.338211
0019 AMBER,39.896374,53.213367,38.46154,31.232876,389,.058796778,40.701038
0020 ANDERSON,40.579712,48.295456,40.294117,36.873158,352,.37385473,41.510612
0021 ANDORA,45.083931,54.35294,41.625614,32.038834,425,.71022141,43.27533
0022 ANGELA,37.275307,51.167133,37.837837,31.625616,1071,.054757003,39.476475
0023 ANNETTE,39.372326,50.629372,40.242058,31.008902,715,.12240184,40.313164
0024 APACHE,44.214874,49.899395,49.892471,35.774059,497,.64719951,44.945198
0025 APACHE PARK,43.487396,48.132782,39.592762,36.725662,482,.189189,41.98465
0026 APACHE WELLS,36.681789,46.878983,38.927578,31.296673,1570,-.19482382,38.446255
0027 APOLLO,43.157894,43.523315,40.782124,28.877005,193,-.17804949,39.085083
0028 ARBOLEDA,33.333332,43.132889,36.666668,32.227489,1347,-1.0949721,36.340096
0029 ARBOR,44.776119,57.004829,42.63158,37.435898,207,1.0044301,45.462105
0030 ARCADIA,38.899082,38.840069,35.603111,25.897921,569,-1.3050892,34.810047
0031 ARDMORE,42.469135,49.156628,38.144329,33.07888,415,.078354225,40.712242
0032 ARENA,60,54.929577,61.53846,43.939392,71,2.4641609,55.101856
0033 ARLINGTON,46.666668,60,66.666664,28.571428,15,1.5082569,50.476189
0034 ARROWHEAD RANCH,42.706131,48.225471,41.986458,28.017241,479,-.11485923,40.233826
0035 ARTESIAN,44.957264,48.752079,50.83799,40.506329,601,.97464675,46.263416
0036 ASANTE,50,64.375,54.455444,43.450478,320,2.6122029,53.070229
0037 ASHLAND RANCH,47.102802,58.439201,48.717949,46.718147,551,1.7892147,50.244526
0038 ASPEN,43.94619,45.374451,49.289101,22.727272,227,-.067870386,40.334251
0039 ASTER,38.904495,44.642857,39.020771,38.046646,728,.014696443,40.153694
0040 ATHENS,39.0681,43.793102,36.240311,30.035971,580,-.33413219,37.28437
0041 AUGUSTA,46.896553,52.287582,38.129498,27.586206,153,.32511792,41.22496
0042 AUGUSTA RANCH,47.36842,51.941746,45.161289,37.0844,824,1.0510195,45.388962
0043 AVIANO,40.269966,45.783131,40.975609,36.134453,913,.39238846,40.790791
0044 AVIATION,50,62.2449,48,37.704918,196,1.7349237,49.487453
0045 AVONDALE,41.489361,47.872341,37.5,28.571428,94,-.34501317,38.858284
0046 AZALEA,38.67244,49.367088,40.523884,35.46423,711,.025677919,41.006912
0047 AZTEC SPRINGS,39.465569,46.639919,41.853035,34.80547,997,.23815811,40.690998
0048 BALBOA,36.854462,40.582958,35.539215,29.792149,446,-1.1717396,35.692196
0049 BALSZ,44.715446,46.774193,31.932774,37.391304,124,-.39033511,40.20343
0050 BANFF,48.446327,53.536755,46.097202,34.99268,721,1.0270694,45.768242
0051 BARNES,39.555557,42.332615,35.535309,31.105991,463,-.74457979,37.13237
0052 BARNEY,49.429039,55.216694,44.791668,43.493149,623,1.6166511,48.232635
0053 BAYSHORE,42.052467,48.387096,43.138866,36.787148,1333,.4570224,42.591393
0054 BEARDSLEY,42.918762,50.962223,41.130905,35.972851,1403,.69782645,42.746185
0055 BERRIDGE,32.846714,44.927536,35.537189,28.67647,138,-1.080815,35.496979
0056 BERYL,38.395416,50.83799,36.390533,34.017597,358,.11018364,39.910385
0057 BETHANY,33.905579,38.016529,33.108109,24.222221,484,-1.8191475,32.31311
0058 BETHANY PARK,42.857143,46.551723,40.740742,40.740742,58,-.41466063,42.722588
0059 BETHUNE,47.619049,43.18182,36.585365,32.5,44,.037976969,39.971558
0060 BILTMORE,28.973276,35.013622,28.328173,23.020529,734,-2.5466478,28.8339
0061 BISCUIT FLAT,45.994064,51.6035,39.432178,32.826748,343,.51203012,42.464123
0062 BISHOP,41.964287,43.04348,37.142857,36.190475,230,-.056798793,39.585274
0063 BLACK CANYON,38.87043,48.553055,33.561646,32.225914,311,-.2409429,38.302761
0064 BLACK GOLD,30.357143,36.944443,39.960823,29.53668,1080,-.85634738,34.199772
0065 BLACKHAWK,42.401501,46.950092,46.292583,30.30888,541,.26241687,41.488266
0066 BLOOM,50,57.173447,47.785549,35.730335,467,1.4161618,47.672333
0067 BLUE HORIZONS,47.978436,64.921463,44.034092,42.977528,382,1.8817096,49.977879
0068 BLUE SKY,30.316742,33.920704,40.420559,24.263039,454,-1.0443286,32.230263
0069 BLUEBIRD,39.585732,51.74353,36.734695,33.056873,889,.15036447,40.280209
0070 BLUEFIELD,42.944786,53.474319,44.426495,31.487341,662,.48367018,43.083237
0071 BLUEJAY,39.23077,46.415092,44.53125,42.911877,265,.29403162,43.272247
0072 BOLERO,39.130436,68,36,12,25,-.38193193,38.782608
0073 BONANZA,33.377838,37.962963,37.16312,29.371584,756,-.6598165,34.468876
0074 BONSALL PARK,17.142857,34.285713,34.375,9.090909,35,-3.45419,23.723619
0075 BOULDER MOUNTAIN,43.042812,44.194756,39.936104,35.126583,1335,.19452247,40.575066
0076 BRACKEN,42.622952,42.6492,44.075829,29.467085,687,-.29882738,39.703766
0077 BREWER,37.14653,47.139305,38.419617,29.697765,804,-.4032729,38.100803
0078 BRONCO,40.466278,44.060997,35.813148,32.439445,1246,-.21963802,38.194969
0079 BROOKS FARM,45.491386,53.386456,46.420826,39.429176,1004,1.445387,46.181961
0080 BUCKEYE,36.807819,50.798721,47.586208,33.892616,313,-.010372896,42.271339
0081 BUCKLEY,37.226276,45.936398,39.147285,30.943396,283,-.54870176,38.313339
0082 BUFFALO RIDGE,44.629154,49.875,43.355705,33.377308,800,.5040589,42.809292
0083 BULLARD,,,,,0,,
0084 BULLMOOSE,33.130081,44.642857,39.655174,29.892473,504,-.6930232,36.830147
0085 BUNKER PEAK,46.236561,47.872341,38.46154,36.666668,94,.048271026,42.309277
0086 BURGESS,44.53125,55.038761,37.815125,31.707317,129,.28435072,42.273113
0087 BUTLER,37.760418,45.454544,40.65934,32.539684,396,-.14274195,39.103497
0088 CACTUS GLEN,39.622643,46.731236,32.42894,33.59375,826,-.23340139,38.094143
0089 CACTUS WREN,47.727272,46.80851,41.463413,45,47,.64088231,45.249798
0090 CAIRO,30.08596,34.078213,34.939758,24.926685,358,-2.0049176,31.007654
0091 CALAVAR,41.121494,41.896023,36.928104,31.089743,327,-.4274376,37.758842
0092 CALAVEROS,29.949238,32.432434,30.563004,25.19685,407,-2.2393377,29.535381
0093 CALYPSO,36.325966,39.487869,37.936047,26.933702,742,-.92635584,35.170895
0094 CAMBRIDGE,60,40,50,50,10,.57168704,50
0095 CAMELOT,38.938774,44.541138,40.40493,36.262798,1264,-.13841701,40.036911
0096 CAMEO,34.527973,41.53846,36.651585,25.577265,1170,-.79743123,34.573822
0097 CAMPBELL,42.049809,50.943398,44.593204,41.293533,1060,.99160951,44.719986
0098 CAMPBELL PARK,39.700375,44.366196,33.206108,30.681818,284,-.65713215,36.988625
0099 CANDLELIGHT,25.097277,46.204933,45.790554,26.861168,1054,-.83145136,35.988483
0100 CANTERBURY,31.629835,36.69355,32.327587,26.227209,744,-1.437935,31.719545
0101 CANYON,33.636364,52.252251,33.944954,36.448597,111,.43228704,39.070541
0102 CANYON RIM,41.290321,56.171284,43.810848,32.517006,794,.68090981,43.447365
0103 CANYON SPRINGS,50.27523,62.811386,53.653847,41.254753,562,2.3625524,51.998802
0104 CAPITOL SCHOOL,50,62.5,27.272728,39.130436,24,-.34442157,44.725792
0105 CARDINAL,32.758621,35.103626,31.902718,29.278643,772,-1.7021257,32.260902
0106 CAREFREE,41.739765,42.867382,39.282867,34.453125,1395,.0076027736,39.585785
0107 CARL,39.247311,44.210526,38.953487,29.508196,190,-.63706738,37.979881
0108 CARLA VISTA,46.704872,49.435028,40,31.486881,354,-.025157942,41.906696
0109 CAROL ANN,42.806183,51.494251,37.763977,35.507248,870,.55230397,41.892914
0110 CARON,41.224491,47.117298,35.294117,30.737705,503,-.22969002,38.593403
0111 CARRIAGE LANE,46.626984,52.436646,40.824741,31.975559,513,.47068879,42.965981
0112 CARVER,46.194225,46.753246,42.696629,37.047356,385,.28126776,43.172863
0113 CASHION,44.680851,56.315788,42.307693,31.868132,190,.53851026,43.793118
0114 CATAMARAN,42.167103,46.992481,42.356243,37.22826,798,.34845188,42.18602
0115 CAVE BUTTES,50.829876,53.752537,38.041004,35.775864,493,.89396793,44.599819
0116 CAVE CREEK,45.167923,48.73502,44,38.308456,1502,.7615062,44.052849
0117 CELAYA,45.936398,51.041668,43.346008,30.882353,288,.27004617,42.801605
0118 CENTENNIAL,34.666668,46.645367,43.493149,31.724138,313,-.45499453,39.132332
0119 CENTRAL HIGH,40.291264,45.023697,37.435898,34.183674,211,-.45895633,39.233635
0120 CHALLENGER,38.679245,42.201836,33.663368,32.07547,109,-.92068356,36.65498
0121 CHANDLER HEIGHTS,38.233166,43.405441,42.683853,35.164837,1433,-.069930904,39.871826
0122 CHAPARRAL,31.294964,36.878216,31.00189,25.471699,583,-1.6610285,31.161692
0123 CHAVEZ,40.816326,56,45.652172,27.083334,50,.12626579,42.387959
0124 CHEATHAM,45.876289,49.509804,41.711231,32.820515,204,.36415809,42.479462
0125 CHENEY,35.910652,35.619835,30.86758,25.757576,1210,-1.6356957,32.03891
0126 CHILTON,38.013699,44.666668,46.715328,30.357143,300,-.5114525,39.93821
0127 CHOLLA,43.432575,54.5611,41.877254,32.37925,581,.70836979,43.062546
0128 CHRISTY,37.620579,47.076923,37.333332,26.298702,325,-.28360412,37.082382
0129 CIELO,36.511375,45.416229,30.907055,28.603352,949,-.87935048,35.359505
0130 CIELO GRANDE,42.201836,49.910873,38.771591,36.044361,561,.32742575,41.732166
0131 CINCO,,,,,0,,
0132 CITRUS,29.333334,41.666668,34.806629,26.775957,384,-1.7826688,33.145645
0133 CITRUS GARDENS,39.750694,46.994537,46.6763,31.366907,732,.14080875,41.197109
0134 CITRUS GROVES,41.622105,43.75,40.595901,30.900902,1152,-.29962507,39.217228
0135 CLAY MINE,42.473118,51.336899,42.196533,33.707867,187,.33959261,42.428604
0136 CLEARVIEW,36.057693,44.378696,38.471336,31.546135,845,-.64670962,37.613464
0137 CLEARWATER,35.714287,35.01199,31.233595,23.056995,417,-2.0532529,31.254217
0138 CLIFFVIEW,42.261906,42.857143,35.179153,31.974922,343,-.68931234,38.068283
0139 CLOUD,42.722511,51.248753,42.076504,38.453388,1001,.50393498,43.62529
0140 CLOVER,29.213484,51.381214,45.142857,28,181,-.40346798,38.434387
0141 CLOVIS,40.251572,44.720497,40.410957,30.967741,161,-.26636958,39.087692
0142 CLUB WEST,42.268909,49.669422,38.680927,35.689045,1210,.16061227,41.577076
0143 COBBLE STONE,42.996742,50,42.530754,36.286201,630,.59241647,42.953423
0144 COCOPAH,30.76923,38.608696,27.675276,28.785048,575,-1.8591369,31.459562
0145 COLBY,38.380283,45.517242,42.066422,25.912409,290,-.50799119,37.96909
0146 COLDWATER RIDGE,53.719009,57.48988,48.92704,36.554623,247,1.6183245,49.172638
0147 COLONIA,41.467438,46.725239,39.929947,33.559322,1252,-.075853541,40.420486
0148 COLONNADE,32.470589,35.334873,33.838383,26.5,433,-1.7195605,32.035961
0149 COLT,44.864864,61.290321,50.306747,44.378696,186,2.365665,50.210159
0150 COLTER,31.782946,44.360901,37.5,34.615383,133,-.63685519,37.064808
0151 COMET,38.053097,51.510792,46.540882,28.224583,695,.099371947,41.082336
0152 COMMONWEALTH,41.935482,55.789474,36.57143,44.886364,190,.75423944,44.795689
0153 COMPADRE,40.939598,42.637539,39.963833,31.052631,1236,-.35822237,38.648399
0154 COMSTOCK,38.403992,44.976078,41.08527,29.551451,418,-.63976258,38.504196
0155 CONCORD,37.082066,47.64706,37.710438,29.617834,340,-.34944409,38.014351
0156 CONQUISTADOR,34.352516,42.806393,40.858208,29.724771,563,-.15563501,36.935471
0157 CONTENTION MINE,36.6782,50,37.5,30.662022,294,-.30388099,38.710056
0158 COPPER,40.408165,44.058746,35.251797,34.636871,749,-.36045143,38.588894
0159 COPPER HILLS,35.172413,40,30.858807,32.667618,745,-.99285984,34.674709
0160 COPPERWOOD,39.240505,49.382717,38.926174,26.973684,324,.12814747,38.630772
0161 CORA,49.23077,55.223881,63.492062,47.619049,67,2.2285671,53.891441
0162 CORBELL,37.679272,39.294712,40.551723,25.749319,794,-1.0549865,35.818756
0163 CORDES,43.42857,53.932583,47.90419,32.748539,178,.51501316,44.503471
0164 CORDONIZ,52.742615,62.753036,44.588745,36.974789,247,1.5355601,49.264797
0165 CORDOVA,50.746269,54.6875,45,29.6875,64,.48861155,45.030319
0166 CORONA,40.532543,43.142857,34.177216,28.658537,350,-.61488461,36.627789
0167 CORONADO,39.497307,42.408379,38.721806,30.490019,573,-.4193823,37.779377
0168 CORRINE,40.784779,47.54673,39.676617,30.984203,856,-.082745902,39.748081
0169 CORTESSA,44.23077,60.237782,45.558739,37.921349,757,1.2889403,46.98716
0170 CORTEZ,41.333332,43.333332,35.820896,32.624115,150,-.55198282,38.27792
0171 CORTINA,44.115158,52.444077,43.720932,37.888199,1207,.90183508,44.542091
0172 COTTON LANE,46.615086,58.901516,47.401249,39.191917,528,1.2501149,48.027443
0173 COTTONTAIL,45.529953,54.430378,42.711517,35.839844,1106,.92012149,44.627922
0174 COTTONWOOD COUNTRY CLUB,35.219746,37.201168,35.200508,28.431971,1715,-.98299646,34.013348
0175 COUNTRY GABLES,43.153526,53.036438,35.744682,34.76395,247,.56780863,41.674648
0176 COUNTRY MEADOWS,49.659863,58.503403,47.761192,25.735294,147,.94331604,45.41494
0177 COVINA,34.124294,43.792324,40.722893,28.723404,886,-.63098896,36.840729
0178 COYOTE BASIN,41.512604,48.608837,34.736843,32.286213,611,.08337868,39.286125
0179 COYOTE HILLS,45.305164,53.76923,40.76923,36.963696,1300,.76343203,44.201828
0180 COYOTE LAKES,44.88372,54.751133,46.191647,35.903614,442,.80333668,45.432529
0181 CRABAPPLE,55.706985,72.194305,51.743118,43.31551,597,2.962801,55.739979
0182 CREEDANCE,48.427673,55.712841,45.434544,37.904968,989,1.1482228,46.870007
0183 CREIGHTON,39.024391,43.75,48.947369,36.040607,208,-.015572364,41.94059
0184 CRESCENT,35.823753,36.692017,43.636364,31.372549,526,-.35615596,36.881172
0185 CRISMON,35.483871,43.709328,41.367325,31.502243,922,-.66694874,38.015694
0186 CROCUS,37.367302,39.219711,40.044247,31.057268,487,-.78536391,36.922131
0187 CROSBY,34.285713,39.08297,40.182648,28.699551,458,-.95164484,35.562721
0188 CROSSROADS PARK,51.5625,58.56905,49.907234,42.429577,601,1.8592845,50.617088
0189 CRYSTAL GARDENS,42.105263,48.103794,43.347641,30.705395,501,-.10536046,41.065521
0190 CULLUMBER,34.98452,45.209579,34.82428,37.581699,334,-.099099033,38.150021
0191 CULVER,34.782608,51.42857,44.615383,30.30303,70,.0056051668,40.282398
0192 DAHLIA,44.150112,53.995682,39.269405,31.777779,463,.55543977,42.298244
0193 DAISY,40.922192,50.847458,38.922157,33.623188,354,.35404992,41.078751
0194 DALE,51.41431,65.96434,52.951698,42.287697,617,2.4397662,53.15451
0195 DALLAS,39.059082,54.79744,47.657143,31.235954,938,.45234713,43.187405
0196 DANBURY,46.895641,53.515625,45.991562,34.281841,768,1.075613,45.171165
0197 DANYELL,42.040817,46.586346,43.805309,29.00433,249,.08459457,40.3592
0198 DARROW,33.695652,42.162163,31.428572,28.813559,185,-1.3470749,34.024986
0199 DC RANCH,43.991852,47.099998,38.272923,36.977493,1000,.481085,41.585567
0200 DEADMAN WASH,47.207008,58.792091,47.610722,35.661133,1871,1.4141102,47.317738
0201 DEER VALLEY,55.274261,59.100204,43.080357,37.417942,489,1.6785363,48.718193
0202 DEERVIEW,50.256409,51.243782,40,36.723164,201,1.0039871,44.55584
0203 DEL JOYA,34.34248,38.419117,30.954773,31.663326,1088,-1.0976505,33.844925
0204 DEL RIO,37.001595,41.384617,34.589043,32.220367,650,-.8176952,36.298904
0205 DENALI,39.281437,55.92028,44.174137,32.832081,853,.51939952,43.051983
0206 DESERT BELL,39.678898,55.066078,38.663483,30.751173,454,.37898815,41.039909
0207 DESERT BLOSSOM,46.631207,52.090591,49.527409,42.67857,574,1.4141371,47.731945
0208 DESERT COVE,37.531487,40.987656,39.037434,30.591259,405,-.77181941,37.036957
0209 DESERT EDGE,41.379311,51.846592,43.079315,35.143288,704,.41985911,42.862125
0210 DESERT HARBOR,41.578014,50.953205,40.13158,33.514492,1154,.43528211,41.544323
0211 DESERT HAVEN,41.954708,49.941929,43.726234,34.116192,861,.45631731,42.434765
0212 DESERT HIGHLANDS,33.96405,37.016575,27.860697,28.855721,1086,-1.1076177,31.924261
0213 DESERT HILLS,49.172733,58.934372,51.460361,37.56868,1539,1.8353894,49.284035
0214 DESERT MEADOWS,45.205479,58.389263,40.740742,34.782608,149,.68903428,44.779522
0215 DESERT MIRAGE,40.291264,47.393364,40.979382,34.158417,422,-.096210569,40.705605
0216 DESERT OASIS,49.81884,59.358288,51.509434,36.296295,561,2.0810294,49.245712
0217 DESERT RIVER,50,67.647057,51.724136,46.875,34,2.0510015,54.061546
0218 DESERT ROSE,38.694637,50.900902,44.117645,30.751173,444,.1053626,41.116089
0219 DESERT SAGE,44.78788,52.338661,39.895699,37.856689,1689,.83650035,43.719734
0220 DESERT SKY,58.620689,53.125,41.379311,35.483871,32,1.0516417,47.152218
0221 DESERT THUNDER,44.324326,52.60347,43.930637,33.986015,749,.69131202,43.711113
0222 DESERT VISTA,43.939392,47.303921,40.533333,34.464752,408,.26988083,41.560349
0223 DESOTO,46.229507,48.888889,47.945206,31.10368,315,.67765683,43.541821
0224 DESSIE,56.034481,55.555557,44.247787,35.087719,117,.97923058,47.731384
0225 DEVONSHIRE,40.566036,47.251308,41.714287,29.604366,764,-.00068782468,39.784
0226 DIABLO,40.65934,48.540146,38.671875,36.64122,274,.085820504,41.128143
0227 DIXILETA,42.309658,47.20121,42.154182,35.527748,1983,.43403929,41.798199
0228 DOBBINS RANCH,43.61702,50.785339,39.548023,29.729731,191,.54528278,40.920029
0229 DOBSON PARK,38.396626,44.785275,40.047962,28.636364,489,-.48356515,37.966557
0230 DOBSON RANCH,35.706913,43.850807,41.201717,32.20697,992,-.45812097,38.2416
0231 DOS RIOS,38.211384,40,43.362831,29.824562,125,-.59479696,37.849693
0232 DOUBLETREE,38.737759,38.46154,31.299435,29.138323,962,-1.3632978,34.409264
0233 DOVE,46.046513,63.386726,46.829269,38.186157,437,1.5862882,48.612167
0234 DOVE VALLEY,47.897625,57.685352,43.243244,41.153847,553,1.3396325,47.495018
0235 DOVER,28.517111,32.857143,33.86454,25.572519,280,-2.0193148,30.202827
0236 DREAMLAND VILLA,39.0228,47.606892,43.937328,29.144384,1567,-.15253174,39.927853
0237 DREAMY DRAW,33.60215,38.057743,33.333332,26.592798,381,-1.5719508,32.896507
0238 DREYFUS,42.290077,45.266273,35.109718,37.07317,676,-.16272375,39.934811
0239 DRIFTWOOD,37.083992,46.302002,41.272572,31.739489,1298,-.33478063,39.099514
0240 DUBLIN,35.214447,46.929825,37.470165,29.857821,456,-.94530231,37.368065
0241 DUKE,30.30303,40.083508,32.885906,25.446428,479,-1.9656579,32.179718
0242 DUNBAR,47.826088,44.23077,50,21.73913,52,-.67920709,40.948997
0243 DURANGO,45.232815,53.232758,46.171692,32.876713,464,.54082513,44.378494
0244 DUSTY TRAIL,52.673798,57.068741,45.767574,37.793102,771,1.9098089,48.325806
0245 DWIGHT,44.354839,47.200001,34.166668,34.166668,125,-.056746371,39.972046
0246 DYNAMITE,43.240555,49.610138,39.58115,34.933605,1026,.26874176,41.841362
0247 DYSART,45.171341,43.730888,41.69381,29.245283,327,.075226009,39.960331
0248 EASTMARK,42.467533,53.316326,45.098038,35.812672,784,.71657199,44.173641
0249 EASTRIDGE,44.392525,54.545456,40,36.146496,660,.40779957,43.771118
0250 EASTWING,43.071785,51.967213,38.172043,32.460732,610,.31476781,41.417942
0251 ECHO,45.701359,44.545456,38.048782,31.627907,220,-.0076149078,39.980877
0252 EDISON,39.473682,43.037975,45.714287,35.526318,79,.41619262,40.938065
0253 EL CARO,40.707966,54.872883,46.082951,32.36607,472,.23080517,43.507469
0254 EL DOMINGO,42.058823,41.880341,36.060608,29.42943,351,-.65912807,37.3573
0255 EL MIRAGE,46.572582,61.676647,38.235294,31.742739,501,.79385012,44.556816
0256 ELLIS,42.222221,48.905109,37.209301,31.060606,137,.16417117,39.849308
0257 ELLSWORTH PARK,30.149254,43.952801,39.252335,30.864197,339,-1.0203373,36.054646
0258 ELWOOD,43.111111,48.706898,39.639641,38.565022,232,.28729945,42.505669
0259 EMERALD,34.509373,40.324326,37.070938,29.765886,925,-.47363859,35.417629
0260 EMMETT,40.340908,49.446495,50.803211,37.356323,542,.81003267,44.486732
0261 ENCANTO,34.756096,37.026237,29.968454,27.384615,343,-1.9175398,32.283852
0262 ENCLAVE,37.540878,39.639641,36.775993,28.802153,1554,-.6478619,35.689667
0263 ENID PARK,37.5,46.373852,40.354767,29.297297,979,-.57526094,38.381477
0264 ENTZ,32.475883,48.214287,37.704918,29.190422,952,-.78069544,36.896378
0265 ESCALADE,39.482201,57.5,42.809364,30.819672,320,.57928091,42.652809
0266 ESCALANTE,44.502617,57.5,43.243244,34.594593,200,.60618103,44.960114
0267 ESCOBAR,51.912567,57.458565,50.295856,34.705883,181,1.7226903,48.593216
0268 ESCONDIDO,46.604939,50.890209,48.49921,30.697674,674,.5130074,44.173008
0269 ESCUDA,50.173012,47.931034,45.985401,31.914894,290,1.0813091,44.001083
0270 ESQUIRE,36.467236,47.605633,40.707966,30.90379,355,-.52671754,38.921158
0271 ESTRELLA FOOTHILLS,45.129471,51.711491,43.790012,37.704918,818,.75580698,44.583973
0272 EUCLID,40.961098,44.54343,36.453201,28.639618,449,-.59849685,37.649338
0273 EVANS,36.243385,43.636364,35.014004,25.205479,385,-.81674778,35.024807
0274 EVERGREEN,40.476189,39.285713,31.304348,30.578512,252,-.85891324,35.41119
0275 EXETER,40.399002,36.214954,29.015545,24.146982,428,-1.6511848,32.444122
0276 FAIRVIEW,45.604397,48.648647,34.920635,39.4636,555,.58956558,42.159321
0277 FAIRWAY,35.143768,41.823898,43.564358,27.631578,318,-1.1923262,37.040901
0278 FALCON,45.331326,50.368187,46.485622,36.10675,679,.64489621,44.572971
0279 FALCON HILL,34.444443,48.46154,40.703518,33.059212,650,-.17670046,39.167179
0280 FENIMORE,42.691292,51.915115,43.174061,35.61269,1932,.6909011,43.348289
0281 FESTIVAL,36.208855,43.973213,45.271866,36.674259,896,.056643102,40.532047
0282 FIESTA RANCH,37.672089,48.907768,34.2556,34.580647,824,-.43166217,38.854027
0283 FIREHAWK,43.293491,48.374512,43.869209,37.516689,769,.69853818,43.263474
0284 FLOWER,47.763577,59.750389,47.018738,35.166668,641,1.2949228,47.424843
0285 FLYNN,42.105263,47.413792,36.936935,27.678572,116,-.16949169,38.533642
0286 FOLLEY,43.678162,49.629631,38.617886,28.682171,270,-.18599652,40.151962
0287 FOREST GROVE,46.323528,51.42857,41.40625,36.296295,140,.34814095,43.863663
0288 FORT MCDOWELL,46.153847,64.285713,30.76923,14.285714,14,-1.1139084,38.873627
0289 FOUNTAIN HILLS,36.158192,44.967682,30.57449,33.625732,1083,-.44552335,36.331524
0290 FOUR PEAKS,41.612202,52.301254,38.317055,38.651684,1434,.58611959,42.720551
0291 FOX CROSSING,40.14706,44.460228,38.685017,30.165913,704,-.61714083,38.364555
0292 FOXWOOD,36.043957,51.416122,47.086246,30.352942,459,.12236241,41.224815
0293 FRANKLIN,43.600868,56.437767,43.19249,36.405529,466,.79874396,44.909164
0294 FREEDOM,34.642857,34.137932,37.546467,24.542124,290,-1.3521675,32.717346
0295 FREMONT,43.888069,45.428158,43.601894,29.709036,689,.032190692,40.656788
0296 FRIER,41.666668,52.459015,49.019608,40,61,1.1152203,45.786324
0297 FRONTIER,42.748619,54.017555,46.686749,34.693878,1481,.81729281,44.536701
0298 FULTON RANCH,37.76091,43.446381,40.301506,31.768232,1091,-.36858198,38.319256
0299 GALVESTON,41.958042,48.235294,41.219963,30.69853,595,.066063397,40.527958
0300 GARDEN GROVES,45.042492,49.584488,37.195122,27.596439,361,-.35661328,39.854637
0301 GARDENS,46.153847,50,47.222221,45.945946,40,1.125442,47.330505
0302 GARDNER,44.444443,48.888889,36.103153,30.684931,405,.053342104,40.030354
0303 GARY,38.675495,48.138638,37.288136,32.684284,779,-.01723839,39.19664
