precinctname,masters_sen_pct,lake_gov_pct,finchem_sos_pct,hamadeh_atg_pct,tvotesrepgov,magafactor,magamean
0304 GATEWAY,52.830189,49.090908,47.169811,39.215687,55,.87089634,47.076649
0305 GAVILAN PEAK,41.795666,52.994923,43.502201,36.56958,985,.84968907,43.715591
0306 GEMINI,40.67524,49.139278,37.478992,34.891487,639,.43952832,40.546249
0307 GENE AUTRY,38.016529,49.942062,41.125,28.624535,863,-.13058606,39.427032
0308 GEORGIA,41.836735,46,38.144329,39.175259,100,-.36172968,41.289082
0309 GERMANN,38.010658,45.034248,39.478584,29.574862,584,-.61975551,38.02459
0310 GERONIMO,43.122677,48.014439,42.745098,33.079849,277,-.10474294,41.740517
0311 GETTY,44.144146,56.973293,45.425869,39.563862,337,1.1834425,46.526794
0312 GIDIYUP,50.695324,60.674156,45.013477,38.874344,801,1.7338417,48.814323
0313 GILA,50.823044,58.704453,49.227371,33.40564,494,1.417115,48.040127
0314 GILA BEND,33.663368,50,51.111111,27.368422,108,.049760703,40.535725
0315 GILBERT,42.145016,49.78355,46.829269,38.810642,693,.69637066,44.39212
0316 GILBERT GARDENS,44.654087,57.763977,41.471573,36.928104,322,.97382438,45.204437
0317 GIOVANNI,50,40,60,30,10,.54827803,45
0318 GLENCROFT,38.931297,44.226044,35.752689,31.37755,407,-.59575456,37.571896
0319 GLENN,29.254303,31.180811,23.770493,22.267206,542,-2.9772632,26.618202
0320 GLENROSA,35.549133,39.669422,33.742332,28.82353,363,-1.3148946,34.446106
0321 GLENVIEW,30.919447,38.007969,37.816593,24.765957,1255,-1.942003,32.877491
0322 GOLD DUST,45.219639,51.133503,34.89011,34.604904,397,.12861475,41.46204
0323 GOLDEN,40.149628,48.774509,45.406826,34.190231,408,.29732639,42.130299
0324 GOLDEN EAGLE,37.758297,42.002441,31.987179,30.972311,1638,-.5906356,35.680058
0325 GOLDEN HILLS,43.538269,50,39.682541,28.791773,824,.27317062,40.503147
0326 GOLDFIELD RANCH,42.1875,43.410854,48.412697,27.049181,129,-.19146805,40.265057
0327 GOODYEAR,43.82716,48.125,36.942677,26.415094,160,-.32714519,38.827484
0328 GRANADA,44.375,51.23457,47.36842,27.215189,162,.20976457,42.548294
0329 GRAND,34.005306,34.675732,37.026726,30.965292,1912,-.77655053,34.168262
0330 GRANITE FALLS,36.598747,38.585705,41.761826,29.659,1301,-.3533752,36.651321
0331 GRANITE MOUNTAIN,35.622318,38.343071,39.55801,27.186098,1883,-.3247647,35.177376
0332 GRAYHAWK,38.964993,42.550144,28.483921,29.803328,698,-.62489736,34.950596
0333 GRAYSON,50,33.333332,50,50,6,1.8278561,45.833332
0334 GREENBRIAR,43.053818,52.398525,41.360546,33.463036,813,.50325102,42.568981
0335 GREENFIELD,36.111111,48.623852,37.623764,38,109,.30780408,40.089684
0336 GREENFIELD PARK,34.514767,47.194721,39.150089,27.495623,1212,-.70500398,37.088799
0337 GREENWAY,38.250652,43.434345,37.669376,31.125828,792,-.25044113,37.620049
0338 GREENWOOD,35.625,49.397591,36.774193,30.434782,166,-.67879534,38.057892
0339 GREER RANCH,51.715038,56.847546,43.949932,40,774,1.712168,48.128128
0340 GREYSTONE,37.765957,41.666668,40.441177,31.634447,576,.051800083,37.877064
0341 GROVERS,45.533768,55.507561,40.180588,34.831459,463,.89289963,44.013344
0342 GROVES,37.203598,44.596775,37.312115,32.987015,1240,-.70942891,38.024876
0343 GUADALUPE,50.980392,64.705879,46.511627,35.416668,51,1.9611026,49.403641
0344 GUERRERO,40.740742,49.6063,37.860081,23.170732,254,-.55536985,37.844463
0345 HADLEY,36.111111,45.333332,33.81295,25,150,-1.1357836,35.064346
0346 HALIFAX,47.570332,55.555557,38.04348,29.658792,396,.78926235,42.707039
0347 HALL,29.761906,33.257404,29.135803,28.398058,439,-2.2070894,30.138292
0348 HAPPY TRAILS,43.142857,41.620113,33.333332,33.430233,358,-.31988388,37.881634
0349 HAPPY VALLEY,42.809734,51.227322,39.719627,35.778782,937,.5424419,42.383865
0350 HARMONT,37.903225,47.976879,40.412373,27.235773,519,-.25790974,38.382061
0351 HARMONY PARK,37.085426,45.383102,41.170212,34.683281,1018,-.33210501,39.580505
0352 HARQUAHALA,45.454544,54.545456,68.181816,41.860466,44,2.1385789,52.510571
0353 HARRIS,42.982456,56.034481,50,41.07143,116,1.2704509,47.522091
0354 HARRISON,54.761906,30.952381,26.829268,26.829268,42,-1.293975,34.843204
0355 HARVEST,50.060314,59.571938,47.600517,38.347717,841,1.9521276,48.895123
0356 HASSAYAMPA,47.5,52.173912,42.5,34.88372,46,.6496563,44.264408
0357 HASTINGS,45.852535,55.480984,47.445255,36.725147,894,1.1659518,46.37598
0358 HATCHER,39.949749,51.970444,39.528797,32.160805,406,.013067199,40.902451
0359 HAWES,48.630138,58.64407,55.636364,32.167831,295,1.5431321,48.7696
0360 HAYDEN HIGH,42.857143,49.122807,50,26.415094,57,.11724056,42.098763
0361 HAYWARD,40.816326,50.165016,46.478874,33.449478,303,.35671774,42.727425
0362 HERITAGE,33.967392,50.666668,36.994221,34.647888,375,-.12626497,39.069042
0363 HERMOSA,44.347828,49.565216,45.192307,30.841122,115,.18107529,42.486618
0364 HERMOSA VISTA,40.425533,45.11628,41.733429,36.781609,1505,.017659234,41.014214
0365 HESS,37.349396,56.6474,51.515152,38.888889,173,1.2028078,46.100208
0366 HIBISCUS,41.07143,37.714287,37.974682,28.834356,175,-1.1202333,36.398689
0367 HICKIWAN,100,,,,0,,100
0368 HIDALGO,44.545456,56.81818,37.688442,33.490566,220,.64420551,43.135662
0369 HIGHLAND,42.034943,48.715416,39.297474,38.453278,1012,.50835156,42.125278
0370 HIGLEY,45.686901,48.136646,43.367348,36.650082,644,.55207843,43.460243
0371 HILLCREST,32.894737,40.320961,41.93206,29.002079,997,-.5252915,36.03746
0372 HILLERY,36.246788,46.717171,39.645775,36.021507,792,-.081607029,39.65781
0373 HILLVIEW,39.072849,44.492439,38.372093,31.014824,926,-.15407547,38.238052
0374 HILTON,58.536587,52.380951,41.025642,35.714287,42,.50549513,46.914368
0375 HOHOKAM PARK,31.207289,45.515694,38.823528,26.958525,446,-1.3008631,35.626259
0376 HOLIDAY GARDENS,48.484848,51.42857,40,20,70,-.10424347,39.978355
0377 HOLIDAY PARK,38.918919,49.197861,42.857143,32.222221,187,-.29607823,40.799034
0378 HOLLIS,31.494253,39.82103,32.687653,24.228029,447,-1.8295094,32.057739
0379 HOLLY,25.862068,43.333332,29.310345,28.813559,60,-1.5755819,31.829826
0380 HOLLYHOCK,37.037037,45.679012,50.684933,22.368422,81,-.53441995,38.942352
0381 HOLMES,42.105263,55.555557,52.845528,31.818182,135,.69140542,45.581131
0382 HONDA,39.361702,48.958332,41.040462,31.182796,192,-.24631989,40.135822
0383 HOPE,43.165466,47.517731,46.153847,30.370371,141,-.10236916,41.801853
0384 HOPEVILLE,43.343655,53.254436,48.051949,29.022081,338,.24411449,43.41803
0385 HOPI,36.546185,34.278351,27.625898,26.180258,776,-2.1466062,31.157673
0386 HORIZON,39.969017,43.071159,36.573311,36.051159,1335,-.22398114,38.916161
0387 HORSESHOE,44.617226,47.380676,37.187912,33.67347,859,.1758341,40.714821
0388 HUALAPAI,41.168831,43.4128,28.707483,35.238094,797,-.40960965,37.131802
0389 HUBBELL,44.19355,47.560974,34.680134,37.162163,328,.36208904,40.899204
0390 HUDSON,30.107527,33.678757,27.647058,28.3237,193,-2.35764,29.93926
0391 IMES,36.363636,72.727272,27.272728,27.272728,11,-.79477018,40.909092
0392 INDEPENDENCE,36.436169,46.9496,41.833813,36.187847,377,-.23925081,40.351856
0393 INDIAN BEND,39.956802,50.106155,40.689655,36.465324,471,.48919144,41.804485
0394 INDIAN SPRINGS,35.424355,44.927536,37.848606,27.969349,276,-.77501225,36.542461
0395 INDIAN WELLS,42.77726,48.532108,36.472946,29.569378,1090,.0027821118,39.337921
0396 INDIGO,45.070423,56.269112,45.641026,44.370861,654,1.3947226,47.837856
0397 ISAAC,27.777779,59.459461,37.142857,35.294117,37,-.58813792,39.918552
0398 IVANHOE,43.511452,52.832512,44.297081,40.235912,812,.99941725,45.219238
0399 JACKRABBIT,39.186047,44.695259,39.003647,32.215569,886,-.30019054,38.775131
0400 JANICE,38.235294,47.482014,42.493637,35.353535,417,.18249774,40.891121
0401 JASMINE,35.456112,38.160137,39.382938,28.268551,587,-.73551542,35.316933
0402 JASPER,42.281879,50.762527,39.618137,27.039627,459,-.10922793,39.925545
0403 JENTILLY,33.235294,41.807911,31.962025,33.540371,354,-.85988653,35.136398
0404 JOHN CABOT,45.694603,51.781738,40.456181,41.010574,898,.7853201,44.735775
0405 JOMAX,0,100,50,0,4,-.80975002,37.5
0406 JOSHUA TREE,33.901402,38.816566,37.848347,31.375,1690,-.74940324,35.485329
0407 JOY RANCH,47.540985,62.903225,43.103447,45.901638,62,2.0624852,49.862324
0408 JOYCE,30.76923,37.912086,35.465115,23.255814,182,-1.7827781,31.850561
0409 JULIE,47.326202,53.002609,44.759209,31.710709,766,.84111381,44.199684
0410 JUNE,0,0,0,0,1,-3.9361751,0
0411 JUNIPER,37.595909,46.347607,34.408604,32.552082,397,-.15262865,37.726051
0412 JUPITER,38.546604,43.276661,39.82906,31.404959,647,-.67569852,38.26432
0413 JUSTINE,33.586819,41.70792,31.111111,33.979328,808,-.98768711,35.096294
0414 KACHINA,38.394417,39.327732,34.291187,29.05028,595,-1.1513613,35.265903
0415 KAIBAB,31.21693,33.5,29.319372,24.210526,200,-2.5151045,29.561707
0416 KALER,40.480274,49.585407,42.418774,32.984295,603,.1851788,41.367188
0417 KEIM,41,46.753246,44.791668,29.452055,308,-.17477018,40.499241
0418 KENLY FARMS,45.901638,56.772907,43.318966,36.363636,502,.80559158,45.589287
0419 KIMBERLY,41.439205,55.036854,41.53846,36.153847,407,.49801737,43.542091
0420 KINGS,38.817482,52.030457,39.21833,30.555555,788,.055941235,40.155457
0421 KIVA,34.745762,37.127373,36.309525,22.571428,369,-1.8209279,32.688522
0422 KLEINMAN,34.152332,48.235294,43.828716,31.077694,425,-.5688976,39.323509
0423 KODIAK,33.26923,42.314991,37.346939,25.896414,527,-.56020886,34.706894
0424 KOKOPELLI,38.858696,43.78307,39.204544,27.629734,756,-.73727828,37.369011
0425 KOMATKE,44.444443,33.333332,37.5,12.5,9,-2.5186574,31.944443
0426 LA REATA,41.806019,51,41.114983,31.05802,300,.1224016,41.244755
0427 LA SOLANA,27.942795,31.989246,33.564415,25.831923,1860,-1.3545302,29.832094
0428 LAKE PLEASANT,45.174263,50.78125,43.247128,30.277779,768,.40073833,42.370106
0429 LAKEVIEW,33.641403,38.447655,35.098038,27.84091,554,-.9413532,33.757
0430 LAKEWOOD,41.523342,43.667068,37.743191,34.460339,829,-.15206072,39.348484
0431 LAMAR,31.070496,35.929649,23.936171,23.989218,398,-2.7183166,28.731384
0432 LANE,40.117645,43.885715,31.878788,30.816078,875,-.31518897,36.674557
0433 LANTANA CANYON,40.925266,49.740932,38.491295,34.011089,579,.19628298,40.792145
0434 LAREDO,37.323944,46.03825,39.817631,27.672035,732,-.63029665,37.712967
0435 LARKSPUR,40.414509,44.607841,40.331493,25.906736,204,-.74814451,37.815144
0436 LAS BRISAS,43.426884,53.183792,41.242039,37.171562,1382,.83008176,43.756069
0437 LAS COLINAS,39.851223,51.258812,39.089848,31.257078,993,.12958308,40.364239
0438 LAS SENDAS,41.226574,45.599331,39.509537,34.690266,1193,-.21278447,40.256428
0439 LASSEN,38.020832,52.307693,42.222221,32.291668,195,-.044824142,41.210602
0440 LAUREL,40,42.982456,35.326088,38,570,.016897267,39.077137
0441 LAVEEN,59.689922,53.435116,42.276424,39.534885,131,1.4663985,48.734085
0442 LAVEEN MEADOWS,50.349651,46.308723,44.604317,35,149,.97999328,44.065674
0443 LAYTON LAKES,50.81081,62.566845,46.470589,45.197739,187,2.0332198,51.261497
0444 LEGACY,42.300556,48.920864,40,35.687023,556,.14070176,41.727112
0445 LEHI,29.660023,45.886444,35.388409,26.894865,863,-1.1006799,34.457436
0446 LEISURE WORLD,26.449644,38.523762,43.329777,26.310272,989,-1.1081561,33.653362
0447 LEWIS,43.835617,39.473682,29.411764,24.637682,76,-1.1283672,34.339687
0448 LIBBY,46.724892,51.470589,46.261681,35.079727,476,.97886956,44.884224
0449 LIBERTY,40.758293,62.211983,52.882206,34.306568,434,1.1382326,47.539764
0450 LILAC,52.564102,50.998184,45.664742,33.587788,551,1.0164263,45.703705
0451 LIME,52.912621,62.325581,53.513512,39.215687,215,2.7029369,51.991852
0452 LINDNER,48.939392,58.641064,37.745098,38.087776,677,1.326901,45.853333
0453 LIONS,34.865902,37.313435,25,22.083334,268,-2.527735,29.815668
0454 LISBON,44.816055,54.635761,45.309734,35.22337,604,1.0301858,44.996231
0455 LITCHFIELD,35.924934,50.520832,43.05949,37.15847,384,.25564277,41.665932
0456 LOBO,41.876751,54.829933,40.508221,31.871346,735,.550147,42.271561
0457 LOLA,37.871674,47.400612,34.102142,36.190475,654,-.12277148,38.891228
0458 LOMA LINDA,45.643154,50.396824,39.130436,36.974789,252,.33716682,43.036301
0459 LOMA VERDES,40.108402,44.605263,34.444443,34.642357,760,-.18789338,38.450115
0460 LONE BUTTE,100,100,100,0,1,8.735383,75
0461 LONE MOUNTAIN,45.240101,52.145214,41.583256,37.186378,1212,.83969247,44.038738
0462 LONE TREE,44.903988,58.008659,45.933014,40.465115,693,1.4217117,47.327694
0463 LONESOME,42.465752,65.277779,47.826088,45.070423,72,1.4194837,50.160011
0464 LONGBOW,32.947975,46.899662,38.573154,33.293556,887,-.36593348,37.928589
0465 LONGHORN,39.414413,42.341358,40.632603,30.352942,914,-.43926007,38.185329
0466 LONGMORE,39.814816,51.327435,41.346153,24.528301,113,-.30228236,39.254177
0467 LOOKOUT RIDGE,31.635389,34.460339,28.22695,23.563219,769,-2.4087083,29.471474
0468 LOS ALAMOS,34.371525,42.248909,38.47953,30.184332,916,-.84233981,36.321075
0469 LOS GATOS,44.176373,49.878147,42.123585,36.051502,1231,.53009725,43.057404
0470 LOS OLIVOS,33.92857,45.833332,34.905659,32.038834,120,-1.277384,36.676598
0471 LOWELL,33.846153,36.231884,30.645161,22.222221,69,-2.6057806,30.736355
0472 LUDDEN,51.535835,59.567387,48.245613,38.95652,601,2.0681169,49.57634
0473 LUKE,40.338982,51.485149,41.13475,26.896551,303,-.017326459,39.96386
0474 LUKE FIELD,39.166668,55.585831,44.252872,38.746437,367,.68001133,44.43795
0475 LUPINE,32.183907,43.956043,37.64706,31.818182,91,-1.3673987,36.401299
0476 LYNWOOD,48.4375,42.1875,42.622952,27.868853,64,-.49908963,40.279202
0477 MADISON,32.679737,36.477989,37.086094,27.083334,159,-2.0477281,33.331787
0478 MADISON HEIGHTS,28.75226,28.719723,24.125231,19.48052,578,-3.3597772,25.269434
0479 MADISON PARK,33.333332,37.82991,27.725857,28.395061,341,-2.1355221,31.821041
0480 MADRID,36.708862,53.086418,38.028168,25.974026,81,-.2680974,38.449368
0481 MAGGIE,42.92683,48.915661,37.692307,36.842106,415,.42621639,41.594227
0482 MAGIC STONE,41.150444,48.484848,38.307873,37.629459,924,.31817174,41.393158
0483 MAJESTY,49.5,59.745346,44.66737,37.92746,1021,1.5845412,47.960045
0484 MANDALAY,39.897697,50.995026,37.700535,32.390747,402,.21671477,40.246002
0485 MANISTEE,41.26984,53.926701,45.402298,35.164837,191,.60465616,43.940918
0486 MANZANITA,40.948277,43.697479,41.777779,34.210526,238,-.0032978912,40.158516
0487 MARBLE CREEK,40,80,44.444443,22.222221,10,.81562853,46.666664
0488 MARICOPA,41.330647,43.129772,32.291668,35.196686,524,-.67028022,37.987194
0489 MARICOPA MOUNTAINS,57.142857,67.567566,51.612904,36.666668,37,1.8308544,53.247498
0490 MARIGOLD,42.904289,45.192307,35.563381,29.96633,312,-.30263326,38.406578
0491 MARIPOSA,49.621212,49.077492,49.23077,34.351147,271,.89526653,45.570156
0492 MARIVUE,51.351353,42.666668,41.044777,32.867134,150,.30117705,41.982483
0493 MARLETTE,38.076923,45.454544,38.539555,30.321285,539,-.86550146,38.098076
0494 MARLEY PARK,52.992702,63.09013,46.923077,43.75,699,2.1202965,51.688976
0495 MARTIN,44.166668,60.975609,50.854702,33.333332,246,1.3490467,47.332577
0496 MARYLAND,43.85965,50.877193,45.454544,33.333332,57,.89588821,43.38118
0497 MARYVALE,43.624161,48.051949,43.448277,34.666668,154,.43299788,42.447762
0498 MAYBERRY,39.259853,44.514603,44.089733,39.849625,1267,.73438853,41.928452
0499 MAYFLOWER,37.987679,46.015938,38.752785,30.555555,502,-.66827857,38.327988
0500 MCAFEE PLACE,34.482758,43.75,33.139534,30,176,-1.5312914,35.343071
0501 MCCORMICK RANCH,32.222935,37.186543,31.586021,31.586021,1635,-1.3327289,33.145378
0502 MCDONALD,38.974358,42.786068,30.81081,39.890709,201,-.64229774,38.115486
0503 MCDOWELL,30.76923,37.704918,28.301888,23.85321,122,-2.4136868,30.15731
0504 MCKELLIPS PARK,42.331287,47.619049,34.86842,40.99379,168,.34245872,41.453136
0505 MCKEMY,38.808372,42.96875,36.888111,29.898649,640,-.67405772,37.140972
0506 MCQUEEN,43.424316,49.880669,45.194805,37.390213,838,.72228599,43.9725
0507 MEADOWBROOK,43.137257,46.153847,42.222221,34.782608,52,.49407303,41.573982
0508 MEGAN,39.59647,49.694748,40.322582,34.217506,819,.51538116,40.957825
0509 MERCER,51.823418,56.120529,50.099403,40.275047,531,1.9178913,49.579597
0510 MESA GRAND,29.076086,43.324249,32.664757,32.758621,367,-1.6582038,34.455929
0511 MESA LINDA,38.251366,43.04813,44.827587,33.427761,374,-.28949365,39.88871
0512 MESA VISTA,38.583817,46.077034,39.117199,31.034483,701,-.46197215,38.703133
0513 MESQUITE,51.789078,58.317757,48.088531,39.447731,535,1.8466913,49.410774
0514 METRO,33.816425,40.284359,35.532993,32,211,-.92436671,35.408443
0515 MICHELLE,46.483181,49.704144,37.142857,36.419754,338,.51233488,42.437485
0516 MILKY WAY,42.214535,51.247921,46.238533,31.607143,601,.46461874,42.827034
0517 MILLER,38.983051,45.901638,43.333332,40.677967,61,.48323682,42.223999
0518 MILLS,33.73494,45.454544,45,40.476189,88,.23576604,41.16642
0519 MIMOSA,34.217686,37.884872,39.285713,29.123533,1494,-.82974321,35.127953
0520 MINNEZONA,44,49.333332,57.35294,29.729731,75,.24431939,45.104
0521 MIRADA,42.387543,48.370499,36.823105,32.014389,583,.11387513,39.898884
0522 MISSION,40.13158,49.512985,43.055557,31.958763,616,-.043288369,41.164722
0523 MITCHELL PARK,39.007092,44.755245,36.153847,28.244274,143,-1.2709994,37.[phone] MOBILE,11.111111,11.111111,50,11.111111,9,-2.3478436,20.833332
0525 MOHAVE,38.522427,45.235069,34.91848,32.506886,787,-.43934685,37.795715
0526 MOHAWK,52.413792,60.948082,44.85294,39.667458,443,1.7839663,49.470566
0527 MOLLY,50.56818,56.721916,54.580898,44.508671,543,2.2918835,51.594917
0528 MONROE,41.07143,44.067795,31.192661,30.357143,118,-.92073566,36.672256
0529 MONTE CRISTO,32.693913,40.501213,30.162811,29.026701,1237,-1.2893664,33.096161
0530 MONTE VISTA,36.923077,45.454544,49.206348,16.923077,66,-.95356786,37.126762
0531 MONTEBELLO,32.478634,47.5,40.707966,33.04348,120,-.54394597,38.432518
0532 MONTEROSA,32.467533,35.768261,28.693182,26.256983,397,-1.9570198,30.79649
0533 MONTOYA,44.386421,55.089821,45.943398,35.283363,1169,1.0006361,45.175751
0534 MOON VALLEY,34.900116,39.485458,26.765799,28.143713,894,-1.4977227,32.323772
0535 MORRISTOWN,38.486843,53.896103,46.42857,33.220341,308,.78857356,43.007965
0536 MOUNTAIN GATE,43.708611,48.932678,40,37.985867,609,.4201166,42.656788
0537 MOUNTAIN SKY,37.179485,43.359818,29.397591,28.912785,881,-.99018699,34.712418
0538 MOUNTAIN VISTA,44.976078,43.786983,42.983566,35.784313,845,.45312741,41.882736
0539 MOUNTAINSIDE,38.337181,43.810951,33.146519,32.675613,1333,-.24485847,36.992565
0540 MOYA,22.222221,44.444443,16.666666,11.111111,18,-2.6878171,23.611111
0541 MUMMY MOUNTAIN,40.269279,46.841476,39.974457,31.210987,839,.0092417169,39.574051
0542 MUSKET,41.706161,50.450451,48.96907,31.067961,222,.43736884,43.048412
0543 MUSTANG,36.080002,43.374424,31.147541,32.432434,1298,-.76885211,35.758598
0544 MYRTLE,55.555557,66.666664,55.555557,38.888889,18,1.0110996,54.166668
0545 MYSTIC,42.442562,50.881317,41.206676,35.234474,851,.33129141,42.441257
0546 NEELY,30.985916,41.496597,42.748093,25.362318,147,-1.0670053,35.148232
0547 NEW RIVER,49.314251,59.347698,51.356468,36.257668,1717,1.733059,49.069023
0548 NICOLET,38.73016,50.773994,37.873753,29.617834,323,-.19770154,39.248936
0549 NIGHTINGALE,43.026318,44.72681,39.693592,31.38587,787,-.11893386,39.708149
0550 NORTERRA,45.525726,48.260868,40.636044,34.514286,920,.42615849,42.23423
0551 NORTH,36.708862,53.164558,24.324324,39.726028,79,.1462834,38.480942
0552 NORTH HIGH,36.974789,37.344398,27.678572,30.088495,241,-1.9510399,33.021564
0553 NORTH MOUNTAIN,44.444443,56.25,44.354839,33.870968,128,.66584706,44.730064
0554 NORTON,41.666668,41.346153,41.489361,32.63158,104,-.33114946,39.28344
0555 NVP 1,,,,,0,,
0556 NVP 10,,,,,0,,
0557 NVP 11,,,,,0,,
0558 NVP 12,,,,,0,,
0559 NVP 13,,,,,0,,
0560 NVP 14,,,,,0,,
0561 NVP 15,,,,,0,,
0562 NVP 16,,,,,0,,
0563 NVP 17,,,,,0,,
0564 NVP 18,,,,,0,,
0565 NVP 19,,,,,0,,
0566 NVP 2,,,,,0,,
0567 NVP 20,,,,,0,,
0568 NVP 21,,,,,0,,
0569 NVP 22,,,,,0,,
0570 NVP 23,,,,,0,,
0571 NVP 3,,,,,0,,
0572 NVP 4,,,,,0,,
0573 NVP 5,,,,,0,,
0574 NVP 6,,,,,0,,
0575 NVP 7,,,,,0,,
0576 NVP 8,,,,,0,,
0577 NVP 9,,,,,0,,
0578 OAK PARK,34.567902,47.619049,45.454544,31.645569,84,-.67376614,39.821766
0579 OAKGROVE,40.716614,47.352024,40.780144,31.849316,321,.011675774,40.174522
0580 OAKHURST,44.244606,45.32872,36.431229,36.059479,289,.18521485,40.516006
0581 OAKTREE,34.186749,39.048992,34.658188,28.043144,694,-1.4117656,33.984268
0582 OAKWOOD COUNTRY CLUB,32.771896,31.203007,36.934155,25.259003,2128,-1.5515529,31.542015
0583 OASIS,40.112995,47.014927,41.468254,28.094303,536,-.10303888,39.172619
0584 OCOTILLO,46.107784,52.906979,46.540882,33.742332,172,.76073033,44.824493
0585 OLD WEST,42.127659,48.535564,40.666668,30.666666,478,-.29946059,40.499138
0586 OLIVE,34.319527,38.766006,32.806805,30.429594,859,-.92435759,34.080482
0587 OLNEY,55.440414,56.14035,49.197861,35.064934,399,1.4594772,48.960892
0588 ONYX,41.778976,49.868767,41.225628,34.254143,381,.16943233,41.781879
0589 OPTIMIST,35.974644,41.112827,43.143814,31.125828,647,-.70306313,37.839279
0590 ORANGE TREE,37.68116,40.758293,34.508816,25.440805,422,-.98725617,34.597267
0591 ORANGEWOOD,29.885057,32.876713,32.448376,19.252874,365,-2.9276505,28.615755
0592 ORANGEWOOD FARMS,42.63158,56.122448,37.777779,36.413044,196,.21630903,43.236214
0593 ORCHID,47.196262,60.305344,50,40.710823,655,1.6498654,49.553108
0594 OREGON,33.105801,41.390728,35.971222,30.208334,302,-1.5053544,35.169022
0595 ORME,47.513813,50.136986,49.090908,30.144928,365,.87562257,44.221657
0596 OSUNA PARK,38.163265,49.593494,34.968018,28.392485,492,-.42253098,37.779316
0597 OVAL,43.08094,58.395988,35.694824,40.909092,399,1.0141168,44.52021
0598 PAINTED MOUNTAIN,37.662338,49.583332,43.074581,34.477612,720,-.25390062,41.199467
0599 PAIUTE,49.41452,55.452435,44.132652,39.119804,431,1.1406711,47.029854
0600 PALISADES,35.082874,47.153027,32.606636,35.367016,1124,-.16917403,37.552387
0601 PALM,35.384617,53.125,32.203388,33.333332,64,-.084446304,38.511585
0602 PALM GARDENS,27.586206,46.551723,39.285713,29.824562,58,-.850532,35.81205
0603 PALM HARBOR,40.967743,49.050632,45.762711,30.693069,316,-.10595962,41.618538
0604 PALM RIDGE,34.055904,38.972641,41.577061,30.977011,1791,-.41466123,36.395653
0605 PALM SHADOWS,39.371532,55.272728,49.115913,36.53846,550,.86884147,45.074657
0606 PALM VALLEY,41.308411,47.292419,46.771038,35.047619,554,.4239656,42.604874
0607 PALMBROOK,41.841003,51.888668,45.788338,35.531914,503,.51257241,43.762482
0608 PALMDALE,54.128441,57.142857,48.514851,24.038462,112,1.084691,45.956154
0609 PALMER,35.897434,42.5,39.361702,29.015545,200,-1.1881388,36.693672
0610 PALO BLANCO,37.110481,50.137741,39.164085,31.570997,726,.4388501,39.495827
0611 PALO CRISTI,31.761787,24.734982,24.833998,19.367588,849,-3.4131677,25.174589
0612 PALO VERDE,40.716614,48.301487,35.730335,36.692223,942,.31831825,40.360165
0613 PALOMINO,39.924671,47.905281,40.466927,31.48855,549,.12992643,39.946358
0614 PAPAGO PARK,39.215687,46.296295,42.26804,23.469387,108,-.92630231,37.812351
0615 PARADA,42.857143,45.744682,37.209301,28.160919,188,-.85907173,38.493011
0616 PARADISE,46.792454,54.347828,43.560608,34.831459,276,1.0232474,44.883087
0617 PARADISE PARK,48.366013,50.638298,42.117119,36.241611,470,.62304205,44.340759
0618 PARK CENTRAL,35.054348,39.743591,31.976744,28.045326,390,-1.8092726,33.705002
0619 PARK MEADOWS,41.552513,49.555557,35.476189,37.002342,450,.064282566,40.896652
0620 PARKRIDGE,45.018452,53.812057,40.535183,33.992466,1128,.60589379,43.339539
0621 PARKWOOD,47.472527,56.709957,40.380047,34.022987,462,.76331538,44.646378
0622 PASEO,41.295547,55.555557,36.595745,34.959351,252,.79634649,42.101551
0623 PAYNE,45.490196,59.469696,44.155846,35.537189,264,1.4650458,46.163231
0624 PEACH TREE,40.325203,40.597954,39.205528,31.75,1271,-.34585035,37.969673
0625 PEAK VIEW,41.289703,45.018799,34.42786,34.095428,1064,-.053493157,38.707947
0626 PEBBLE CREEK,30.531118,32.719189,38.917263,26.368492,3148,-1.1218171,32.134014
