precinctname,masters_sen_pct,lake_gov_pct,finchem_sos_pct,hamadeh_atg_pct,tvotesrepgov,magafactor,magamean
0627 PECK,38.383839,52.475246,41.489361,37.234043,101,.38324699,42.395622
0628 PECOS,39.225807,43.631779,38.400002,32.939632,793,-.34913868,38.549305
0629 PEE-POSH,50,80,50,10,10,1.3455282,47.5
0630 PEGASUS,43.084259,51.557632,44.804089,38.047138,642,1.0058404,44.37328
0631 PENA,52.083332,51.034481,51.470589,30.714285,145,.81990045,46.325672
0632 PENNY LANE,29.310345,44.537815,48.245613,24.770641,119,-.73964274,36.716103
0633 PEORIA HEIGHTS,41.610737,57.049179,46.666668,34.237289,305,1.1372387,44.890968
0634 PEPPERWOOD,46.350365,59.139786,43.243244,34.962406,279,.99373603,45.92395
0635 PERRY PARK,47.5,50,35.897434,45,44,.10523266,44.599358
0636 PERRYVILLE,38.18182,51.282051,28.971962,28.037384,117,-.57726115,36.618305
0637 PHELPS,46.784565,56.259907,44.610283,39.314846,631,1.3924878,46.742401
0638 PICADILLY,34.042553,36.549164,27.676767,25.301205,539,-2.0590377,30.892422
0639 PIERCE,39.130436,44.214874,38.738739,32.300884,242,-.80306989,38.596233
0640 PILGRIM,39.285713,39.897259,40.808823,27.377777,1168,-.68168837,36.842392
0641 PILLAR,44.390244,50.238094,49.354004,40.920715,420,.99965036,46.225765
0642 PIMA,35.714287,46.546051,34.900543,29.982363,608,-.63088816,36.785812
0643 PINE VALLEY,38.871475,45.161289,37.086094,34.967319,992,-.34892932,39.021545
0644 PINNACLE PEAK,35.333332,36.607727,32.660168,29.763561,1527,-.86401176,33.591198
0645 PINNACLE WEST,35.181644,38.046513,28.003973,28.115654,1075,-1.2088307,32.336945
0646 PINON,42.857143,48.677883,37.075718,37.709137,832,.29597291,41.579971
0647 PINTO,40.636044,44.148319,36.52174,32.797031,863,-.31314293,38.525784
0648 PIONEER,37.64706,50.968994,36.550308,37.322514,516,.058265138,40.622219
0649 POCO BUENO,41.605839,45.798817,37.615894,30.264816,845,-.21870722,38.821342
0650 POINCIANA,36.894409,43.990383,36.170212,28.181818,832,-.47751382,36.309204
0651 POINSETTIA,37.606838,52.941177,39.545456,40.707966,238,.74075508,42.700359
0652 POINTE,,,,,0,,
0653 POLK,47.36842,40,36.842106,26.31579,20,-1.9540219,37.63158
0654 PONDEROSA,48.913044,52.83688,41.06464,33.455883,282,.82534671,44.067612
0655 PORT ROYALE,43.236073,48.484848,41.379311,33.681461,396,.27832854,41.695423
0656 PORTER,33.9823,45.753899,34.935307,29.945553,577,-1.1073296,36.154266
0657 PORTLAND,49.166668,53.846153,40.444443,36.051502,247,.96799541,44.87719
0658 PORTOBELLO,39.824303,45.106384,38.366718,27.164179,705,-.31899548,37.615395
0659 POWDERHORN RANCH,35.369774,40.247677,26.688103,32.899021,323,-1.3164634,33.801144
0660 POWER RANCH,49.243855,53.611111,45.257732,44.044044,1080,1.7180041,48.039185
0661 PRASADA,49.494949,58.284599,48.547718,41.851105,513,1.6927137,49.544594
0662 PRINCESS,47.480621,51.335876,38.114754,41.717793,524,1.065258,44.662262
0663 PUEBLO,41.721855,47.323341,33.412888,32.3741,467,-.24190179,38.708046
0664 PUEBLO GRANDE,34.615383,56.363636,48.936169,29.411764,55,.20476992,42.331738
0665 PURPLE SAGE,44.954128,53.603603,45.370369,31.651377,222,.39309502,43.894871
0666 PYRAMID PEAK,39.245667,48.508945,41.918102,31.865828,1006,.071001634,40.384636
0667 QUAIL RUN,36.918991,47.712418,41.258739,33.060108,765,.026470223,39.737564
0668 QUEEN CREEK,49.64706,58.275864,47.461929,41.820419,870,1.8991808,49.301319
0669 QUENTIN,49.358974,55.696201,43.356644,37.086094,158,.96318597,46.374477
0670 RAINBOW VALLEY,43.26923,57.311321,52.658226,37.07317,424,1.2918377,47.577988
0671 RAINTREE,42.462845,48.240166,36.241611,39.293598,483,.32107008,41.559555
0672 RANCHO,34.808258,37.016575,29.320988,26.888218,362,-2.1575396,32.008511
0673 RANCHO MIRAGE,54.761906,58.229813,47.804878,32.903225,644,1.2824665,48.424957
0674 RANCHO PALOMA,48.695652,54.312798,45.641026,36.767677,1055,1.3730444,46.354286
0675 READE,41.599998,45.669292,42.608696,25.203253,127,-.56044322,38.770309
0676 RED MOUNTAIN,34.010601,45.571796,42.438129,33.815552,1163,-.3792038,38.959019
0677 REDDEN,35.598705,41.121494,30.952381,25.252525,321,-1.7235061,33.231277
0678 REDSTONE,35.214008,40.796963,38.229168,34.517765,1054,-.27217555,37.189476
0679 REDWING,40,48.361935,38.552189,34.19244,641,-.095453352,40.276642
0680 REED PARK,40.350876,48.57143,40.506329,37.65432,175,-.18321343,41.770737
0681 REEMS,46.271187,57.52066,45.936398,36.474693,605,1.2431276,46.550735
0682 REFLECTION,32.846714,39.007092,39.534885,21.09375,141,-1.8481971,33.120609
0683 REGAL,38.682255,44.421272,35.039818,34.433445,959,-.31461298,38.144196
0684 RESERVE,45.510838,51.506023,40.728477,40.575081,332,.69584757,44.580105
0685 RHODES,39.403973,51.757187,34.013607,30.872482,313,-.10962058,39.01181
0686 RIATA,40.637451,54.738876,40.124741,39.425053,517,.92476571,43.731529
0687 RIDGEWOOD,46.288208,53.371593,49.068321,41.327301,697,1.4559695,47.513855
0688 RIMROCK,33.483147,38.688526,38.35947,26.27907,915,-1.0521113,34.202553
0689 RIO MONTANA,38.767124,44.892471,34.909595,39.082058,744,.056540925,39.412811
0690 RIO PASEO,40.89027,47.599998,45.576706,32.216217,1000,.18165573,41.570797
0691 RIO SALADO,42.328041,55.102039,43.093922,22.527473,196,-.38768655,40.762871
0692 RIO VERDE,37.926567,50.680851,42.605949,36.889694,2350,.74959534,42.025764
0693 RITTENHOUSE,45.615276,59.106529,47.878788,34.589802,1455,1.3060433,46.7976
0694 RIVERSIDE,43.26923,54.71698,41.304348,36.363636,106,.18886055,43.913548
0695 RIVERVIEW,35.103928,39.863327,35.071091,26.73031,439,-1.4404546,34.192165
0696 RIVIERA,44.878048,51.184834,37.468983,36.138615,422,.66432106,42.417618
0697 ROADMASTER,48.5,54.368931,41.62162,41.96891,206,1.0946463,46.614864
0698 ROADRUNNER,31.666666,33.333332,41.509434,17.241379,60,-1.8188882,30.937702
0699 ROBBINS BUTTE,46.296295,62.962963,65.384613,33.962265,54,2.1670871,52.151535
0700 ROCKLEDGE,37.473682,47.19101,36.894272,33.441208,979,-.37680647,38.750042
0701 ROCKWOOD,44.131454,49.537037,43.349754,32.843136,216,.63850123,42.465347
0702 ROESER,47.2103,49.367088,45.535713,27.155172,237,-.020701641,42.31707
0703 ROLLING HILLS,37.037037,42.985073,40.065147,29.042904,335,-1.1209409,37.282539
0704 ROMA,52.777779,61.061947,34.905659,31.067961,113,.96212405,44.953335
0705 ROMA PARK,40,54.347828,37.5,45.238094,46,.32960352,44.271481
0706 ROSE,39.619049,44.464943,35.420742,25.145067,542,-.41512927,36.162449
0707 ROSE GARDEN,40.953949,53.870968,52.166378,31.028667,620,.73917061,44.50499
0708 ROSE MOFFORD,43.877552,47.524754,35.869564,29.292929,101,.27044496,39.141201
0709 ROTARY PARK,35.756386,41.729324,32.57732,25.760649,532,-1.3122438,33.955921
0710 ROVEY,34.146343,36.68639,24.050632,28.125,338,-1.9248652,30.75209
0711 ROYAL OAK,32.173912,37.963943,37.113403,29.411764,943,-1.204788,34.165756
0712 RUBY,39.432991,42.355888,37.465565,27.466667,399,-1.1102724,36.680279
0713 RUSSET,45.519714,56.199306,42.435898,31.644005,863,.84407747,43.94973
0714 SADDLE RIDGE,38.418476,42.778542,41.384388,30.620985,1454,-.27781078,38.300598
0715 SAGEBRUSH,42.025471,48.929844,39.767593,36.489899,1682,.35901901,41.8032
0716 SAGUARO,35.321716,46.440235,30.36577,32.07283,1531,-.40117434,36.050137
0717 SAHUARO RANCH,38.337803,48.177082,43.539326,31.266846,384,.040811211,40.330265
0718 SALOME,50.993378,51.298702,48.29932,29.333334,154,.94541609,44.981182
0719 SALT RIVER,40.765766,45.140388,39.568344,23.255814,463,-.85774881,37.182579
0720 SAN ANGELO,37.398373,47.949528,41.426147,33.053692,634,.032893632,39.956936
0721 SAN LUCY,0,0,0,0,1,-7.0881362,0
0722 SAN MARCOS,42.068966,49.169434,38.545456,38.848923,301,.086782522,42.158195
0723 SAN MICHELLE,39.100079,48.328266,41.162029,32.128513,1316,-.1839022,40.179722
0724 SAN MIGUEL,50.505051,58,46.666668,40,100,1.5065625,48.792931
0725 SAN MONTEGO,53.968254,60.317459,57.627117,37.288136,63,1.9721898,52.30024
0726 SAN PEDRO,38.815788,46.855347,42.662117,31.879194,318,-.23420486,40.053112
0727 SAN SIMON,31.830238,40.350876,30.812325,34.818943,399,-1.0292711,34.453094
0728 SAN VICTOR,38.353764,45.826237,33.21101,30.727272,587,-.51407331,37.029572
0729 SANDIA,36.483932,44.79554,36.38171,30.919765,538,-.72459817,37.145237
0730 SANDPIPER,39.740261,49.240505,41.07143,37.380627,790,.47220585,41.858208
0731 SANTA FE,43.506493,47.8125,48.442905,32.781456,320,.42735338,43.135838
0732 SANTA MARIA,43.589745,56.25,38.666668,29.870131,80,.35173985,42.094135
0733 SANTAN,43.521595,57.467533,44.280441,41.155235,308,1.5997478,46.606201
0734 SANTO,38.05875,42.35006,30.11734,32.985657,817,-.68704855,35.877953
0735 SARATOGA,39.411766,41.991341,34.862385,30.298508,693,-.29510352,36.640999
0736 SARIVAL,46.199409,53.928226,47.379238,38.211384,1031,1.2487589,46.429565
0737 SCOTTSDALE,48.888889,46.38298,30.373833,31.422018,470,-.11928412,39.26693
0738 SCUDDER,33.779762,42.424244,36.970684,33.544304,693,-.89726901,36.679749
0739 SELLS,50.524933,59.662777,45.098038,35.519127,771,1.499492,47.701218
0740 SENNIA VISTA,38.918919,44.615383,38.505749,32.608696,195,-.40723619,38.662186
0741 SENTINEL,40,100,50,25,6,3.0352445,53.75
0742 SENTRY,43.947369,53.435116,36.065575,38.482384,393,.97463804,42.982613
0743 SEVILLA,40.294117,52.722061,46.46154,32.937687,349,.54014409,43.103851
0744 SEVILLE,42.426273,52.761532,36.948662,39.662449,1539,1.0612267,42.94973
0745 SHADOW ROCK,33.030304,38.505749,32.492115,28.105591,696,-1.447456,33.03344
0746 SHADY GLEN,42.57143,58.426968,39.329269,29.585798,356,.74182647,42.478367
0747 SHALIMAR,35.245903,40,34.497818,31.390135,250,-1.2277615,35.283463
0748 SHASTA,35.267036,40.616501,37.319191,30.27179,1103,-.49952531,35.868629
0749 SHAW BUTTE,38.716816,44.759827,37.354988,27.5,458,-.43321666,37.082909
0750 SHEA,37.200001,47.244095,40.707966,37.759335,254,.14535309,40.727848
0751 SHEENA,36.997318,43.512451,38.202248,32.913166,763,-.62571764,37.906296
0752 SHEFFIELD,35.555557,36.842106,28.235294,27.272728,95,-2.5069206,31.976421
0753 SIERRA HILLS,37.069725,39.297947,30.727272,33.938293,1168,-.80217218,35.258308
0754 SIERRA MADRE,36.195507,47.718384,42.918453,28.254848,767,-.31957287,38.771797
0755 SIERRA PASS,36.212624,38.505749,35.346359,28.533333,1218,-1.0243435,34.649517
0756 SIERRA VERDE,42.038216,50.519749,42.369022,31.390135,481,.30339807,41.579281
0757 SIERRA VISTA,42.64706,48.936169,34.615383,31.851852,141,-.15130262,39.512615
0758 SIESTA,38.011696,52.33918,46.951218,35.168194,342,.50033206,43.117573
0759 SILVER CREEK,46.559849,60.634327,49.491871,40.019764,1072,1.8444699,49.176453
0760 SILVER SPUR,35.509903,37.652111,26.506023,34.992344,1397,-.86355513,33.665096
0761 SILVERADO,40.740742,44.047619,41.324921,29.268293,336,-.5863812,38.845394
0762 SIMIS,30.275229,33.768116,27.099842,28.100471,690,-2.4637954,29.810915
0763 SKY HAWK,34.336285,38.927334,40.111938,32.446808,578,-.34392607,36.455589
0764 SKY VIEW,40.987125,49.789917,46.082951,36.42384,476,.76297104,43.320957
0765 SLEEPY RANCH,45.839417,53.008595,42.857143,37.614677,698,.95726025,44.829956
0766 SOLANO,26.279863,35.256409,27.659575,25.270758,312,-2.3691976,28.616652
0767 SOLCITO,26.851852,24.62908,17.948717,16.403786,337,-4.4813819,21.458359
0768 SOLEDAD,46.325878,59.047619,48.026318,37.623764,315,1.3132132,47.755894
0769 SONOQUI,43.770386,56.40863,41.937817,38.563457,1576,1.0672621,45.170074
0770 SOSSAMAN,42.181236,56.112854,43.059238,38.586029,1276,1.0836287,44.98484
0771 SOUTH MTN HIGH,42.708332,42.857143,36.559139,35.106384,98,-.55939251,39.307751
0772 SOUTH MTN PARK,28.985508,42.028984,26.153847,41.791046,69,-1.3059994,34.739845
0773 SOUTH MTN PARK EAST,,,,,0,,
0774 SOUTH MTN PARK NE,,,,,0,,
0775 SOUTH MTN PARK SE,,,,,0,,
0776 SOUTH MTN PARK SOUTH,,,,,0,,
0777 SOUTH MTN PARK SW,,,,,0,,
0778 SOUTHERN,37.864079,50.96154,42.553192,30.612246,104,-.22463329,40.497765
0779 SPANISH GARDEN,38.156029,40.275864,42.465752,35.209236,725,.074204907,39.026718
0780 SPRINGFIELD,37.992832,47.183098,45.692883,24.242424,284,-.7530722,38.777809
0781 SPRINGS,36.222912,45.645645,37.248322,28.990229,333,-.59566081,37.026775
0782 SPRUCE,40.151516,49.624062,38.842976,37.121212,133,.25766096,41.43494
0783 SPUR,46.889088,51.03986,40.401146,44.516129,1154,1.2861229,45.711555
0784 ST CHRISTOPHER,37.250553,42.197803,42.757008,27.842228,455,-.43237627,37.511898
0785 ST FRANCIS,38.367348,43.47826,38.596493,31.063829,253,-.45920369,37.876484
0786 ST MORITZ,46.218487,52.066116,39.092873,36.051502,484,.8804847,43.357246
0787 STARDUST,38.19302,46.963562,36.53846,33.958332,494,-.082532637,38.913345
0788 STARLIGHT,43.26923,52.830189,56,36.53846,106,1.3169663,47.15947
0789 STELLA,35.59322,46.486488,44.508671,32.947975,185,.13921234,39.884087
0790 STELLAR,38.888889,44.489384,36.201118,31.011969,989,-.65707111,37.647839
0791 STONEGATE,41.759998,43.67284,38.741722,37.479271,648,.48213676,40.41346
0792 STRADA,44.444443,66.666664,11.111111,33.333332,9,.73386508,38.888885
0793 STUMP,45.614037,43.548386,28.813559,27.868853,62,-.51852357,36.461208
0794 SUMMERSIDE,43.243244,53.543308,38.395416,35.933147,381,.041263547,42.778778
0795 SUMMERSTAR,31.325302,35.225048,39.69957,30.208334,511,-1.096187,34.114563
0796 SUN AIRE,40.338505,54.532776,43.531204,30.825958,717,.44689596,42.30711
0797 SUN CITY,37.349396,41.535435,41.991787,28.42742,1016,-.22923259,37.326008
0798 SUN DEVIL,45.263157,44.554455,30.681818,40.65934,101,-.15514547,40.289692
0799 SUN GROVES,39.893616,49.097939,46.883854,37.431694,776,.5050388,43.326775
0800 SUN LAKES COUNTRY CLUB,37.738247,39.06057,40.88472,29.015545,809,-.44270405,36.67477
0801 SUN TRAILS,31.425976,42.161205,36.596958,26.448599,1129,-1.4716675,34.158184
0802 SUN VALLEY,41.463413,45.32872,47.517731,31.338028,289,.53572953,41.411972
0803 SUNBURST,42.5,54.742546,39.285713,38.616714,369,.8430202,43.786243
0804 SUNCLIFF,42.052979,47.882736,45.762711,38.047138,307,.53067434,43.43639
0805 SUNDANCE,39.73064,56.72131,40.893471,31.081081,305,.42349008,42.106625
0806 SUNDANCE WEST,40.672073,50.565609,39.298672,34.166668,884,.066217482,41.175755
0807 SUNDOWN,36.516853,39.726028,33.480827,26.500732,730,-1.4487432,34.05611
0808 SUNFLOWER,50,100,33.333332,66.666664,6,2.9923432,62.5
0809 SUNLAND,45.192307,41.58416,55,32,101,.13652857,43.444115
0810 SUNLAND VILLAGE,35.138184,41.625206,38.337322,26.561588,1809,-.95935708,35.415573
0811 SUNNY HIGH,30.74074,36.823105,29.492188,26.26552,1108,-2.1006045,30.830387
0812 SUNNYSIDE,39.423077,42.452831,37.873753,29.702971,318,-.42295241,37.363159
0813 SUNNYSLOPE,47.008549,49.166668,41.85022,37.991268,240,.74042761,44.004177
0814 SUNNYVALE,40.871712,51.86084,35.657547,33.708839,1236,.19079347,40.524734
0815 SUNRISE,47.10611,53.773586,45.563141,33.278419,636,1.1264473,44.930313
0816 SUNSET HILLS,48.754063,57.127544,48.741417,38.863636,933,1.4304488,48.371666
0817 SUNSET RIDGE,47.560974,53.57143,41.25,44.871796,84,.85709113,46.813549
0818 SUNUP,38.421051,48.36272,32.231403,31.117022,397,-.42968187,37.533051
0819 SUPAI,43.544857,49.684212,34.841629,33.037693,475,-.044401024,40.2771
0820 SURPRISE,36.705204,44.380402,35.443039,25,347,-.7750603,35.38216
0821 SURPRISE FARMS,49.919483,60.987263,51.70068,42.314049,628,2.1331353,51.23037
0822 SURREY,42.798355,50.403225,35.042736,30.833334,248,.035231575,39.769413
0823 SUTTON,39.539749,45.121952,32.017544,31.848553,492,-.31706268,37.13195
0824 SWEETWATER,39.377289,47.787609,39.458412,31.25,565,-.45800337,39.468327
0825 TABLE MESA,33.333332,38.095238,50,30,21,-1.3082683,37.857143
0826 TARO,40.958267,49.923897,39.365078,34.850864,657,.38226542,41.274529
0827 TARTESSO,47.906979,57.241379,48.540146,35.985748,870,1.254379,47.418564
0828 TATUM,37.109825,43.424038,38.357841,30.207064,882,-.27889636,37.274693
0829 TERRAVITA,38.686924,37.354496,32.641617,30.87739,1890,-.7858783,34.890106
0830 TESSERA,57.5,52.380951,40.476189,43.589745,42,1.7076076,48.486721
0831 THOMAS,40.76923,41.044777,43.902439,34.645668,134,-.088803627,40.09053
0832 THUNDERHILL,44.917259,50.228832,42.80397,36.561745,874,.52855384,43.627953
0833 TIERRA ESTE,33.165829,46.885246,37.769783,26.785715,610,-1.1443568,36.151642
0834 TIERRA MADRE,44.724106,49.33712,41.675392,33.672432,1056,.56060153,42.352264
0835 TIERRA NORTE,43.137257,55.660378,44.329895,44.444443,106,1.4005082,46.892994
0836 TIGER MOUNTAIN,40.15625,37.821484,40.09901,29.888712,661,-.34952575,36.991364
0837 TILLMAN,46.508877,48.428406,46.75,28.797083,859,.6125924,42.62109
0838 TOLLESON,38.709679,53.846153,48.965519,31.578947,156,.29024389,43.275074
0839 TONOPAH,53.133514,59.517426,52.272728,34.818943,373,1.6186441,49.935654
0840 TONTO,36.675701,49.019608,40.384617,30.849056,1122,-.11673972,39.232246
0841 TOPEKA,37.721519,45.79208,42.440319,31.510416,404,-.20879054,39.366085
0842 TORTILLA FLAT,66.666664,66.666664,0,66.666664,3,2.660928,50
0843 TOWNE MEADOWS,37.162163,47.802929,44.159546,37.254902,751,-.06917958,41.594887
0844 TOWNLEY,43.421051,41.463413,29.333334,22.5,82,-1.2669125,34.179451
0845 TRADITIONS,37.843136,40.019012,36.625515,29.282869,1052,-.54016936,35.942635
0846 TRAILSIDE,42.238266,51.943462,36.226414,34.814816,283,.11050925,41.30574
0847 TRAMONTO,48.672565,55.376343,46.613087,39.909298,930,1.6057518,47.642822
0848 TRES,,,,,0,,
0849 TRES RIOS,41.228069,57.391304,54.285713,33.644859,115,1.2735209,46.637486
0850 TREVOR BROWNE,48.979591,46.464645,46.315788,29.896908,99,.69732296,42.914234
0851 TRILOGY,46.689114,57.632744,48.313251,43.391811,904,1.822713,49.006729
0852 TUCKEY,34.848484,43.283581,31.147541,23.076923,67,-1.5894946,33.089134
0853 TULANE,39.370079,37.435898,37.64045,26.666666,390,-1.0841289,35.278275
0854 TUMBLEWEED,42,46.405228,42.758621,36.42384,153,.10601959,41.896923
0855 TURF PARADISE,37.229439,48.333332,37.610619,36.123348,240,-.15792347,39.824184
0856 TURNEY,40.192924,44.09938,34.137932,30.434782,322,-1.0658518,37.216255
0857 TUTHILL,43.694141,51.299328,46.161934,34.311741,1039,.66507655,43.866787
0858 TWILIGHT,48.907104,54.301075,48.3965,31.920904,372,.98063737,45.881397
0859 TWIN BUTTES,42.396313,50.442478,39.712917,32.86385,226,-.16946894,41.353889
0860 UNO,,,,,0,,
0861 USERY PASS,41.568626,44.701347,39.855072,37.195122,1038,-.069669977,40.83004
0862 VALENCIA,41.333332,39.743591,53.246754,27.272728,78,-.42360446,40.399101
0863 VALENCIA GROVES,31.030151,44.240196,39.733334,29.182878,816,-.85227847,36.046638
0864 VAN BUREN,45.454544,11.111111,10,10,9,-4.3177724,19.141415
0865 VAN NESS,40.434784,45.991562,40.454544,30.18018,237,-.4243277,39.265266
0866 VARNEY PARK,44.788731,52.054794,41.42012,30.3207,365,.034759089,42.146088
0867 VELERO,38.768116,48.442905,39.922482,25.287355,289,-.26100156,38.105213
0868 VERANO,40.225563,44.954128,43.333332,29.941292,545,-.30682099,39.613579
0869 VERMONT,46.014492,48.754448,44.961239,33.458645,281,.24015304,43.297207
0870 VERRADO,45.691055,56.474258,51.118759,37.147594,641,1.3914797,47.607918
0871 VETERANS OASIS,50.765305,55.990219,45.454544,47.244095,409,1.7318825,49.863541
0872 VICTORY,44.444443,51.578949,53.164558,43.529411,95,.79168254,48.17934
0873 VILLA DE PAZ,40.322582,53.359684,41.493774,32.653061,253,.20733044,41.957275
0874 VILLA RITA,43.046356,45.512821,38.876404,31.674208,468,-.079672754,39.777447
0875 VINEYARD,42.857143,47.777779,36.085629,34.310852,360,.032358784,40.257851
0876 VIRGINIA,44.390244,47.072601,41.5,36.272041,427,.4269079,42.308723
0877 VISTA,36.976048,46.312683,31.067961,32.668713,678,-.59940487,36.756351
0878 VISTA VERDE,37.5,51.149426,38.888889,39.634148,174,.65879625,41.793114
0879 VISTANCIA,49.321266,57.095711,49.072929,40.85006,909,1.6443361,49.084991
0880 VOGEL,39.873417,52.024921,38.602329,31.544716,642,.047468297,40.511345
0881 WACKER PARK,41.959064,45.114941,42.319748,32.724506,696,-.066863544,40.529564
0882 WADDELL,44.343304,53.494282,49.782925,36.2117,787,1.1500463,45.958054
0883 WAGGONER,32.925472,37.901501,32.972324,29.452852,934,-1.6753724,33.313038
0884 WAHALLA,43.47826,45.961994,36.945171,31.13924,842,-.17757142,39.381165
0885 WARNER,48.947369,53.886009,46.486488,37.297298,193,.77588093,46.654289
0886 WATER WORKS,38.016529,50.49342,37.804878,33.163265,608,-.14830267,39.869522
0887 WATSON,40.125393,50.778816,43.288589,33.333332,321,.11518198,41.881531
0888 WEINBERG,40.236149,52.701508,40.625,38.606403,1129,.76263958,43.042267
0889 WELDON,44,51.960785,47.474747,25.490196,102,.5802083,42.23143
0890 WENDY,37.377048,42.675159,33.333332,24.40678,314,-.9038443,34.448082
0891 WEST PLAZA,44.339622,45.28302,40.816326,33.653847,106,.2356898,41.023205
0892 WEST POINT,45,48.076923,46.052631,31.25,572,.53360391,42.594887
0893 WEST WING,48.641766,56.312294,46.747211,38.219425,1204,1.4085078,47.480175
0894 WESTAR,45.65678,53.131523,46.906635,40.642303,958,1.2329675,46.584312
0895 WESTBROOK,36.806084,43.703148,40.064884,29.490196,1334,-.45796946,37.516079
0896 WESTERN STAR,37.5,45.471699,36.19632,38.979591,530,-.50329155,39.536903
0897 WESTGREEN PARK,40.874523,47.752808,40.039841,33.526012,534,.087939598,40.548294
0898 WESTRIDGE,56.910568,55.645161,52.293579,39.655174,124,1.8935735,51.126122
0899 WESTWARD HO,37.234043,43.814434,40.804596,35.675674,194,-.30052245,39.382187
0900 WESTWIND,45.495495,53.017242,48.792271,37.962963,232,1.0144768,46.316994
0901 WESTWOOD,25.465839,36.57056,27.564102,19.68,659,-4.0795393,27.320126
0902 WESTWORLD,38.228439,43.200001,31.314356,32.498474,1750,-.57239914,36.310318
0903 WHITE TANK,50,70,52,51.315788,80,2.6280704,55.828949
0904 WHITEWING,41.631622,51.111111,44.147465,39.052727,1215,.73501211,43.985733
0905 WHITTIER,29.268293,36.470589,20.779221,31.168831,85,-2.3593352,29.421734
0906 WHITTON,27.631578,26.582279,29.333334,26.027397,79,-2.973563,27.393646
0907 WHYMAN,42.045456,45.505619,42.682926,36.68639,178,.33043295,41.730099
0908 WICKENBURG,40.185097,49.905483,44.04332,34.867435,2116,.41128117,42.250336
0909 WIER,39.155472,40.782124,38.966202,24.665392,537,-.58812451,35.892296
0910 WIGWAM,37.35294,42.53521,39.610893,30.418251,1420,-.86597234,37.479324
0911 WIGWAM CREEK,37.070255,50.072781,39.660492,29.411764,687,-.14331731,39.053822
0912 WIKIEUP,44.225353,53.133514,46.220932,35.42857,367,.86311948,44.75209
0913 WILDER,28.15534,31.101021,24.937965,22.250317,881,-3.1724391,26.61116
0914 WILDFLOWER,49.633701,58.27338,44.660194,37.714287,556,1.2789983,47.570389
0915 WILDWOOD,40.956341,47.464504,37.826088,38.828632,493,-.089907661,41.26889
0916 WILLIAMS FIELD,41.954021,51.324966,45.701359,30.938416,717,.48979226,42.479691
0917 WILLIS,39.884392,48.075119,43.947102,37.5,1065,.58645588,42.351654
0918 WILLOW,28.40691,41.28788,29.282869,29.019608,528,-1.2938819,31.999317
0919 WILLOW CANYON,49.02174,59.526371,47.276939,36.973835,929,1.5349858,48.199722
0920 WILSHIRE,24.858757,27.777779,22.058823,20.670391,378,-4.1678495,23.841438
0921 WINDMERE,49.125874,55.723907,43.692871,39.247311,594,1.0831639,46.947491
0922 WINDMILL,37.078651,41.711231,40.462429,34.09742,374,-.54633695,38.337433
0923 WINDROSE,41.993958,56.78466,48.148148,37.774296,678,1.1232141,46.175266
0924 WITTMANN,49.805824,58.77277,49.541283,35.564434,1043,1.668054,48.421078
0925 WOLF RUN,36.260624,41.724617,41.778774,30.094271,1438,-.27546114,37.464573
0926 WOOD,37.439999,49.289101,37.181664,31.735537,633,-.077819183,38.911575
0927 WOODGLEN,38.175045,47.282608,43.511452,31.156717,552,-.22673799,40.031456
0928 XAVIER,45.54974,45.454544,39.664806,30.97826,198,-.25105318,40.411839
0929 YALE,45.161289,60.126583,52.739727,39.455784,158,1.2997051,49.370846
0930 YOUNGTOWN,43.902439,50.489235,38.75803,33.615223,511,.20948046,41.691231
0931 YUCATAN,54.411766,58.454105,56.122448,45.268543,414,2.2370372,53.564217
0932 YUCCA,28.551912,34.036938,28.312412,26.422764,758,-2.2277136,29.331007
0933 YUKON,44.773792,49.84568,46.590908,34.400002,648,.81726271,43.902596
0934 YUMA,41.530056,46.791443,36.705204,31.714285,374,-.1468482,39.185246
0935 ZUNI HILLS,50.440918,58.247421,43.828716,38.046116,1746,1.3132738,47.640793
,,,,,0,,
