county_id,county_desc,party,county_total_reg,county_total_party_reg,county_pct_black,county_pct_party_black,county_pct_white,county_pct_party_white,county_pct_nonwhite,county_pct_party_nonwhite,county_avg_age,county_avg_party_age,county_pct_una,county_pct_party_election_day_lag,county_pct_party_absentee_lag,county_pct_party_early_lag,county_pct_party_turnout_lag
34,FORSYTH,Democrat,313341,118258,0.2504045113789769,0.5044309898696071,0.6049607296842737,0.37482453618359857,0.39503927031572633,0.6251754638164014,51.399529585978215,53.102496237041045,0.3454926102871951,0.31764263922407904,0.009653476617640362,0.20554619552843678,0.5525590820090159
34,FORSYTH,Republican,313341,84592,0.2504045113789769,0.02257896727822962,0.6049607296842737,0.8956402496689995,0.39503927031572633,0.10435975033100056,51.399529585978215,57.19397815396255,0.3454926102871951,0.25198314129581256,0.004471082194195606,0.09927725517219275,0.36276662232977036
35,FRANKLIN,Democrat,58627,19874,0.23750149248639704,0.5609338834658347,0.6318419840687738,0.3437154070645064,0.3681580159312262,0.6562845929354936,52.154740989646406,56.731508503572506,0.34434646152796494,0.25815934725221984,0.008639308855291577,0.21478281737461002,0.49232061435085195
35,FRANKLIN,Republican,58627,18090,0.23750149248639704,0.01885019347705915,0.6318419840687738,0.890049751243781,0.3681580159312262,0.10995024875621891,52.154740989646406,53.48413488114981,0.34434646152796494,0.2619535019739728,0.002997514256470244,0.12063167129697325,0.38865331188770286
36,GASTON,Democrat,174807,46954,0.1731852843421602,0.46198406951484433,0.7035530613762607,0.4242663031903565,0.29644693862373933,0.5757336968096435,51.94236500826626,54.51978532180432,0.3346033053596252,0.2647683000221722,0.005416363118051376,0.1380697475531342,0.41572962528903107
36,GASTON,Republican,174807,67826,0.1731852843421602,0.014050659039306461,0.7035530613762607,0.9029723115029634,0.29644693862373933,0.09702768849703654,51.94236500826626,54.98742370182526,0.3346033053596252,0.20736891828058573,0.0037316957959376475,0.10994331601322627,0.3257912139820501
37,GATES,Democrat,9227,3946,0.3004226725913081,0.5922453117080588,0.6202449333477836,0.34693360364926507,0.3797550666522163,0.6530663963507349,54.201040424840144,60.490876837303595,0.3157039124309093,0.253322908522283,0.003388063591347407,0.1125879593432369,0.3820693249934845
37,GATES,Republican,9227,2320,0.3004226725913081,0.027586206896551724,0.6202449333477836,0.8883620689655173,0.3797550666522163,0.11163793103448276,54.201040424840144,50.960344827586205,0.3157039124309093,0.23566155593412833,0.005110732538330494,0.07495741056218058,0.31629755820556504
38,GRAHAM,Democrat,7147,1421,0.0013991884706870015,0.0028149190710767065,0.9104519378760318,0.8761435608726249,0.0895480621239681,0.12385643912737508,56.281796557996365,63.556650246305416,0.2998460892682244,0.21313279530447543,0.003668378576669112,0.16507703595011006,0.3914159941305943
38,GRAHAM,Republican,7147,3546,0.0013991884706870015,2.820078962210942e-4,0.9104519378760318,0.9388042865200226,0.0895480621239681,0.06119571347997744,56.281796557996365,56.43062605752961,0.2998460892682244,0.34771290442543695,0.007065823726292302,0.21792487913722575,0.5818148010412793
39,GRANVILLE,Democrat,45940,18837,0.289007400957771,0.5946806816372033,0.5718545929473225,0.3094441790093964,0.4281454070526774,0.6905558209906036,52.931084022638224,56.94855868768912,0.31795820635611666,0.2323354674972602,0.0027109649881755784,0.19380515660148814,0.4428101747707216
39,GRANVILLE,Republican,45940,12192,0.289007400957771,0.020013123359580054,0.5718545929473225,0.8609744094488189,0.4281454070526774,0.1390255905511811,52.931084022638224,53.33464566929134,0.31795820635611666,0.22023115258191073,0.0019085993001802565,0.14028204856324886,0.36910189799597076
40,GREENE,Democrat,12723,5955,0.346616364065079,0.6263643996641478,0.5513636720899159,0.2970612930310663,0.4486363279100841,0.7029387069689337,54.20301815609526,58.75331654072208,0.3059026959050538,0.23688586545729404,0.003476946334089191,0.16114890400604687,0.4117913832199546
40,GREENE,Republican,12723,2830,0.346616364065079,0.030742049469964665,0.5513636720899159,0.8759717314487633,0.4486363279100841,0.12402826855123675,54.20301815609526,51.573498233215545,0.3059026959050538,0.46742209631728043,0.004046944556859571,0.22784297855119384,0.7057871307163092
41,GUILFORD,Democrat,439938,183036,0.3319717778414231,0.5911241504403505,0.5147793552727884,0.2994656788828427,0.48522064472721155,0.7005343211171573,50.36380353595279,51.604935641076075,0.34277557292163896,0.31396254149771724,0.0057115807438134925,0.18648902840841852,0.5117439318347441
41,GUILFORD,Republican,439938,103217,0.3319717778414231,0.0337541296491857,0.5147793552727884,0.8810273501458094,0.48522064472721155,0.11897264985419069,50.36380353595279,57.447319724463995,0.34277557292163896,0.2363071960407415,0.004485097545348093,0.09404343695455249,0.33630498663308367
42,HALIFAX,Democrat,40907,23895,0.5153396729166158,0.738104205900816,0.385850832375877,0.18041431261770244,0.614149167624123,0.8195856873822975,54.81673063289902,57.820715630885125,0.2789253672965507,0.2372735116479724,0.0022433132010353752,0.09055220017256256,0.34404659188955994
42,HALIFAX,Republican,40907,5447,0.5153396729166158,0.09307875894988067,0.385850832375877,0.836423719478612,0.614149167624123,0.16357628052138792,54.81673063289902,54.68037451808335,0.2789253672965507,0.3514111787493083,0.0030437188710570003,0.0835639180962922,0.44521306032097396
43,HARNETT,Democrat,98907,28658,0.2054354090205951,0.5082699420755112,0.6197640207467621,0.3388931537441552,0.3802359792532379,0.6611068462558448,49.56553125663502,54.09808779398423,0.34320118899572327,0.21174896618827535,0.004743371442471419,0.12207086678018325,0.36013135490148385
43,HARNETT,Republican,98907,35230,0.2054354090205951,0.0209480556344025,0.6197640207467621,0.8538745387453874,0.3802359792532379,0.14612546125461254,49.56553125663502,51.88010218563724,0.34320118899572327,0.22772499438916735,0.003852771751327897,0.11427395825540511,0.3581207451185756
44,HAYWOOD,Democrat,54617,15193,0.010418001721075855,0.024748239320739815,0.925975428895765,0.928848811952873,0.07402457110423495,0.07115118804712697,56.68116154310929,63.62436648456526,0.366131424281817,0.3370203940546146,0.010024196335983409,0.2414794331144141,0.5978568959557553
44,HAYWOOD,Republican,54617,19047,0.010418001721075855,0.0018900614269963774,0.925975428895765,0.9439806793720796,0.07402457110423495,0.05601932062792041,56.68116154310929,57.04016380532367,0.366131424281817,0.32,0.005825932504440497,0.20120781527531084,0.5345648312611012
45,HENDERSON,Democrat,104776,20595,0.026456440406199894,0.08424374848264142,0.8746945865465374,0.7970381160475843,0.12530541345346263,0.20296188395241563,57.740847140566544,59.935372663267785,0.43122470794838513,0.467860551282771,0.01953629371807107,0.36405995621175546,0.86841071127828
45,HENDERSON,Republican,104776,38212,0.026456440406199894,0.0034805820161205904,0.8746945865465374,0.9349157332775044,0.12530541345346263,0.06508426672249555,57.740847140566544,60.532607557835235,0.43122470794838513,0.3150743228865854,0.007751466699091102,0.22646441924795574,0.5627564823540141
46,HERTFORD,Democrat,16152,10504,0.5994923229321446,0.7878903274942879,0.3287518573551263,0.16793602437166794,0.6712481426448736,0.832063975628332,55.07348935116394,58.08349200304646,0.23371718672610203,0.27403846153846156,0.0033359497645211933,0.11263736263736264,0.40482731554160123
46,HERTFORD,Republican,16152,1820,0.5994923229321446,0.11373626373626373,0.3287518573551263,0.8153846153846154,0.6712481426448736,0.18461538461538463,55.07348935116394,54.62692307692308,0.23371718672610203,0.3312056737588652,0.0028368794326241137,0.10567375886524823,0.4425531914893617
47,HOKE,Democrat,38105,15880,0.37520010497310063,0.6640428211586902,0.4008922713554652,0.1600125944584383,0.5991077286445349,0.8399874055415617,48.53646503083585,52.93337531486146,0.3495866684162183,0.2035016835016835,0.00202020202020202,0.17777777777777778,0.39164983164983164
47,HOKE,Republican,38105,8506,0.37520010497310063,0.048318833764401596,0.4008922713554652,0.7345403244768399,0.5991077286445349,0.26545967552316013,48.53646503083585,48.67834469786033,0.3495866684162183,0.1863468634686347,0.002980414419528811,0.11098495600340619,0.30357649730343456
48,HYDE,Democrat,3633,1642,0.18937517203413157,0.3696711327649208,0.7429121937792458,0.5883069427527405,0.2570878062207542,0.41169305724725946,57.544728874208644,63.278928136419005,0.33581062482796586,0.4652201659221442,0.0025526483726866626,0.06190172303765156,0.5379706445437141
48,HYDE,Republican,3633,754,0.18937517203413157,0.01856763925729443,0.7429121937792458,0.9111405835543767,0.2570878062207542,0.08885941644562334,57.544728874208644,54.221485411140584,0.33581062482796586,0.560377358490566,0.009433962264150943,0.07735849056603773,0.6509433962264151
49,IREDELL,Democrat,155753,32086,0.10758059234814096,0.36096740011219847,0.7829576316347037,0.5209437137692452,0.21704236836529633,0.47905628623075486,51.73333418938961,55.2731720999813,0.37508747825082023,0.28913811645414045,0.0050699032109387,0.16623137194653556,0.4684795411481538
49,IREDELL,Republican,155753,64123,0.10758059234814096,0.009169876643326108,0.7829576316347037,0.9193425136066622,0.21704236836529633,0.08065748639333781,51.73333418938961,54.219110147684916,0.37508747825082023,0.3063072512411719,0.005978602894902455,0.18844836025452766,0.5060485280749598
50,JACKSON,Democrat,35427,10320,0.023287323228046407,0.04680232558139535,0.81977023174415,0.8044573643410853,0.18022976825585005,0.19554263565891472,50.90298360007903,56.0265503875969,0.4170830157789257,0.3095363818777062,0.00961030731861865,0.290421375013201,0.6205512725736614
50,JACKSON,Republican,35427,10017,0.023287323228046407,0.002994908655286014,0.81977023174415,0.8920834581211939,0.18022976825585005,0.10791654187880603,50.90298360007903,54.53738644304682,0.4170830157789257,0.2659532820044369,0.004567401800861281,0.16338248727652355,0.4410805167688895
51,JOHNSTON,Democrat,172627,45870,0.16769103326826046,0.44689339437540876,0.6763310490247759,0.40340091563113145,0.323668950975224,0.5965990843688685,49.85746725599124,53.4374536734249,0.35628841374755976,0.29470289993423704,0.005515602791743567,0.15282462504507946,0.46861409872929
51,JOHNSTON,Republican,172627,63593,0.16769103326826046,0.014262576069693205,0.6763310490247759,0.8907426918057019,0.323668950975224,0.10925730819429812,49.85746725599124,52.27248282043621,0.35628841374755976,0.27526910338301397,0.0024692453276555478,0.11732611781405251,0.4033741424177904
52,JONES,Democrat,8450,3186,0.29633136094674556,0.6619585687382298,0.6137278106508876,0.28468298807281855,0.38627218934911245,0.7153170119271814,55.69715976331361,61.9526051475204,0.3074556213017752,0.3386683738796415,0.002880921895006402,0.07074263764404609,0.4295774647887324
52,JONES,Republican,8450,2615,0.29633136094674556,0.017208413001912046,0.6137278106508876,0.901338432122371,0.38627218934911245,0.09866156787762906,55.69715976331361,53.965965583174,0.3074556213017752,0.3906330416881112,0.006176016469377252,0.1363870303654143,0.5383427689140504
53,LEE,Democrat,45280,14934,0.18904593639575973,0.4318334002946297,0.6467314487632508,0.4314985938127762,0.3532685512367491,0.5685014061872238,52.29030477031802,57.33795366278291,0.36117491166077736,0.22003642987249544,0.004250151791135397,0.17802064359441408,0.41821493624772316
53,LEE,Republican,45280,13635,0.18904593639575973,0.015474880821415475,0.6467314487632508,0.8823615694902823,0.3532685512367491,0.11763843050971765,52.29030477031802,54.9991199119912,0.36117491166077736,0.20840472540355306,0.0036071782847867254,0.1469023356479394,0.36468572459193793
54,LENOIR,Democrat,44150,19860,0.3906681766704417,0.7155085599194361,0.49827859569648925,0.21581067472306142,0.5017214043035108,0.7841893252769385,54.15075877689694,58.46299093655589,0.2772593431483579,0.21153014912470283,0.0013507672357899287,0.13745407391398315,0.3638966933218068
54,LENOIR,Republican,44150,11801,0.3906681766704417,0.03686128294212355,0.49827859569648925,0.8912803999661045,0.5017214043035108,0.10871960003389543,54.15075877689694,54.38284891110923,0.2772593431483579,0.31250648676699533,0.0031136481577581734,0.19823559937727037,0.5201868188894655
55,LINCOLN,Democrat,75081,13820,0.054514457718996816,0.21316931982633863,0.8457798910509983,0.6776410998552822,0.15422010894900173,0.3223589001447178,53.554321332960406,59.10600578871201,0.33848776654546425,0.3196966800484292,0.0041419741285923664,0.16778181354744154,0.49812018097240807
55,LINCOLN,Republican,75081,35317,0.054514457718996816,0.005493105303394965,0.8457798910509983,0.924257439759889,0.15422010894900173,0.075742560240111,53.554321332960406,54.436588611716736,0.33848776654546425,0.28260994373636467,0.003358594557354461,0.14806521988747273,0.43825353083017565
56,MACON,Democrat,33117,6238,0.0067337017241899935,0.015870471304905417,0.9222151764954555,0.9143956396280859,0.07778482350454449,0.08560436037191407,58.88495334722348,65.03590894517474,0.36368028504997435,0.33124869710235566,0.013967062747550553,0.26401917865332497,0.6154888471961643
56,MACON,Republican,33117,14616,0.0067337017241899935,0.0015736179529282977,0.9222151764954555,0.9464969896004378,0.07778482350454449,0.05350301039956212,58.88495334722348,60.57929666119321,0.36368028504997435,0.28858230727389605,0.008257924145774613,0.24655095683133066,0.5497206151411759
57,MADISON,Democrat,19999,6216,0.010300515025751288,0.016087516087516088,0.8990949547477374,0.917953667953668,0.10090504525226261,0.08204633204633205,53.945597279863996,60.37467824967825,0.40472023601180057,0.368757824454027,0.008346084295451384,0.3088051189317012,0.6936987063569342
57,MADISON,Republican,19999,5520,0.010300515025751288,0.0018115942028985507,0.8990949547477374,0.9322463768115942,0.10090504525226261,0.0677536231884058,53.945597279863996,54.40036231884058,0.40472023601180057,0.3130434782608696,0.004968944099378882,0.17834960070984915,0.49991126885536824
58,MARTIN,Democrat,18835,9491,0.4023360764534112,0.6809609103361078,0.5291744093443058,0.2831103150352966,0.4708255906556942,0.7168896849647034,55.632545792407754,60.97439679696554,0.2841518449694717,0.3207920792079208,9.900990099009901e-4,0.08613861386138613,0.4158415841584158
58,MARTIN,Republican,18835,3932,0.4023360764534112,0.04959308240081384,0.5291744093443058,0.8992878942014242,0.4708255906556942,0.10071210579857579,55.632545792407754,52.54984740590031,0.2841518449694717,0.36363636363636365,0,0.06611570247933884,0.4297520661157025
59,MCDOWELL,Democrat,34160,6847,0.027312646370023418,0.09507813641010662,0.9100702576112412,0.8428508835986563,0.08992974238875878,0.15714911640134366,54.77125292740047,61.970936176427635,0.35916276346604215,0.30803443328550933,0.0037302725968436155,0.17589670014347203,0.4899569583931133
59,MCDOWELL,Republican,34160,14808,0.027312646370023418,0.0031064289573203676,0.9100702576112412,0.9504321988114532,0.08992974238875878,0.04956780118854673,54.77125292740047,55.445367368989736,0.35916276346604215,0.34568881828611775,0.0026476039184537992,0.24093195657929573,0.5925337569499602
60,MECKLENBURG,Democrat,894445,367776,0.30250825931164016,0.5424687853476029,0.5215837754138041,0.31385680414165146,0.4784162245861959,0.6861431958583486,47.83381650073509,48.915568171930744,0.37597504597823234,0.32079561511109733,0.006263683368787168,0.17061317019393507,0.5044827104327438
60,MECKLENBURG,Republican,894445,182529,0.30250825931164016,0.035342329164132824,0.5215837754138041,0.8577431531427883,0.4784162245861959,0.14225684685721174,47.83381650073509,53.239205824827835,0.37597504597823234,0.1569418215047213,0.004099908620164483,0.07346329576606762,0.23616204690831558
61,MITCHELL,Democrat,13177,1296,0.0035668209759429307,0.008487654320987654,0.9037717234575396,0.8765432098765432,0.09622827654246034,0.12345679012345678,57.220991120892464,59.18055555555556,0.3129695681869925,0.48058252427184467,0.020226537216828478,0.35275080906148865,0.8656957928802589
61,MITCHELL,Republican,13177,7701,0.0035668209759429307,9.089728606674458e-4,0.9037717234575396,0.9237761329697441,0.09622827654246034,0.07622386703025581,57.220991120892464,59.20711595896637,0.3129695681869925,0.3639829887080217,0.009532189470596862,0.30459011585276435,0.6911570611526617
62,MONTGOMERY,Democrat,19754,6269,0.1814822314467956,0.4656245015153932,0.6991495393338059,0.4375498484606795,0.3008504606661942,0.5624501515393204,55.17965981573352,59.844153772531506,0.3157335223245925,0.30377927863198734,0.0044546630262968815,0.09426641758873401,0.4173013363989079
62,MONTGOMERY,Republican,19754,7142,0.1814822314467956,0.01358162979557547,0.6991495393338059,0.9021282553906469,0.3008504606661942,0.09787174460935312,55.17965981573352,56.919350322038646,0.3157335223245925,0.34481540363893304,0.006182653241476771,0.1418477300830242,0.5004416180886769
63,MOORE,Democrat,90042,18662,0.09970902467737278,0.36255492444539705,0.8070344950134382,0.5467795520308648,0.19296550498656181,0.45322044796913513,56.3424735123609,59.11301039545601,0.36871682103907066,0.42916925860996435,0.011140643555957699,0.18141718034270202,0.6434994062093536
63,MOORE,Republican,90042,37411,0.09970902467737278,0.007430969500948919,0.8070344950134382,0.9243003394723477,0.19296550498656181,0.0756996605276523,56.3424735123609,58.68097618347545,0.36871682103907066,0.3571809219291234,0.006361577404742872,0.1486810551558753,0.5233812949640287
64,NASH,Democrat,78384,33991,0.3878725250051031,0.7164543555647083,0.5080756276791182,0.20873172310317437,0.4919243723208818,0.7912682768968257,53.12112165748112,55.94560324791857,0.2774673402735252,0.23477804439112177,0.0025244951009798042,0.14304639072185563,0.3920215956808638
64,NASH,Republican,78384,22216,0.3878725250051031,0.03065358300324091,0.5080756276791182,0.9074090745408715,0.4919243723208818,0.09259092545912856,53.12112165748112,55.915781418797266,0.2774673402735252,0.2850192401256137,0.0027422707771241543,0.17647839356008668,0.4717148038391791
65,NEW HANOVER,Democrat,210621,60525,0.10830354048266792,0.2715737298636927,0.7644821741421796,0.6172325485336638,0.23551782585782044,0.38276745146633623,51.62401185067016,53.957406030565885,0.4052824742072253,0.37801648340007205,0.007584906459882625,0.26172164664505604,0.672281192398144
65,NEW HANOVER,Republican,210621,62858,0.10830354048266792,0.009815775239428554,0.7644821741421796,0.8981195710967578,0.23551782585782044,0.10188042890324223,51.62401185067016,56.32853415635241,0.4052824742072253,0.2257184686039749,0.0030684074363756695,0.12586486974309608,0.36419790225217097
66,NORTHAMPTON,Democrat,15240,9530,0.5506561679790026,0.7646379853095487,0.3948818897637795,0.20461699895068206,0.6051181102362204,0.7953830010493179,58.036023622047246,60.73672612801679,0.2505249343832021,0.31839908682314333,0.0017122066062638225,0.19083969465648856,0.5415566811728615
66,NORTHAMPTON,Republican,15240,1831,0.5506561679790026,0.08574549426542873,0.3948818897637795,0.8585472419442928,0.6051181102362204,0.14145275805570726,58.036023622047246,56.60567995630803,0.2505249343832021,0.3270065075921909,5.422993492407809e-4,0.0992407809110629,0.4316702819956616
