county_id,county_desc,party,county_total_reg,county_total_party_reg,county_pct_black,county_pct_party_black,county_pct_white,county_pct_party_white,county_pct_nonwhite,county_pct_party_nonwhite,county_avg_age,county_avg_party_age,county_pct_una,county_pct_party_election_day_lag,county_pct_party_absentee_lag,county_pct_party_early_lag,county_pct_party_turnout_lag
67,ONSLOW,Democrat,144456,28921,0.15264855734618155,0.46530202966702394,0.6806986210333943,0.38470315687562673,0.31930137896660576,0.6152968431243733,47.511387550534415,52.36945472148266,0.4054106440715512,0.2462028749660971,0.004102251152698671,0.10709926769731488,0.37862761052346083
67,ONSLOW,Republican,144456,54775,0.15264855734618155,0.020356001825650387,0.6806986210333943,0.8584755819260611,0.31930137896660576,0.14152441807393884,47.511387550534415,49.793993610223644,0.4054106440715512,0.256770730204827,0.0030361032275097355,0.09840934591776121,0.37044859525223856
68,ORANGE,Democrat,133684,62101,0.10774662637263996,0.17310510297740778,0.6862825768229557,0.6644337450282605,0.3137174231770444,0.3355662549717396,47.52844020226804,49.977439976811965,0.4081864695849915,0.4211876965337767,0.01632510451681305,0.4070312405874628,0.862387200154215
68,ORANGE,Republican,133684,16217,0.10774662637263996,0.014244311524942961,0.6862825768229557,0.87056792255041,0.3137174231770444,0.12943207744958993,47.52844020226804,52.841832644755506,0.4081864695849915,0.1977329974811083,0.0030400416920003475,0.09949622166246852,0.3063059150525493
69,PAMLICO,Democrat,11930,3513,0.1492875104777871,0.43296327924850553,0.7730930427493713,0.5052661542840877,0.22690695725062868,0.49473384571591233,59.8639564124057,65.19555935098207,0.309639564124057,0.395458440445587,0.022279348757497857,0.19708654670094258,0.6345329905741217
69,PAMLICO,Republican,11930,4643,0.1492875104777871,0.010122765453370666,0.7730930427493713,0.9250484600473832,0.22690695725062868,0.07495153995261684,59.8639564124057,59.23885418910187,0.309639564124057,0.3632610939112487,0.004471964224286206,0.20536635706914344,0.5761953904368765
70,PASQUOTANK,Democrat,34190,12846,0.3306814858145657,0.6697026311692356,0.5666861655454811,0.2623384711194146,0.4333138344545189,0.7376615288805854,51.90874524714829,55.45835279464425,0.3649897630886224,0.22657079432487212,0.002461152398417141,0.13261268217353536,0.371296206929833
70,PASQUOTANK,Republican,34190,8583,0.3306814858145657,0.03506932308050798,0.5666861655454811,0.8874519398811604,0.4333138344545189,0.11254806011883957,51.90874524714829,53.46359081906093,0.3649897630886224,0.19119465743259956,0.0045758100420479845,0.13541924313628495,0.33910462527825874
71,PENDER,Democrat,55807,12971,0.12272653968140197,0.4213244930999923,0.7689357965846578,0.48616143705188497,0.23106420341534217,0.513838562948115,52.84045012274446,58.15226273995837,0.3615317074918917,0.2970832168483832,0.006895909048550928,0.18274158978659957,0.49669182741589785
71,PENDER,Republican,55807,22119,0.12272653968140197,0.008635110086351101,0.7689357965846578,0.9087210090872101,0.23106420341534217,0.0912789909127899,52.84045012274446,54.16103802161038,0.3615317074918917,0.20947451185952037,0.00314506617743415,0.1278993578823221,0.34372952430874065
72,PERQUIMANS,Democrat,11710,3466,0.1941076003415884,0.5279861511829198,0.7402220324508967,0.4272937103289094,0.2597779675491033,0.5727062896710906,58.00068317677199,62.00115406809002,0.3564474807856533,0.27013333333333334,0.0032,0.11226666666666667,0.39066666666666666
72,PERQUIMANS,Republican,11710,3989,0.1941076003415884,0.0188017046878917,0.7402220324508967,0.9167711205815994,0.2597779675491033,0.0832288794184006,58.00068317677199,57.48282777638506,0.3564474807856533,0.30751252086811354,6.67779632721202e-4,0.13689482470784642,0.44908180300500833
73,PERSON,Democrat,31229,11245,0.2510807262480387,0.57376611827478885,0.6519260943353934,0.35713650511338374,0.3480739056646066,0.6428634948866163,54.623715136571775,59.4830591373944,0.34586442089083863,0.2342050209205021,0.0029288702928870294,0.14246861924686194,0.3890167364016736
73,PERSON,Republican,31229,9020,0.2510807262480387,0.01707317073170732,0.6519260943353934,0.8905764966740577,0.3480739056646066,0.10942350332594235,54.623715136571775,54.07849223946785,0.34586442089083863,0.27897240723120836,0.0020932445290199808,0.12464319695528069,0.41122740247383444
74,PITT,Democrat,143061,57613,0.3307959541733946,0.6362973634422786,0.5335695961862422,0.28047489281932897,0.4664304038137578,0.719525107180671,47.99716903978023,51.73372329161821,0.341469722705699,0.24254112746137974,0.0027579024512545563,0.15866617808721142,0.41582611714335305
74,PITT,Republican,143061,35502,0.3307959541733946,0.035350121119936906,0.5335695961862422,0.8952171708636133,0.4664304038137578,0.10478282913638669,47.99716903978023,50.66894822826883,0.341469722705699,0.22565853658536586,0.0013983739837398375,0.12504065040650406,0.3565528455284553
75,POLK,Democrat,19536,4397,0.03490990990990991,0.12053672958835569,0.8907145782145782,0.8110075051171253,0.10928542178542179,0.1889924948828747,59.723331285831286,64.2392540368433,0.3942977067977068,0.36932108218478815,0.012761613067891782,0.26442062276671774,0.6531393568147014
75,POLK,Republican,19536,7296,0.03490990990990991,0.00356359649122807,0.8907145782145782,0.9399671052631579,0.10928542178542179,0.060032894736842105,59.723331285831286,59.98327850877193,0.3942977067977068,0.2322511594719943,0.00231894398858366,0.16464502318943988,0.4043881555476275
76,RANDOLPH,Democrat,107885,17903,0.06501367196551884,0.27526112941965036,0.8201974324512212,0.5638161202033178,0.1798025675487788,0.4361838797966821,53.09980071372294,56.633860246885995,0.30863419381749085,0.24459315851451877,0.005974093115432117,0.15159261280408995,0.411006117701123
76,RANDOLPH,Republican,107885,55948,0.06501367196551884,0.005522985629513119,0.8201974324512212,0.9262350754271824,0.1798025675487788,0.07376492457281762,53.09980071372294,55.59691141774505,0.30863419381749085,0.22010704231161893,0.0026605892483319757,0.1307710552639449,0.3594167328376525
77,RICHMOND,Democrat,32911,14520,0.3146668287198809,0.5845730027548209,0.5901370362492784,0.3528236914600551,0.4098629637507216,0.6471763085399449,53.49129470389839,58.10227272727273,0.29856279055634893,0.22518382352941177,0.001838235294117647,0.13037330316742082,0.3706165158371041
77,RICHMOND,Republican,32911,8390,0.3146668287198809,0.03218116805721097,0.5901370362492784,0.8747318235995233,0.4098629637507216,0.12526817640047677,53.49129470389839,52.8181168057211,0.29856279055634893,0.2973137973137973,0.0022893772893772895,0.19688644688644688,0.5062576312576312
78,ROBESON,Democrat,86337,42983,0.27018543613977786,0.42484237954540166,0.28099192698379605,0.17841937510178443,0.719008073016204,0.8215806248982156,51.27655582195351,56.18102505641765,0.3197122902116126,0.1933843671432324,0.0018199557206649405,0.15297009268640474,0.36847536492926564
78,ROBESON,Republican,86337,15352,0.27018543613977786,0.03602136529442418,0.28099192698379605,0.5030614903595623,0.719008073016204,0.49693850964043773,51.27655582195351,50.947889525794686,0.3197122902116126,0.23822920976417045,0.002068680182043856,0.10815059991725279,0.3601985932974762
79,ROCKINGHAM,Democrat,70106,21134,0.18205289133597696,0.48859657424056024,0.7049753230821898,0.42888236964133625,0.29502467691781015,0.5711176303586638,55.0917753116709,59.784423204315324,0.30381137135195274,0.23067203139028364,0.003857280617164899,0.1397599175340006,0.38858776976025006
79,ROCKINGHAM,Republican,70106,27254,0.18205289133597696,0.013245762089968445,0.7049753230821898,0.8862919204520437,0.29502467691781015,0.11370807954795627,55.0917753116709,55.4256622881045,0.30381137135195274,0.2542653516665467,0.002303649845223526,0.1358073572816932,0.3993592973867972
80,ROWAN,Democrat,111131,27117,0.1606572423536187,0.49216358741748717,0.7311731200115179,0.4014087104030682,0.26882687998848204,0.5985912895969319,53.227704240940874,55.5825128148394,0.32455390485103164,0.2852806741894015,0.004785030709898586,0.13230252821025568,0.43279531495500645
80,ROWAN,Republican,111131,47113,0.1606572423536187,0.012247150468023688,0.7311731200115179,0.9171990745654066,0.26882687998848204,0.08280092543459343,53.227704240940874,55.97892301487912,0.32455390485103164,0.2931072258007975,0.0031111695368301125,0.1025590464922659,0.40388238902764995
81,RUTHERFORD,Democrat,53495,12363,0.08744742499299,0.2808379843080159,0.8163940555192074,0.6376284073444957,0.1836059444807926,0.36237159265550434,54.96908122254416,61.204481112998465,0.3401252453500327,0.252991452991453,0.004395604395604396,0.10956450956450957,0.3750915750915751
81,RUTHERFORD,Republican,53495,22623,0.08744742499299,0.009636210935773328,0.8163940555192074,0.9070415064315077,0.1836059444807926,0.09295849356849224,54.96908122254416,55.510188745966495,0.3401252453500327,0.28480270257589263,0.0024398254586402665,0.15380284333505373,0.4467226575329611
82,SAMPSON,Democrat,43680,15202,0.26902472527472526,0.6324167872648335,0.5820054945054945,0.2379292198394948,0.4179945054945055,0.7620707801605052,53.09727564102564,58.211682673332454,0.24851190476190477,0.23611496806442656,0.0011802277145237434,0.10913635101360733,0.3613579561232991
82,SAMPSON,Republican,43680,17354,0.26902472527472526,0.01964964849602397,0.5820054945054945,0.891955745073182,0.4179945054945055,0.10804425492681803,53.09727564102564,54.645441973032156,0.24851190476190477,0.3026814339842612,0.002258816671524337,0.06535995336636549,0.37336053628679683
83,SCOTLAND,Democrat,25225,11931,0.37728444003964323,0.6439527281870757,0.45486620416253715,0.2613360154220099,0.5451337958374628,0.7386639845779901,53.88321110009911,57.6928170312631,0.3144499504459861,0.151703346397347,0.002833886041603859,0.14886946035574314,0.32010853180584864
83,SCOTLAND,Republican,25225,5244,0.37728444003964323,0.05034324942791762,0.45486620416253715,0.7397025171624714,0.5451337958374628,0.2602974828375286,53.88321110009911,54.24523264683448,0.3144499504459861,0.12475633528265107,0.006202374623427255,0.12227538543328018,0.2580187843345738
84,STANLY,Democrat,50420,10292,0.10422451408171361,0.3807811892732219,0.7787782625942087,0.5183637776914108,0.22122173740579135,0.4816362223085892,53.45654502181674,58.90963855421687,0.31681872272907574,0.2757123473541384,0.0036635006784260515,0.11302578018995929,0.4094979647218453
84,STANLY,Republican,50420,23823,0.10422451408171361,0.007597699701968686,0.7787782625942087,0.8915333921000713,0.22122173740579135,0.10846660789992864,53.45654502181674,54.55710867648911,0.31681872272907574,0.3030340788735904,0.002118248084231512,0.1494610927668058,0.4663883870163853
85,STOKES,Democrat,36596,6430,0.038282872445075965,0.1713841368584759,0.8656410536670675,0.7516329704510109,0.13435894633293255,0.24836702954898912,54.93420045906657,62.85085536547434,0.29585200568368125,0.3111568652683052,0.004117874147471368,0.15081714065113885,0.47329815982499035
85,STOKES,Republican,36596,19083,0.038282872445075965,0.0030917570612587117,0.8656410536670675,0.9166797673321805,0.13435894633293255,0.08332023266781953,54.93420045906657,56.122360215898965,0.29585200568368125,0.337780689737328,0.0049437131455119425,0.1700518196438144,0.5185538149979153
86,SURRY,Democrat,54046,11333,0.035987862191466526,0.12273890408541428,0.8561040595048662,0.7629930292067414,0.14389594049513377,0.23700697079325864,54.52521925766939,62.62498897026383,0.32150390408170815,0.2512534243035096,0.007649764821419341,0.13712720318395616,0.4060577867369618
86,SURRY,Republican,54046,25026,0.035987862191466526,0.0026772156956764966,0.8561040595048662,0.9224806201550387,0.14389594049513377,0.07751937984496124,54.52521925766939,55.63709741868457,0.32150390408170815,0.23520138481036135,0.007418626935797966,0.1387901455905536,0.38737596983091716
87,SWAIN,Democrat,11646,3500,0.009359436716469174,0.016,0.7725399278722308,0.7482857142857143,0.2274600721277692,0.2517142857142857,55.15936802335566,60.53114285714286,0.3779838571183239,0.2621580547112462,0.0070921985815602835,0.19984802431610943,0.4704913880445795
87,SWAIN,Republican,11646,3661,0.009359436716469174,0.003004643540016389,0.7725399278722308,0.8639715924610762,0.2274600721277692,0.13602840753892378,55.15936802335566,56.618683419830646,0.3779838571183239,0.23564023536004483,0.005743905855982068,0.2077612776688148,0.4564303726534043
88,TRANSYLVANIA,Democrat,30915,7038,0.027171276079573023,0.0770105143506678,0.8966197638686721,0.8537936913895993,0.10338023613132784,0.14620630861040068,58.51191978004205,63.17817561807332,0.44198609089438784,0.40002910360884747,0.02168218859138533,0.3971187427240978,0.8367287543655413
88,TRANSYLVANIA,Republican,30915,10027,0.027171276079573023,0.002194075994814002,0.8966197638686721,0.9383664106911339,0.10338023613132784,0.06163358930886606,58.51191978004205,61.08666600179515,0.44198609089438784,0.3167583791895948,0.006203101550775388,0.1567783891945973,0.49014507253626816
89,TYRRELL,Democrat,2648,1201,0.2828549848942598,0.5395503746877602,0.6174471299093656,0.4063280599500416,0.38255287009063443,0.5936719400499584,57.44939577039275,62.73105745212323,0.34818731117824775,0.3321976149914821,8.517887563884157e-4,0.17291311754684838,0.5119250425894378
89,TYRRELL,Republican,2648,516,0.2828549848942598,0.029069767441860465,0.6174471299093656,0.8430232558139535,0.38255287009063443,0.1569767441860465,57.44939577039275,54.14147286821706,0.34818731117824775,0.3939393939393939,0,0.24242424242424243,0.6473829201101928
90,UNION,Democrat,196797,45116,0.1127557838788193,0.35269084138664775,0.7079172954872279,0.4425037680645447,0.292082704512772,0.5574962319354553,49.74455911421414,51.41987321571061,0.3655899226106089,0.3084940550783996,0.006021334474432253,0.20503102362686065,0.5294800868050249
90,UNION,Republican,196797,78264,0.1127557838788193,0.009595727282019831,0.7079172954872279,0.8778365532045385,0.292082704512772,0.12216344679546151,49.74455911421414,52.18165440049065,0.3655899226106089,0.21740396868742035,0.0020571636628436193,0.12945567085381396,0.35341343528126706
91,VANCE,Democrat,32917,19263,0.49791900841510467,0.713959404038831,0.4028921226114166,0.21876135596739865,0.5971078773885834,0.7812386440326013,53.60895585867485,56.580127705964806,0.23893428927302002,0.1708392518939394,0.0019087357954545455,0.12414180871212122,0.3100290009469697
91,VANCE,Republican,32917,5639,0.49791900841510467,0.0696932080156056,0.4028921226114166,0.8437666252881717,0.5971078773885834,0.15623337471182833,53.60895585867485,54.09345628657563,0.23893428927302002,0.20090506269444705,0.0020741020081078533,0.09276892618082398,0.30036768171961914
92,WAKE,Democrat,927895,327931,0.18211758873579445,0.36545797744037617,0.6148271086707009,0.4546779657915842,0.3851728913292991,0.5453220342084157,48.337447663798166,50.185270681942235,0.4201455983705053,0.4619322209237725,0.011835475775397996,0.23250253836280388,0.710626640357095
92,WAKE,Republican,927895,201948,0.18211758873579445,0.019594152950264423,0.6148271086707009,0.8600332758928041,0.3851728913292991,0.1399667241071959,48.337447663798166,53.465708994394596,0.4201455983705053,0.24204677576727798,0.006023709226032239,0.0753226569757591,0.3245850301185461
93,WARREN,Democrat,15608,9430,0.47719118400820093,0.6961823966065748,0.4155561250640697,0.20646871686108165,0.5844438749359303,0.7935312831389183,57.857444900051256,59.59883351007423,0.2235392106611994,0.24845156012621245,0.0026878578941217715,0.1848778777608975,0.4560009349070936
93,WARREN,Republican,15608,2626,0.47719118400820093,0.04379284082254379,0.4155561250640697,0.884996191926885,0.5844438749359303,0.115003808073115,57.857444900051256,59.477151561309974,0.2235392106611994,0.3308628904182107,0.0031762837480148226,0.0968766543144521,0.43885653785071466
94,WASHINGTON,Democrat,9585,5639,0.46854460093896716,0.693740024827097,0.45967657798643713,0.2716793757758468,0.5403234220135629,0.7283206242241532,56.73082942097027,59.958503280723534,0.24089723526343246,0.24888175249455213,0.001605688725771304,0.11388920747792178,0.3814657644225255
94,WASHINGTON,Republican,9585,1612,0.46854460093896716,0.06017369727047146,0.45967657798643713,0.8933002481389578,0.5403234220135629,0.10669975186104218,56.73082942097027,55.37468982630273,0.24089723526343246,0.4022082018927445,0.0015772870662460567,0.16798107255520506,0.5780757097791798
95,WATAUGA,Democrat,53992,14222,0.020780856423173802,0.04036000562508789,0.872814491035709,0.8507242300660948,0.127185508964291,0.1492757699339052,44.4635501555786,44.847419490929546,0.4466587642613721,0.3911515640301861,0.019067918658908924,0.39103635002016246,0.8426752693127484
95,WATAUGA,Republican,53992,15068,0.020780856423173802,0.002389169100079639,0.872814491035709,0.9419962835147332,0.127185508964291,0.05800371648526679,44.4635501555786,52.53855853464295,0.4466587642613721,0.1960935244876359,0.006254209564129702,0.09645915520061579,0.30486866159915327
96,WAYNE,Democrat,86628,32297,0.31653737821489586,0.6618881010620181,0.5566445029320773,0.23971266681115894,0.4433554970679226,0.7602873331888411,52.719282449092674,56.7039043874044,0.28181419402502655,0.21016544939633328,0.0028320166939931435,0.16276643314950068,0.40348785213891786
96,WAYNE,Republican,86628,29246,0.31653737821489586,0.026430964918279422,0.5566445029320773,0.8865143951309581,0.4433554970679226,0.11348560486904193,52.719282449092674,54.780311837516244,0.28181419402502655,0.25766970618034446,0.0035663627152988857,0.18921985815602838,0.46682877406281664
97,WILKES,Democrat,50316,8384,0.03734398600842674,0.15601145038167938,0.8795015502027188,0.7551288167938931,0.12049844979728118,0.24487118320610687,55.50276254074251,61.48043893129771,0.28392559026949676,0.3547875713379835,0.0077150708095540055,0.13400972310293807,0.5042274360600296
97,WILKES,Republican,50316,27381,0.03734398600842674,0.004565209451809649,0.8795015502027188,0.9351375041086885,0.12049844979728118,0.06486249589131149,55.50276254074251,57.49808261203024,0.28392559026949676,0.4032585696148963,0.006517139229792636,0.11129919593736776,0.5292001692763436
98,WILSON,Democrat,62586,28829,0.3977087527562075,0.707100489090846,0.4930655418144633,0.215061223073988,0.5069344581855367,0.784938776926012,52.92495126705653,55.83891220645877,0.2845524558207906,0.21155662090506283,0.0012348369288879204,0.13565046851165832,0.3570857848478245
98,WILSON,Republican,62586,15608,0.3977087527562075,0.03690415171706817,0.4930655418144633,0.8902485904664275,0.5069344581855367,0.10975140953357253,52.92495126705653,55.56586365966171,0.2845524558207906,0.28446077696115196,0.0035248237588120595,0.12059397030148493,0.4110544472776361
99,YADKIN,Democrat,28256,3597,0.029940543601359004,0.15401723658604394,0.876804926387316,0.6872393661384487,0.12319507361268403,0.3127606338615513,54.51854473386184,58.1768140116764,0.297281993204983,0.4125993189557321,0.009080590238365494,0.11634506242905789,0.5442678774120318
99,YADKIN,Republican,28256,16091,0.029940543601359004,0.0033559132434280033,0.876804926387316,0.9405879062830154,0.12319507361268403,0.05941209371698465,54.51854473386184,56.78143061338636,0.297281993204983,0.393161094224924,0.004027355623100304,0.10478723404255319,0.5072948328267477
100,YANCEY,Democrat,17001,4712,0.005646726663137463,0.0116723259762309,0.9173578024822069,0.9325127334465195,0.08264219751779307,0.06748726655348047,56.988412446326684,63.30178268251273,0.3396270807599553,0.2791164658634538,0.012717536813922356,0.2563587684069612,0.5551093261936635
100,YANCEY,Republican,17001,6407,0.005646726663137463,0.0010925550179491181,0.9173578024822069,0.9364757296706727,0.08264219751779307,0.0635242703293273,56.988412446326684,57.52598720149836,0.3396270807599553,0.2932346288299404,0.007197203372403866,0.23997532387415177,0.548221262595106
