state,race_id,race_name,party,cbs_region,jurisdiction,precincts_reported,precinct_pct_reported,timestamp,estimate_eday_eday_lagged,estimate_eday_party_demo,estimate_eday_demo,estimate_absentee_absentee_lagged,estimate_absentee_party_demo,estimate_absentee_demo,estimate_early_early_lagged,estimate_early_party_demo,estimate_early_demo
NC,2572,President-Republican,Republican,1,BEAUFORT,0,0,2024-03-01T20:11:28Z,5702.135304618386,5741.930356830516,5748.366326878227,1305.6145838806494,1307.0987480113918,1333.6857128179001,3783.323994219847,3568.3268009288654,3783.323994219847
NC,2572,President-Republican,Republican,1,BERTIE,0,0,2024-03-01T20:11:28Z,833.8597257981654,844.6556282112678,834.3428779130479,231.3719203934076,27.444762944925674,121.65075791757597,493.3356886536502,361.2164117491622,493.3356886536502
NC,2572,President-Republican,Republican,1,BLADEN,0,0,2024-03-01T20:11:28Z,2749.795794985897,2749.7957949858974,2749.7957949858974,373.7593118588723,459.1587538546507,487.51532131267123,1537.1245525023762,1400.7676963292245,1537.1245525023762
NC,2572,President-Republican,Republican,1,BRUNSWICK,0,0,2024-03-01T20:11:28Z,18848.788242742954,20168.537793136078,20938.76066197296,5920.949679977069,5910.566477083594,6229.17009620794,15618.844588718901,14698.50040271238,15618.844588718901
NC,2572,President-Republican,Republican,1,CAMDEN,0,0,2024-03-01T20:11:28Z,1466.3123237269876,1226.3989754045497,1283.7716594774029,264.35820293506794,344.0123885220726,364.49502862432814,964.7352116472588,863.8605329202917,964.7352116472588
NC,2572,President-Republican,Republican,1,CARTERET,0,0,2024-03-01T20:11:28Z,12021.99208048477,11333.131173801434,11349.05402590999,3070.0149191047876,2976.6079502411844,3184.067927841997,7856.593019446377,7391.909656814056,7856.593019446377
NC,2572,President-Republican,Republican,1,CHOWAN,0,0,2024-03-01T20:11:28Z,1199.5819929097663,1199.5819929097663,1199.581992909766,222.1710201279801,296.2246617843098,320.66831304086594,963.8404256849908,871.3199008905442,963.8404256849908
NC,2572,President-Republican,Republican,1,COLUMBUS,0,0,2024-03-01T20:11:28Z,4463.518229424448,3972.0543884747713,3985.4197393464474,1329.4869612419127,958.9808159476037,990.5757703251467,2959.981539569041,2688.3685446099316,2959.981539569041
NC,2572,President-Republican,Republican,1,CRAVEN,0,0,2024-03-01T20:11:28Z,10531.419944355508,10531.41994435551,10531.419944355508,3000.553468647708,2841.49476427638,2971.773267592148,8079.415035683442,7760.067670566698,8079.415035683442
NC,2572,President-Republican,Republican,1,CUMBERLAND,0,0,2024-03-01T20:11:28Z,14976.368535445823,16333.41495679245,16110.781807266007,6024.05636451668,3180.991443427354,3532.6041576619186,11200.693698230345,10292.427153848408,11200.693698230345
NC,2572,President-Republican,Republican,1,CURRITUCK,0,0,2024-03-01T20:11:28Z,5064.178721159579,4971.959616271492,4949.169994841591,1186.5369997520686,1111.7930519358458,1202.595129110768,3010.12132066265,2840.486841332917,3010.12132066265
NC,2572,President-Republican,Republican,1,DARE,0,0,2024-03-01T20:11:28Z,3951.8751490392665,3976.6503547859948,3958.659072619138,1295.870070850054,1322.854256767474,1429.59262930609,3515.6819217767115,3305.0478526029624,3515.6819217767115
NC,2572,President-Republican,Republican,1,DUPLIN,0,0,2024-03-01T20:11:28Z,5405.6880425853615,5387.81679486644,5383.84506263461,1257.462318116839,895.8594216589547,863.3508572352551,2453.2164974655666,2490.342746840177,2453.2164974655666
NC,2572,President-Republican,Republican,1,EDGECOMBE,0,0,2024-03-01T20:11:28Z,2153.497086199153,2361.6063111940257,2365.8480734869713,878.6732129865271,300.39508348143477,472.51221105467744,1918.7713692752998,1587.0091381722157,1918.7713692752998
NC,2572,President-Republican,Republican,1,GATES,0,0,2024-03-01T20:11:28Z,741.1686726823159,741.1686726823158,741.1686726823158,182.0156912811418,182.98262380072464,199.73035086106484,611.96092226571,529.46867945262,611.96092226571
NC,2572,President-Republican,Republican,1,GREENE,0,0,2024-03-01T20:11:28Z,1349.5954604562448,1254.6329395512082,1260.1171067201094,251.40600087337322,214.15645841301355,222.4097928769257,703.5744660809515,627.051487248239,703.5744660809515
NC,2572,President-Republican,Republican,1,HALIFAX,0,0,2024-03-01T20:11:28Z,2292.9094836185222,2442.8557500334146,2460.186798221925,559.5367918864131,115.78688534174587,352.72114159864793,1343.9886042012402,1061.6862072254787,1343.9886042012402
NC,2572,President-Republican,Republican,1,HARNETT,0,0,2024-03-01T20:11:28Z,9019.006891468762,9019.006891468762,9019.006891468762,3207.556848276295,2935.4437955149488,2797.3097210561887,7299.863640022073,7473.783126329487,7299.863640022073
NC,2572,President-Republican,Republican,1,HERTFORD,0,0,2024-03-01T20:11:28Z,698.252657923965,662.0457602646676,658.4473739449625,184.39563892946703,4.641707062083737,112.56616647002315,476.3015935455894,331.4342543036579,476.3015935455894
NC,2572,President-Republican,Republican,1,HYDE,0,0,2024-03-01T20:11:28Z,452.93119765802703,468.05580128737853,471.1364368733617,26.576661901603877,65.93588877401035,73.46667239517899,206.40041992623358,181.09870655524907,206.40041992623358
NC,2572,President-Republican,Republican,1,JONES,0,0,2024-03-01T20:11:28Z,1115.6382427049693,1115.6382427049696,1115.6382427049696,177.42425752287235,230.70123004825783,221.70431543017017,672.5421548047508,616.2626682844274,672.5421548047508
NC,2572,President-Republican,Republican,1,LENOIR,0,0,2024-03-01T20:11:28Z,4236.959012174718,4204.353283410501,4179.113586957285,1161.6430437742495,838.6943261716871,866.9920561379153,2856.4198393566103,2696.3980234583955,2856.4198393566103
NC,2572,President-Republican,Republican,1,MARTIN,0,0,2024-03-01T20:11:28Z,1622.6140049399567,1297.3952324947782,1306.0485939419414,509.9296183160171,238.1286359586573,311.1056398978562,1054.361921328419,907.3517310865781,1054.361921328419
NC,2572,President-Republican,Republican,1,NASH,0,0,2024-03-01T20:11:28Z,7475.350882726276,7475.350882726275,7475.350882726274,2379.470203378511,1709.1116805274628,1662.158105598957,5477.033763116293,5269.290736892854,5477.033763116293
NC,2572,President-Republican,Republican,1,NEW HANOVER,0,0,2024-03-01T20:11:28Z,17445.843471444958,17188.384212272387,17164.659692102814,6184.192049584055,5930.612167738975,5972.727216094765,15001.829845392065,14775.99558723288,15001.829845392065
NC,2572,President-Republican,Republican,1,NORTHAMPTON,0,0,2024-03-01T20:11:28Z,682.2832845849986,555.0547506544098,568.3985006126247,224.2000835096315,51.88729311487614,125.71912971095777,500.6258456689582,378.6125255320049,500.6258456689582
NC,2572,President-Republican,Republican,1,ONSLOW,0,0,2024-03-01T20:11:28Z,16777.41354905595,16568.01215367337,16504.036522905826,5436.261206819689,4601.198050236484,4664.537472717924,11689.788208033013,11747.237202708891,11689.788208033013
NC,2572,President-Republican,Republican,1,PAMLICO,0,0,2024-03-01T20:11:28Z,1911.8906898390364,1587.092465694899,1623.5698446874553,424.557506068674,441.4632329332665,460.9521369352641,1246.498079691577,1153.3236938786008,1246.498079691577
NC,2572,President-Republican,Republican,1,PASQUOTANK,0,0,2024-03-01T20:11:28Z,2454.149160961975,2474.8050979029263,2458.1187974944255,698.8063795855508,621.9673539427476,685.7752415052067,2134.778766207841,1947.247141539154,2134.778766207841
NC,2572,President-Republican,Republican,1,PENDER,0,0,2024-03-01T20:11:28Z,5741.248466148325,5805.83524293611,5795.395190058654,2174.735444478669,2119.6563495784126,2141.5527715093253,5535.265351341483,5324.3794431266915,5535.265351341483
NC,2572,President-Republican,Republican,1,PERQUIMANS,0,0,2024-03-01T20:11:28Z,1467.0487667596499,1353.961387981639,1403.166369190479,488.34866719205746,348.41112378976163,387.9149813802535,1095.435725985657,969.5593928113858,1095.435725985657
NC,2572,President-Republican,Republican,1,PITT,0,0,2024-03-01T20:11:28Z,10450.924047491599,10450.924047491597,10450.924047491597,4103.938920112898,2572.8381220233923,2654.9047353780347,8107.776220452788,8186.071841633912,8107.776220452788
NC,2572,President-Republican,Republican,1,ROBESON,0,0,2024-03-01T20:11:28Z,4768.630695171236,4768.630695171236,4768.630695171236,1635.4855567809216,894.2253553321583,482.1515617380217,562.8569853267782,592.7015101653813,562.8569853267782
NC,2572,President-Republican,Republican,1,SAMPSON,0,0,2024-03-01T20:11:28Z,6181.190939333473,5713.3461194298825,5480.609579963605,1856.4665691959876,1489.7182182113513,1352.8935381633444,3844.744144924452,4006.8065255871215,3844.744144924452
NC,2572,President-Republican,Republican,1,TYRRELL,0,0,2024-03-01T20:11:28Z,234.86380927367986,234.8638092736798,234.86380927367978,66.86751792911431,39.22515848703671,43.56600323118608,129.84148969401886,106.21927621178243,129.84148969401886
NC,2572,President-Republican,Republican,1,WASHINGTON,0,0,2024-03-01T20:11:28Z,701.1679235415675,715.6547295668884,710.8349994845343,180.60119426967006,82.66937836494685,117.58060541991776,426.422942529765,365.4584054448099,426.422942529765
NC,2572,President-Republican,Republican,1,WAYNE,0,0,2024-03-01T20:11:28Z,9046.826758908826,9046.826758908828,9046.826758908828,2709.2824365164215,2332.330452875651,2262.34628698089,6848.037694638339,6651.347664458503,6848.037694638339
NC,2572,President-Republican,Republican,1,WILSON,0,0,2024-03-01T20:11:28Z,5336.3061871767,5386.712177069516,5375.998683230291,1472.0857656615217,1108.9491506404524,1141.8874441000683,3793.8085096787327,3559.264117349004,3793.8085096787327
NC,2572,President-Republican,Republican,2,CHATHAM,0,0,2024-03-01T20:11:28Z,5911.356239139532,5099.404690546543,5208.292734958792,1053.6315318135407,1534.2059354277662,1480.1845484940845,3555.4794801109024,3675.5642844638105,3555.4794801109024
NC,2572,President-Republican,Republican,2,DURHAM,0,0,2024-03-01T20:11:28Z,6992.990607364631,7693.846272027003,7802.189780391537,2902.272321857073,1479.8909681647722,1849.2958197207347,5259.771054690336,5313.140465012725,5259.771054690336
NC,2572,President-Republican,Republican,2,FRANKLIN,0,0,2024-03-01T20:11:28Z,6067.7632408976815,6067.7632408976815,6067.763240897681,1803.3197600701374,1564.8337336220575,1511.5440366372713,4228.438625529168,4164.224884843173,4228.438625529168
NC,2572,President-Republican,Republican,2,GRANVILLE,0,0,2024-03-01T20:11:28Z,3289.84012261346,3299.0062752180625,3271.9683267197956,1347.456854637423,1028.834191845786,948.680236681217,2770.42728750341,2630.5197605056633,2770.42728750341
NC,2572,President-Republican,Republican,2,JOHNSTON,0,0,2024-03-01T20:11:28Z,21688.57856722158,21688.57856722158,21688.578567221582,6507.376335895833,5745.084839835708,5439.2375719184465,13967.279763569177,14688.890245783552,13967.279763569177
NC,2572,President-Republican,Republican,2,ORANGE,0,0,2024-03-01T20:11:28Z,4316.898825061935,4312.057410904516,4332.598178212972,1581.937597793705,1452.7318082624301,1344.1282207143104,3084.718134628343,3586.6012844532,3084.718134628343
NC,2572,President-Republican,Republican,2,PERSON,0,0,2024-03-01T20:11:28Z,3233.819525488394,3209.3888270711072,3207.32870806522,988.4060324170266,794.1866896221221,789.4891081948062,2290.3305477104896,2078.8305876264394,2290.3305477104896
NC,2572,President-Republican,Republican,2,VANCE,0,0,2024-03-01T20:11:28Z,1463.2711849574498,1466.9776998724117,1461.4852928293362,637.8847600290081,233.55528702331478,373.1544582603069,1392.3351352909285,1134.9707174759114,1392.3351352909285
NC,2572,President-Republican,Republican,2,WAKE,0,0,2024-03-01T20:11:28Z,60874.07258143542,60936.927559423355,60923.20799614878,14000.692680033862,17104.330606121235,15546.288000170965,38410.11302971461,43473.19213061045,38410.11302971461
NC,2572,President-Republican,Republican,2,WARREN,0,0,2024-03-01T20:11:28Z,1021.9888076445086,1021.9888076445087,1021.9888076445087,257.23848798104433,170.94176661921162,175.47616838721444,637.521945189355,590.5074638061126,637.521945189355
NC,2572,President-Republican,Republican,3,CABARRUS,0,0,2024-03-01T20:11:28Z,19471.22835614214,19473.265875477937,19476.83364289415,4649.819291265719,5110.53884604974,4753.452570172312,12503.74659134171,13374.253418510536,12503.74659134171
NC,2572,President-Republican,Republican,3,GASTON,0,0,2024-03-01T20:11:28Z,18708.553611894047,18709.020078551945,18612.99450767181,6360.270815637681,6165.706509451177,6113.127744828709,16257.151734618215,16072.059091520714,16257.151734618215
NC,2572,President-Republican,Republican,3,LINCOLN,0,0,2024-03-01T20:11:28Z,11940.23358988634,11940.233589886338,11940.233589886338,3441.440319888976,3495.6094144993376,3669.5726656147867,9075.21088804573,8774.150699822008,9075.21088804573
NC,2572,President-Republican,Republican,3,MECKLENBURG,0,0,2024-03-01T20:11:28Z,38824.148013362785,50451.130118404086,50324.30707542499,16167.539784386578,12992.155108608356,12949.869363740458,37274.22806837651,38750.987033175865,37274.22806837651
NC,2572,President-Republican,Republican,3,UNION,0,0,2024-03-01T20:11:28Z,22028.82281924704,22000.778081025725,21997.390607092842,8530.71401394501,7342.951159086922,6775.663252224779,16160.635062635727,17627.3215576227,16160.635062635727
NC,2572,President-Republican,Republican,4,ALAMANCE,0,0,2024-03-01T20:11:28Z,13344.763415397238,13260.458957313065,12914.789895022803,3263.684448105947,3750.2566922669644,3536.775001062417,9554.25244553115,9973.858901306774,9554.25244553115
NC,2572,President-Republican,Republican,4,ANSON,0,0,2024-03-01T20:11:28Z,1336.9492351354393,1333.9432098088248,1332.8457954087007,388.68493525940323,214.82425523342616,216.98409742231897,705.2634240730165,578.34495274894,705.2634240730165
NC,2572,President-Republican,Republican,4,CASWELL,0,0,2024-03-01T20:11:28Z,1813.4685120619329,1797.7900111110916,1793.2671898344697,364.550608495876,406.4540903684958,407.8169912696424,1253.9975756290169,1123.0925790519748,1253.9975756290169
NC,2572,President-Republican,Republican,4,DAVIDSON,0,0,2024-03-01T20:11:28Z,20044.58849996635,20044.588499966347,20044.588499966347,5850.558483844961,6163.283932343735,6232.591774846585,15752.62092330858,15463.2755055572,15752.62092330858
NC,2572,President-Republican,Republican,4,DAVIE,0,0,2024-03-01T20:11:28Z,6420.395758934441,6420.395758934441,6420.395758934441,1805.5895189059058,1891.9972785495722,1973.5902216825082,4926.02737209298,4776.881315498003,4926.02737209298
NC,2572,President-Republican,Republican,4,FORSYTH,0,0,2024-03-01T20:11:28Z,24574.20983717066,24946.026551761337,24805.517477639783,7178.1202282666445,7053.545105038091,6786.457055805473,19005.2530379352,19657.043960284132,19005.2530379352
NC,2572,President-Republican,Republican,4,GUILFORD,0,0,2024-03-01T20:11:28Z,29431.079225050333,29560.243673865716,29427.90381964498,8747.540081912284,7570.90678631961,7428.067147995301,22456.66529261012,23113.84812439171,22456.66529261012
NC,2572,President-Republican,Republican,4,HOKE,0,0,2024-03-01T20:11:28Z,2033.0837832213426,2033.0837832213424,2033.083783221342,866.6074374873369,474.7581788416296,487.4349159669891,1471.0905591644319,1279.6452026617924,1471.0905591644319
NC,2572,President-Republican,Republican,4,LEE,0,0,2024-03-01T20:11:28Z,3918.0140147465336,3918.0140147465336,3918.0140147465327,1260.0914739237542,1214.115622654217,1123.8891218854526,2918.7170722912847,3092.226921608464,2918.7170722912847
NC,2572,President-Republican,Republican,4,MONTGOMERY,0,0,2024-03-01T20:11:28Z,2873.4374476541816,2279.321451219986,2282.6097303781453,485.94161515019505,652.0649146014206,642.9469941731389,1727.196683201655,1690.3926100882466,1727.196683201655
NC,2572,President-Republican,Republican,4,MOORE,0,0,2024-03-01T20:11:28Z,14258.564255913474,11433.574156840165,11626.348640243434,2435.8224920651214,3640.294195235843,3779.6981877064463,9721.291269047615,9285.836059233898,9721.291269047615
NC,2572,President-Republican,Republican,4,RANDOLPH,0,0,2024-03-01T20:11:28Z,16764.3867353342,16741.947701944173,16757.4443048,5824.302227495392,5539.047205990824,5630.946037047439,13840.032449931881,13952.883706491602,13840.032449931881
NC,2572,President-Republican,Republican,4,RICHMOND,0,0,2024-03-01T20:11:28Z,3001.127236214013,2641.478722705164,2643.6688198436764,894.4554722860889,625.0939133171448,691.6727356948627,2128.899854795171,1854.7208877677922,2128.899854795171
NC,2572,President-Republican,Republican,4,ROCKINGHAM,0,0,2024-03-01T20:11:28Z,8811.303126390954,8639.342224828511,8679.93624720924,2850.7840808489022,2480.332054002907,2479.048478292251,6698.875284243237,6239.957587362359,6698.875284243237
NC,2572,President-Republican,Republican,4,ROWAN,0,0,2024-03-01T20:11:28Z,16376.70074633702,16376.700746337021,16376.700746337021,4505.093860484537,4379.998065941062,4406.936135830135,11743.26678571089,11504.662432556324,11743.26678571089
NC,2572,President-Republican,Republican,4,SCOTLAND,0,0,2024-03-01T20:11:28Z,1020.8445065146145,1020.8445065146145,1020.8445065146146,321.8306070877075,284.7383025721369,345.29710528425727,1088.1900219238648,801.6545087794688,1088.1900219238648
NC,2572,President-Republican,Republican,4,STANLY,0,0,2024-03-01T20:11:28Z,8900.794642634304,8803.65207827489,8790.59678070787,2614.388275288364,2287.5963225612636,2310.04173591965,5839.154380426881,5530.871538456735,5839.154380426881
NC,2572,President-Republican,Republican,4,STOKES,0,0,2024-03-01T20:11:28Z,7604.2892387285465,7604.289238728546,7604.2892387285465,1519.6678619669697,1923.7543196024142,2021.0650710791622,4957.008425746124,4679.882827848898,4957.008425746124
NC,2572,President-Republican,Republican,5,ALEXANDER,0,0,2024-03-01T20:11:28Z,4737.043260317159,4713.315198986347,4702.8211156584075,1414.0259282839586,1391.6301887957843,1487.0646974977547,3702.863005448371,3489.057350130682,3702.863005448371
NC,2572,President-Republican,Republican,5,ALLEGHANY,0,0,2024-03-01T20:11:28Z,1361.243757318505,1361.243757318505,1361.243757318505,98.0664687624257,394.50567486730824,416.776720669739,1001.6456167935833,946.0795332006236,1001.6456167935833
NC,2572,President-Republican,Republican,5,ASHE,0,0,2024-03-01T20:11:28Z,3893.4874616492352,3893.4874616492352,3893.4874616492352,819.311647426499,1082.564300744887,1189.5358246523062,2919.9932136498905,2703.883696317776,2919.9932136498905
NC,2572,President-Republican,Republican,5,AVERY,0,0,2024-03-01T20:11:28Z,4245.356087721311,4245.356087721309,4245.356087721309,410.3018865341826,849.2841103794741,912.6898239353878,2208.5461390772434,2087.2286543678856,2208.5461390772434
NC,2572,President-Republican,Republican,5,BUNCOMBE,0,0,2024-03-01T20:11:28Z,15515.818749111735,17253.02876420197,17399.700110259953,3387.449868519922,5158.193932269625,5447.064910694807,13234.701962104804,12878.570037091305,13234.701962104804
NC,2572,President-Republican,Republican,5,BURKE,0,0,2024-03-01T20:11:28Z,8242.674714307177,8218.1644561987,8244.925615141083,2830.3277886493292,2640.652020413503,2732.138351126358,6713.190402681048,6656.393018819267,6713.190402681048
NC,2572,President-Republican,Republican,5,CALDWELL,0,0,2024-03-01T20:11:28Z,10360.185288225255,10407.834374860267,10515.478613977282,3853.435102984774,2981.508244243296,3146.9505971586887,7810.451949010894,7423.053512365945,7810.451949010894
NC,2572,President-Republican,Republican,5,CATAWBA,0,0,2024-03-01T20:11:28Z,16549.24366051442,16549.243660514418,16549.243660514425,4886.061935400385,5339.823668323561,5289.183025799627,12893.273749066164,13462.985536115457,12893.273749066164
NC,2572,President-Republican,Republican,5,CHEROKEE,0,0,2024-03-01T20:11:28Z,5637.66773315761,5674.210757737532,5663.26302537589,434.9193456230392,1406.409370487049,1570.6635607948112,3913.6732506302897,3597.1691966333296,3913.6732506302897
NC,2572,President-Republican,Republican,5,CLAY,0,0,2024-03-01T20:11:28Z,2066.970954760234,2066.9709547602333,2066.9709547602333,349.02793945469523,579.6638049327232,648.0468344239083,1610.1888342817574,1481.7468231020578,1610.1888342817574
NC,2572,President-Republican,Republican,5,CLEVELAND,0,0,2024-03-01T20:11:28Z,8913.599256544147,9047.60385145953,9021.958137602433,2814.753525069423,2590.6739958693465,2655.1908307092344,7339.710844632849,6715.666057523104,7339.710844632849
NC,2572,President-Republican,Republican,5,GRAHAM,0,0,2024-03-01T20:11:28Z,1410.5274918434766,1221.60923190873,1239.5568396031172,182.1414247043416,368.64728807448574,391.01296501386815,941.3814752278178,909.0388935943637,941.3814752278178
NC,2572,President-Republican,Republican,5,HAYWOOD,0,0,2024-03-01T20:11:28Z,6808.150956296484,6808.150956296483,6808.150956296483,1358.1113988445527,1956.5188265861168,2156.641603732198,5336.627891126087,4925.081042006039,5336.627891126087
NC,2572,President-Republican,Republican,5,HENDERSON,0,0,2024-03-01T20:11:28Z,13325.088467810943,13170.87185621356,13181.342827410119,2050.872870597653,3862.1901789654253,4067.0124674429326,9865.344605332286,9705.216067676478,9865.344605332286
NC,2572,President-Republican,Republican,5,IREDELL,0,0,2024-03-01T20:11:28Z,23503.00926228829,22854.8133955739,23038.6005148842,4474.12606241239,6133.264933510592,6274.066418733898,16009.46838480687,15747.190454370055,16009.46838480687
NC,2572,President-Republican,Republican,5,JACKSON,0,0,2024-03-01T20:11:28Z,3305.1447362014073,3305.144736201407,3305.1447362014073,841.0082243514961,1001.855817866679,978.4529422416624,2226.8159169336877,2333.337542650059,2226.8159169336877
NC,2572,President-Republican,Republican,5,MACON,0,0,2024-03-01T20:11:28Z,4856.383002044596,4972.552742099973,5079.361093301728,761.6146081290663,1506.4856054923998,1642.8480648372126,4030.149645754897,3797.2961235826224,4030.149645754897
NC,2572,President-Republican,Republican,5,MADISON,0,0,2024-03-01T20:11:28Z,2006.2852145199085,1903.6532040832656,1932.8186244787573,511.20598065211317,564.967440638547,601.8685485551255,1454.549558395237,1395.1753695389623,1454.549558395237
NC,2572,President-Republican,Republican,5,MCDOWELL,0,0,2024-03-01T20:11:28Z,5835.373193761772,5263.812097976087,5379.295922063413,1527.9239669380538,1510.293319701861,1659.207781569643,4156.310343134543,3876.8874710797877,4156.310343134543
NC,2572,President-Republican,Republican,5,MITCHELL,0,0,2024-03-01T20:11:28Z,2978.657823330791,2541.343732599822,2594.681654411105,227.55795167198332,792.2217489073494,841.8935738667029,2020.9670715159787,1915.613563130697,2020.9670715159787
NC,2572,President-Republican,Republican,5,POLK,0,0,2024-03-01T20:11:28Z,2058.0105286891817,2058.0105286891817,2058.0105286891812,776.8382006974454,738.6040297850544,799.3652073094911,1993.275373072542,1872.1823234883627,1993.275373072542
NC,2572,President-Republican,Republican,5,RUTHERFORD,0,0,2024-03-01T20:11:28Z,7826.755080791353,7826.755080791354,7826.755080791354,2333.395389861538,2144.763249301204,2298.5267004047196,5842.6524394006465,5416.690125687297,5842.6524394006465
NC,2572,President-Republican,Republican,5,SURRY,0,0,2024-03-01T20:11:28Z,7306.595510197499,7318.945276752965,7304.373389220195,1480.7853953564006,2535.3418454252246,2607.8552676718805,6315.36103360313,6205.319583220911,6315.36103360313
NC,2572,President-Republican,Republican,5,SWAIN,0,0,2024-03-01T20:11:28Z,1064.353381386208,1036.2030230244643,1050.5065880492334,256.32721710807044,362.9207025104459,327.8242405035175,678.8367294922713,804.365527308867,678.8367294922713
NC,2572,President-Republican,Republican,5,TRANSYLVANIA,0,0,2024-03-01T20:11:28Z,3425.11954467301,3394.6403972053927,3396.0277074923447,659.7434990416577,1025.440784762298,1101.4991878526687,2727.5535978671,2563.5108195391804,2727.5535978671
NC,2572,President-Republican,Republican,5,WATAUGA,0,0,2024-03-01T20:11:28Z,3450.816211092871,3450.8162110928715,3450.816211092871,1166.0442276669223,1539.942516552364,1592.6082102893226,3820.2377382399245,3879.6882241792932,3820.2377382399245
NC,2572,President-Republican,Republican,5,WILKES,0,0,2024-03-01T20:11:28Z,11948.373513852639,11906.199695885589,11912.228511134614,1842.70266848164,2742.2049503018025,2955.3537105022515,7326.895101730097,6953.1199196382895,7326.895101730097
NC,2572,President-Republican,Republican,5,YADKIN,0,0,2024-03-01T20:11:28Z,6966.495824390473,6966.495824390472,6966.495824390472,1437.3701513965618,1631.1760582998145,1721.482936974747,4207.077553446536,4129.29899889371,4207.077553446536
NC,2572,President-Republican,Republican,5,YANCEY,0,0,2024-03-01T20:11:28Z,2260.8990266523706,2260.761210652853,2259.126193027737,368.9712197237817,660.8207687289948,714.8986824851414,1743.2672094172935,1633.309435722562,1743.2672094172935
